successor_record_id,source_namespace,canonical_successor,relationship,status,redirect_materialized,deletion_authorized,semantic_equivalence_claimed,tree_fingerprint,record_digest
DOCSUCCESSOR_93A52A23DA102047AE9B53C3B21B2EDD,docs/00_project_index.md,docs/00_project_index.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:bb9adcc549f4385c688a8464a1d1c28a930ef6bbf067829bc3db20f8c76ae551
DOCSUCCESSOR_ADC0E013BA1E0425F22F9C9F4463F3BA,docs/Alpha_Lab_Master_Architecture.pdf,docs/Alpha_Lab_Master_Architecture.pdf,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:db9b6803cd7245ed12ad13c94ad14dbfa402ee901f9391418ae93e0bf2aa0b63
DOCSUCCESSOR_F3F5E783D223085DB06113BF1B779F6B,docs/Alpha_Lab_Zone_Centric_Antifragile_Strategy_Thesis.pdf,docs/Alpha_Lab_Zone_Centric_Antifragile_Strategy_Thesis.pdf,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:1c7788961ef223001e9da644d83e207739ce21591289a8cc13bacc7e4d25cee3
DOCSUCCESSOR_40F2415ED2C074D3C9A1B0B2F2304EA8,docs/CG_Strategy_Architect_Questionnaire_FA_v3_Minimal_BW.pdf,docs/CG_Strategy_Architect_Questionnaire_FA_v3_Minimal_BW.pdf,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:f68ad566e6ffe86e1df196bb1a4c464445573ee48a355cd208e4f7d966ec3e4c
DOCSUCCESSOR_A142B222C6E14B733E76BFD934F863E9,docs/EXP0015_cme_live_backtest_plan.md,docs/EXP0015_cme_live_backtest_plan.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:49b30cd26f0d14297b83fa969bcd1e4b74cc359a61adb7ba105f84b4db4174b4
DOCSUCCESSOR_55CEF0B4567CE2B46C542848B76DC6B5,docs/EXP0015_cme_live_provider_patch.md,docs/EXP0015_cme_live_provider_patch.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:09c660cb352552ef7bb618c202333860e83046590a56fd55bf2b5f075492631c
DOCSUCCESSOR_B9A2494050A9F9B04B079116F18AF506,docs/Flag_Project_Manifesto_Market_Anatomy_Optionality.pdf,docs/Flag_Project_Manifesto_Market_Anatomy_Optionality.pdf,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:d631e110dc1f5f501cf5a72d2a89cbdc356298456a5ae0f0619ef99ded64699f
DOCSUCCESSOR_B595F63B52CCC38A50174EBCF566DB9F,docs/Flag_Project_Manifesto_Persian.pdf,docs/Flag_Project_Manifesto_Persian.pdf,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:67566a2ed724d7b2dc684c106fea97fa9c73a17a55759bf934b2a0964eb47362
DOCSUCCESSOR_ACC20AFA7EF2E393ABF11B09F6DCAFA5,docs/M0001_COMMON_FILES_SYNC_FIX.md,docs/M0001_COMMON_FILES_SYNC_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:57f972845c0db763238b50aa0206ad40d7dcfca12922ee7aa6c259827de93cad
DOCSUCCESSOR_863FFD7AEFA867FFCFB71CA65470505C,docs/M0001_EVENT_BRIDGE_ARCHITECTURE.md,docs/M0001_EVENT_BRIDGE_ARCHITECTURE.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:68e3533cedb52db613477183f77d4d80bbe541cda66d73030fbcb28389654ec1
DOCSUCCESSOR_94DA20C8EB7450959793C1ED280C2C0B,docs/M0001_LIVE_PAST_ONLY_BRIDGE_FIX.md,docs/M0001_LIVE_PAST_ONLY_BRIDGE_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:5ab2fa4bd2f05c0ba75338b37234a91bc2e7bd0b87ee4058c92fc5fc45887223
DOCSUCCESSOR_54DD87C7A6B6F04A28E9B7FB885FB5E5,docs/M0001_LIVE_PAST_ONLY_COMPILE_FIX.md,docs/M0001_LIVE_PAST_ONLY_COMPILE_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:7609175d9b98a23ea3a845c4a83893cfbf5aa885ae89ba614d1dd41ee56041a5
DOCSUCCESSOR_B92CDD2076767A80D840F4197D990472,docs/M0001_MQL_INPUT_PARAMETER_BRIDGE.md,docs/M0001_MQL_INPUT_PARAMETER_BRIDGE.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:ac98597de5983b63b44151cabdfafb595fd55a4c2a535421098b458255e3bb63
DOCSUCCESSOR_95194CE4CAAD27C6305EF88D988F1EEE,docs/M0001_NODE_ARROW_TIP_ANCHOR_FIX.md,docs/M0001_NODE_ARROW_TIP_ANCHOR_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:eee598050c56319ac56ceb057facd73bc75a103a28448dd8713f3e8c6bb45c90
