module_id,path_prefix,capability,action,reason,risk,current_owner,target_owner,evidence
MOD-DOC-001,docs/,research_governance_and_architecture,REUSE_AS_IS,Core research/execution separation and laboratory governance are compatible with Strategy Factory.,LOW,repository_docs,shared_governance,"['docs/architecture.md', 'docs/laboratory_architecture.md', 'docs/research-roadmap.md']"
MOD-DATA-001,lab/core/CP0000_market_data/connectors/,market_data_connector,ADAPT,"Reusable MT5 ingestion exists, but timezone, dependency injection, retry, and schema contracts are implicit.",HIGH,CP0000,strategy_factory.data_connectors,['MT5Connector.py']
MOD-DATA-002,lab/core/CP0000_market_data/services/,market_data_service,WRAP,MarketDataEngine has reusable shift-style accessors and cache synchronization; preserve behind a canonical data interface.,MEDIUM,CP0000,strategy_factory.market_data,['MarketDataEngine.py']
MOD-DATA-003,lab/core/CP0000_market_data/cache/,parquet_persistence,ADAPT,"Persistence is useful but currently path-coupled and lacks artifact identity, locking, schema version, and atomic writes.",HIGH,CP0000,strategy_factory.artifacts,['ParquetStore.py']
MOD-ANA-001,lab/core/CP0001_structural_nodes/detectors/,structural_node_anatomy,WRAP,L-rule detector is strategy/anatomy knowledge and must remain outside the shared kernel behind an Anatomy Adapter.,MEDIUM,CP0001,anatomy_plugins.structural_nodes,['L_Rule.py']
MOD-MET-001,lab/core/CP0001_structural_nodes/metrics/,structural_node_metric,WRAP,RTV metric is reusable research logic but has custom persistence and interface drift; expose through feature/label plugins.,HIGH,CP0001,feature_plugins.structural_nodes,['M0001_relative_territory_volatility.py']
MOD-EXP-001,lab/03_experiments/,experiment_scaffolding,MIGRATE,Experiment directories are mostly empty placeholders; migrate to manifest-driven runs and immutable artifacts.,MEDIUM,legacy_lab,strategy_factory.experiments,"['EXP0000_sample', 'EXP0001_structural_highs_lows_importance']"
MOD-VAL-001,lab/05_validation/,validation_scaffolding,MIGRATE,Validation shell has no implementation; replace with shared purged walk-forward and anti-overfit modules.,HIGH,legacy_lab,strategy_factory.validation,['VAL001']
MOD-EXE-001,lab/09_execution/,execution_boundary_scaffolding,ADAPT,Execution boundary exists only as empty folders; retain ownership boundary and implement later under explicit authority gates.,HIGH,legacy_lab,strategy_factory.execution,"['bridge', 'logging', 'mql5']"
MOD-REG-001,registry/,research_registry,ADAPT,Registry files are empty and unversioned; replace with validated machine-readable registries while preserving public location.,MEDIUM,repository_registry,strategy_factory.registry,"['experiments.yaml', 'hypotheses.yaml', 'signals.yaml', 'validations.yaml']"
MOD-CACHE-001,lab/cache_data/,market_data_cache,MIGRATE,Generated market data is committed inside source tree; move under versioned artifact/data storage with provenance.,HIGH,legacy_cache,strategy_factory.artifacts,"['GOLD', '#US30']"
MOD-CACHE-002,lab/cache_nodes/,anatomy_cache,MIGRATE,"Generated node artifacts require source hash, schema version, producer version, and atomic replacement.",HIGH,legacy_cache,strategy_factory.artifacts,['L_rule']
MOD-CACHE-003,lab/cache_metrics/,metric_cache,MIGRATE,Generated metric artifacts use a second independent path convention and no canonical run identity.,HIGH,legacy_cache,strategy_factory.artifacts,['M0001_relative_territory_volatility']
MOD-TEST-001,lab/core/,legacy_test_and_demo_scripts,MIGRATE,Manual test scripts depend on live MT5 and are mixed with source; move unit tests to deterministic fixtures and mark integration tests.,HIGH,core_modules,strategy_factory.tests,"['test.py', 'test_L_Rule.py', 'test_M0001_relative_territory_volatility.py']"
MOD-EPH-001,**/__pycache__,compiled_python_artifacts,DELETE_LATER,Compiled bytecode is ephemeral and must not be version-controlled.,LOW,repository,ignored_artifacts,['*.pyc']
MOD-EPH-002,.pytest_cache/,pytest_cache,DELETE_LATER,Test cache is ephemeral and must be ignored.,LOW,repository,ignored_artifacts,['.pytest_cache']
