path,change_type,category,size_bytes,sha256
COMMIT_MESSAGE_LCM_10C.md,ADDED,OPERATOR_DOCUMENT,318,sha256:766164a3e4ef56d8bb877c0bd0946c596f23d3c9edaeec57614e2e73812b345c
INSTALL_ALPHA_LAB_LCM_10C.md,ADDED,OPERATOR_DOCUMENT,243,sha256:0fc436da777adad7c423b56e7d6c302e5f21ca64c85262ec19dd76862333b431
README_ALPHA_LAB_LCM_10C.md,ADDED,OPERATOR_DOCUMENT,310,sha256:a4521cfe3ab04185eb55c0519c3aaf80f1b206ce27622597d05b6041f43575a2
ROLLBACK_ALPHA_LAB_LCM_10C.md,ADDED,OPERATOR_DOCUMENT,260,sha256:3602129ceca3998ccdd721c879534db11e3bb56290adf5a9fbd40f3e73760f19
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,MODIFIED,DOCUMENTATION,9383,sha256:7717bf5c1d2134e2105eb8aeabd17b725db33dfdbe891a7c1d0dd5a984773a4a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_10C_DRY_RUN_PARITY_SAFETY_CONTROLS_AND_AUTHORITY_NEGATIVE_CLOSURE.md,MODIFIED,DOCUMENTATION,6407,sha256:bed6c2719c0c37aedaebe39ec51d00d91d1f3f6914ab5c690edd03347db116e7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/00_START_HERE.md,ADDED,DOCUMENTATION,392,sha256:579f65ad4e90cd076c3540e5c2640bc7bd769f65305db15cc102a091a820a5cf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/01_ARCHITECTURE.md,ADDED,DOCUMENTATION,373,sha256:d2c2313a9c0e66512db27ddb67118084d211d04467af5bc572a26160d55e8e6c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/02_REQUEST_PARITY_PROTOCOL.md,ADDED,DOCUMENTATION,277,sha256:071365a004df2b480044161a10420515277378e018bf23feaa827cb441252c64
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/03_SAFETY_CONTROL_PROTOCOL.md,ADDED,DOCUMENTATION,298,sha256:d75e294b655f2002970a6dd14d0285c28efd2cc31eba00fa4cb2aa61a3f978ea
