path,role,size_bytes,sha256
COMMIT_MESSAGE_LCM_08B.md,ROOT_METADATA,610,sha256:2515edc322417d1fc0cf6316d0bc05d7c59fadd9ba90e5e01fb343b7fbd17db5
INSTALL_ALPHA_LAB_LCM_08B.md,ROOT_METADATA,324,sha256:1319549ffdb2c7bc302a32a3638d02f866daef25b8b53077aaf4f3b0093746ad
LCM_08B_ARTIFACT_INVENTORY.csv,ROOT_METADATA,27929,SELF_REFERENTIAL_EXCLUDED
LCM_08B_FILE_HASHES.sha256,ROOT_METADATA,23839,sha256:84a67bc5cbc037a5ad3ec8c70b1658bd433fa4ab0429400fa36aace19c5d07f0
LCM_08B_FILE_INDEX.txt,ROOT_METADATA,15088,sha256:4e805915790516e5773f78b91a988c885e422e91d78b2365c5d9c713a0f1851c
LCM_08B_PATCH_MANIFEST.json,ROOT_METADATA,939,sha256:79b0356562c10d5f31dd3241ae222498eb5f2ac792b16b6a6846a8b44392bf64
LCM_08B_QA_REPORT.json,ROOT_METADATA,1052,sha256:da91a42445bbfa10cf5083cdadf4b4a9e670bb5ab035bbe906c5cd598e3b5c17
README_ALPHA_LAB_LCM_08B.md,ROOT_METADATA,521,sha256:f2e35399a4fcae48dd841002fd960c574a429fe59b7467acf9eae44c950384cc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,DOCUMENTATION,4144,sha256:575347847bd5872def250d0c596140bb3aae5107c86054bdd83a78c5017cbd7d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,DOCUMENTATION,6963,sha256:93185b062352ea1472c72c1a7a7d8deb6c6608246ff0ff20a873c70cf38898c5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08B_PILOT_CONTEXT_MIGRATION_COMPATIBILITY_ADAPTER_AND_BEHAVIORAL_PARITY.md,DOCUMENTATION,8648,sha256:48dc1798f3ac203028db070859a4d1471ada4746cd835c71bc6431105b1e3751
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/00_MOC.md,DOCUMENTATION,1290,sha256:2c3d5ffc3aebee6a15eee5eee828cfcaa9280770af854efb6ef2949ae1a314fb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/01_EXECUTIVE_SUMMARY.md,DOCUMENTATION,804,sha256:8ce37af3462302ddf35fcd306ffbd4038ea016c42baf1474ad2c6b0486564c30
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/02_ENTRY_AUTHORITY_AND_CLAIM_CEILING.md,DOCUMENTATION,593,sha256:1e3d6d8e87cfda1de499b6a39b95fc866b4d3b378ea51b91af4b350d83097401
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/03_SELECTED_PILOT_IDENTITY.md,DOCUMENTATION,715,sha256:934156ae775e9b2e308ff5a412a58888205328d6d724152b17189c5aeb85070c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/04_IMMUTABLE_SOURCE_EVIDENCE.md,DOCUMENTATION,475,sha256:7ef0fc9c58efc2b1c5d5dc18bcf47fa878c2de9a1c6df1558f1f94cd946039db
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/05_SEMANTIC_DECOMPOSITION.md,DOCUMENTATION,614,sha256:110b4b984fa67f52f50455ed5ac7c91f1a69994c53e7b8a1a90e03ad65994347
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/06_CANONICAL_CONTEXT_BOUNDARY.md,DOCUMENTATION,498,sha256:1b21077a0092c1f3e80e45c3d5c8ee1076d5c19f11d1d4636fb6b90c64867e71
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/07_DATA_NORMALIZATION_CONTRACT.md,DOCUMENTATION,587,sha256:35702d1b3f37c3b354f51ff7b52ef447a16d14e9d1d6ec871548c701973d2af5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/08_CAUSAL_CLOCK_AND_KNOWN_TIME.md,DOCUMENTATION,558,sha256:7fee150dc2be38788995300d9c2c3ce63f462046e150f91f65e05a24cf40ccca
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/09_REFERENCE_FAMILY_SEMANTICS.md,DOCUMENTATION,588,sha256:d2d543063515c229218b10c450d3bb21afe931f4168301e99a8f463927cbcbfd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/10_TRIGGER_PREDICATE_SEMANTICS.md,DOCUMENTATION,484,sha256:45094b3e662cede3f460c13af507eea6d1ac89624505fa922f7b696bf5a9d291
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/11_DESTINATION_LAG_AND_VALIDITY.md,DOCUMENTATION,533,sha256:b6f6f1e2f447deecdd9221be6a1ed202b0861df7da386fecf2edbb65c0f4ba5b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/12_EVENT_ORDERING_AND_IDENTITY.md,DOCUMENTATION,502,sha256:f594fc91da0df71aed6b5b3396739ae44a04fe85b84b13e10266ab3e33f330b8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/13_NO_OCCURRENCE_AND_MISSINGNESS.md,DOCUMENTATION,537,sha256:009d289d5848f8143899fe335b8afd32ddd1fb5f5c4592695b3289a59b728ab6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/14_LEGACY_OUTCOME_PROJECTION_BOUNDARY.md,DOCUMENTATION,518,sha256:8b0da2c46ebe31e3290e33d74aee5e5823d867a8dfd8a2ebbe6d936fa1da1f2c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/15_COMPATIBILITY_ADAPTER_CONTRACT.md,DOCUMENTATION,518,sha256:16a50b48b7b4ba1ca4bcede0a8b114151fa27c1ef3e93a10e55729a93589eef8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/16_GOLDEN_CASE_CATALOG.md,DOCUMENTATION,534,sha256:6d9e9513ab890399d5160b71e1babf409c0552f0a4963adcfa7297115c13b817
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/17_POSITIVE_AND_NEGATIVE_CASES.md,DOCUMENTATION,461,sha256:7da923d185e0f1af90226509d54e00dda0474203d7aa394064b3d1ae32024b2b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/18_DUPLICATE_TIMESTAMP_CASE.md,DOCUMENTATION,431,sha256:f8a9c94b6b1362890db18f573e999408a4dc3d14a4e6a9e28740f16bf26ef581
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/19_SESSION_BOUNDARY_CASE.md,DOCUMENTATION,435,sha256:517f27a9b935201795f08850d23e28bc1bf85ace7df9ae74f435d112d4ace3bf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/20_DST_AND_TIMEZONE_UNKNOWN.md,DOCUMENTATION,505,sha256:4420a0d902c138069092dc852ac881c7a2e147d741d11652f3f283b87ddc6889
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/21_RESTART_DETERMINISM.md,DOCUMENTATION,423,sha256:ce6f00cc683e2759ed69a68dae10f4446d53d95270152d171be7894d192893a9
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/22_HARD_PARITY_DIMENSIONS.md,DOCUMENTATION,543,sha256:655590644e8072da65b49866e3b2e2c07d47d24cd83ac0243b9742e1467766a6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/23_VARIANCE_ADJUDICATION.md,DOCUMENTATION,468,sha256:3fd0bf73e4b78b0fc41e0f817af6b3d2f23b43ff659019c4bbf8ca9a2a41be95
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/24_HOSTILE_REVIEW.md,DOCUMENTATION,466,sha256:259bdcb55251b5efa2a6cbde18696f1fc887e08b286cd778fd84cc1144f24179
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/25_SECURITY_AND_AUTHORITY_NEGATIVE_PROOF.md,DOCUMENTATION,458,sha256:c2e29ec44882eb5caddb063f3d32b4a15fbb3b5507badb9c976a31b4eb8101b6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/26_NO_CONSUMER_CUTOVER_PROOF.md,DOCUMENTATION,472,sha256:972fb071a1f47d1308add51fc9a3e0cc7093d267912d6b8e1daa195c3b1d17a7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/27_ROLLBACK_RUNBOOK.md,DOCUMENTATION,483,sha256:9c93c1bf611bcf863d12acbcc5230b1c349f2228e3aefa7d2da8f0c05dc687cd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/28_RESIDUAL_RISK.md,DOCUMENTATION,437,sha256:52c070609a14aac13e04658e7e0c2d3b0f9ffc975f44179a16e4f82feb5d2486
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/29_REUSABLE_MIGRATION_PATTERN.md,DOCUMENTATION,518,sha256:21ae1dede297b4612f04288c0ea11a4cb299f247f7a62eaf40c9c0ee1ee2bb1b
