path,category,extension,size_bytes,language
COMMIT_MESSAGE_RTHP_AI_INPUT.md,release_document,md,714,English
INSTALL_ALPHA_LAB_RTHP_AI_INPUT.md,release_document,md,2233,English
README_ALPHA_LAB_RTHP_AI_INPUT.md,release_document,md,3798,English
ROLLBACK_ALPHA_LAB_RTHP_AI_INPUT.md,release_document,md,1200,English
RTHP_AI_INPUT_ARTIFACT_INVENTORY.csv,release_evidence,csv,11084,English
RTHP_AI_INPUT_FILE_HASHES.sha256,release_evidence,sha256,14798,N/A
RTHP_AI_INPUT_FILE_INDEX.txt,release_evidence,txt,8334,English
RTHP_AI_INPUT_PATCH_CONTENTS_TREE.txt,release_evidence,txt,8334,English
RTHP_AI_INPUT_PATCH_MANIFEST.json,release_evidence,json,11262,English
RTHP_AI_INPUT_QA_REPORT.json,release_evidence,json,1812,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/RTHP/15_AI_Engine_Input_Contract.md,documentation,md,2004,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/RTHP/16_Research_Tasks_Labels_and_Causality.md,documentation,md,2161,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/RTHP/17_Real_Data_Binding_and_Train_Preflight.md,documentation,md,2081,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/RTHP/18_Engine_Invariance_and_Operational_Handoff.md,documentation,md,1517,English
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/RTHP/05_Context_Input_Adapter_Not_Engine_Change.md,documentation,md,495,English
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/RTHP/06_Post_Cut_Label_Separation.md,documentation,md,329,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/PHASE_STATUS.json,generated_context_input,json,116,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/README.md,generated_context_input,md,5097,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/README.md,generated_context_input,md,5442,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/cluster_rules.v1.json,generated_context_input,json,2054,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/context_package_manifest.v1.json,generated_context_input,json,16799,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/data_binding.real.template.v1.json,generated_context_input,json,1942,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/data_binding.smoke.v1.json,generated_context_input,json,810,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/dataset_join_contract.v1.json,generated_context_input,json,971,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/discovery_space.v1.json,generated_context_input,json,1522,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/feature_catalog.v1.json,generated_context_input,json,19936,English
