path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_36,1.0.0
EXPAND_REMOVE_SAED_V4_36_PATCH.ps1,installer,SAED_V4_36,1.0.0
INSTALL_SAED_V4_36_RESEARCH_MEMORY_AND_ACTIVE_PLANNER.md,documentation,SAED_V4_36,1.0.0
README_SAED_V4_36_RESEARCH_MEMORY_AND_ACTIVE_PLANNER.md,documentation,SAED_V4_36,1.0.0
SAED_V4_36_ARTIFACT_INVENTORY.csv,source,SAED_V4_36,1.0.0
SAED_V4_36_FILE_HASHES.sha256,source,SAED_V4_36,1.0.0
SAED_V4_36_FILE_INDEX.txt,source,SAED_V4_36,1.0.0
SAED_V4_36_PATCH_MANIFEST.json,metadata,SAED_V4_36,1.0.0
SAED_V4_36_QA_REPORT.json,metadata,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_36_Research_Memory_And_Active_Planner.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_36_RESEARCH_MEMORY_AND_ACTIVE_PLANNER_STATUS.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/000_MOC_V4_36_Research_Memory_And_Active_Planner.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/001_Phase_Constitution.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/002_Upstream_Hash_Binding.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/003_Research_Only_Authority.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/004_Append_Only_Memory.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/005_Memory_Identity.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/006_Memory_Kind.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/007_Memory_Status.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/008_Known_Time_Cutoff.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/009_Future_Suffix_Isolation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/010_Memory_Content_Hash.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/011_Semantic_Fingerprint.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/012_Semantic_Deduplication.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/013_Explicit_Supersession.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/014_Non_Destructive_Update.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/015_Memory_Hash_Chain.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/016_Memory_Merkle_Root.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/017_Evidence_Identity.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/018_Evidence_Role.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/019_Evidence_Hash.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/020_Evidence_Lineage.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/021_Independent_Evidence.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/022_Evidence_Coverage.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/023_Primary_Evidence.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/024_Replication_Evidence.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/025_Negative_Control_Evidence.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/026_Audit_Evidence.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/027_External_Boundary_Evidence.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/028_Negative_Knowledge_Registry.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/029_Negative_Result_Preservation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/030_Limitation_Preservation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/031_Incident_Preservation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/032_Risk_Finding_Preservation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/033_Mandatory_Negative_Retrieval.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/034_Claim_Registry.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/035_Claim_State.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/036_Claim_Scope.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/037_Claim_Confidence.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/038_Research_Only_Actionability.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/039_Contradiction_Register.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_36/040_Contradiction_Severity.md,documentation,SAED_V4_36,1.0.0
