ordinal,path,size_bytes,sha256,artifact_class
1,COMMIT_MESSAGE_LCM_02.md,961,cbd979e5b43338d7f13e838b3c66c583a7c54420693cd31edc118b4a963577f8,DELIVERY_DOCUMENTATION
2,INSTALL_ALPHA_LAB_LCM_02.md,390,088a3ce05a7f46460b3d0d2b7f29d7274cfc7920591e52c3caf90093ed794fab,DELIVERY_DOCUMENTATION
3,README_ALPHA_LAB_LCM_02.md,575,2aa804048817d85ef9f25140308e1d9a134c750e2a6b9eb7963242ac2779c7b4,DELIVERY_DOCUMENTATION
4,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,2154,dc1f4716f8b3126fc50f65513f86c9588d2a9e8e1d40a9a31d3fc3447a16c972,OBSIDIAN_DOCUMENTATION
5,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_02_CLASSIFICATION_OWNERSHIP_AND_AUTHORITY.md,4029,716fe34ca2bf52d527b2ab7d8dcb740b25919c4ee7c46d1d3e1ae2bb1d6ffe44,OBSIDIAN_DOCUMENTATION
6,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/00_MOC.md,879,4c6df40b2fb5c22ed904278aa2ff6e972efc31836ea69096d0bab08c459f9b64,OBSIDIAN_DOCUMENTATION
7,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_ACTIVE_ARTIFACT_OWNER_GATE.md,714,43f27e5a3d7b812bf8345c23e2d34ab877ea78446c41aeb782e5ddb0545d812f,OBSIDIAN_DOCUMENTATION
8,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_ACTIVITY_QUEUE.md,644,f6b3ebc540c1b1adff91a401d57170495b768ecf21e0b89dc8e3625a9aa1256a,OBSIDIAN_DOCUMENTATION
9,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_ACTIVITY_STATUS_MODEL.md,730,01ce66bcc88a1102ddd6ef33eb1fba7ff5a00715d22065f630c782f7da19a457,OBSIDIAN_DOCUMENTATION
10,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_AMBIGUOUS_ROLE_QUEUE.md,689,bb9a17e2687d8eb376d904f35cf64126e56ceb0fb894e3df2843eeef458bdcb8,OBSIDIAN_DOCUMENTATION
11,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_ANATOMY_HOST_CAUTION.md,665,cb708a9a37d98e781034811e3c3e59b5d28a99fc073cdc64ff0552ec7d332c2e,OBSIDIAN_DOCUMENTATION
12,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_ARCHIVE_REFERENCE_ONLY.md,673,6166be3c08e5b3454f7785d5d2203583d49cabb74e4f07edae409ca8c4d2628c,OBSIDIAN_DOCUMENTATION
13,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_ARTIFACT_ROLE_REGISTRY.md,810,23862f676cc74a7c4b13c80b206610b588456928f2e40c3b9d6529472711d9bd,OBSIDIAN_DOCUMENTATION
14,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_ATOMIC_PUBLICATION.md,656,7e93d074e021235f796a8088ce4cb8b49451c701e9566c645021e5c7d7aec509,OBSIDIAN_DOCUMENTATION
15,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_AUTHORITY_PERMIT.md,716,e1554b1b0fa77d49e355124b8904cc0702ee75a86a271eba8f7268247190810a,OBSIDIAN_DOCUMENTATION
16,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_AUTHORITY_SURFACE_REGISTRY.md,730,3461d9bc1e6cbb604e805daa023ba15b79b15687a78c2c1551b40c7279652cea,OBSIDIAN_DOCUMENTATION
17,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_CAPABILITY_IS_NOT_AUTHORITY.md,697,3093c96d9d7cb0a9bd70d1e00ef643630ee3d02badc6403e895bd70bb0714407,OBSIDIAN_DOCUMENTATION
18,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_CLAIM_CEILING.md,611,2b5ec8f3b110a5a9140a66df7823459c0aa6192d39b65ccd397341bb2e6f97a9,OBSIDIAN_DOCUMENTATION
19,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_COMMIT_AUTHORSHIP_POLICY.md,687,ecb35a514f3e75051451fc8da7947a0e80378162aa7835c4b001fde4e5a76115,OBSIDIAN_DOCUMENTATION
20,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_CONTEXT_ROLE.md,707,e48fe6e1f2ddf6a22af2f8f8e9aabeb731c3314274b43612c3405b655e222460,OBSIDIAN_DOCUMENTATION
21,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_DECISION_LOG.md,684,a3d9276fbe5599c40a2b409d9c38a80c5c77db16efb6324d0335a4ffe104b827,OBSIDIAN_DOCUMENTATION
22,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_DEFINITION_OF_DONE.md,760,4e330758d4541ba99f06a21520e5fff0543ef71714acd4a5cd113c317bbfdc7c,OBSIDIAN_DOCUMENTATION
23,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_02/LCM02_DELETE_AFTER_PROOF.md,713,b26f61c811be9cfca94cdfc15e0526226c13e3b547e4fe873134e764121dad03,OBSIDIAN_DOCUMENTATION
