phase,path,category,evidence_class,authority_class
SAED_V4_22,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,EXPAND_REMOVE_SAED_V4_22_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,INSTALL_SAED_V4_22_GENERATIVE_PATH_STRESS_LAB.md,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,README_SAED_V4_22_GENERATIVE_PATH_STRESS_LAB.md,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,SAED_V4_22_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,SAED_V4_22_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,SAED_V4_22_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,SAED_V4_22_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,SAED_V4_22_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_22_Generative_Path_Stress_Lab.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/001_Executive_Delivery_Summary.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/002_Phase_Mission_and_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/003_Authority_and_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/004_Immutable_V4_21_Intake.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/005_Robust_Certificate_Verification.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/006_Scenario_Set_Verification.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/007_Ambiguity_Set_Verification.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/008_Budget_Ledger_Verification.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/009_Handoff_Scope_Verification.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/00_MOC_V4_22_Generative_Path_Stress_Lab.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/010_Research_Claim_Ceiling.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/011_Known_Time_Discipline.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/012_Future_Suffix_Prohibition.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/013_Protected_Evidence_Firewall.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/014_Synthetic_Evidence_Separation.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/015_Watermark_Contract.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/016_Watermark_Integrity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/017_State_Schema_Contract.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/018_Canonical_Path_Row.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/019_Timestamp_Grid.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/020_OHLC_Geometry.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/021_Bid_Ask_Ordering.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/022_Liquidity_Bounds.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/023_Step_Return_Bounds.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/024_Finite_Numeric_Enforcement.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/025_Real_Reference_Dataset.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/026_Training_Role_Only.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/027_Generator_Program_Contract.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/028_Generator_Family_Registry.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/029_Deterministic_Seed_Namespace.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/030_Moving_Block_Bootstrap.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/031_Block_Length_Selection.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/032_Block_Boundary_Semantics.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/033_Regime_Markov_Model.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/034_Transition_Smoothing.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/035_Regime_Conditional_Innovations.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/036_Latent_Linear_Ensemble.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/037_Ensemble_Diversity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
