path,category,phase,purpose,authority,evidence_class
COMMIT_MESSAGE.md,release_document,SAED_V4_31,installation commit rollback or release documentation,none,documentation
EXPAND_REMOVE_SAED_V4_31_PATCH.ps1,installation_script,SAED_V4_31,expand and remove patch helper,none,installation
INSTALL_SAED_V4_31_FORMAL_VERIFICATION_SAFETY_CASE.md,release_document,SAED_V4_31,installation commit rollback or release documentation,none,documentation
README_SAED_V4_31_FORMAL_VERIFICATION_SAFETY_CASE.md,release_document,SAED_V4_31,installation commit rollback or release documentation,none,documentation
SAED_V4_31_ARTIFACT_INVENTORY.csv,artifact_inventory,SAED_V4_31,exact patch inventory,none,governance
SAED_V4_31_FILE_HASHES.sha256,hash_ledger,SAED_V4_31,content integrity ledger,none,governance
SAED_V4_31_FILE_INDEX.txt,file_index,SAED_V4_31,exact staging scope,none,governance
SAED_V4_31_PATCH_MANIFEST.json,patch_manifest,SAED_V4_31,release capability and evidence declaration,none,governance
SAED_V4_31_QA_REPORT.json,qa_report,SAED_V4_31,verified QA evidence,none,qa_evidence
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_31_Formal_Verification_And_Safety_Case.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/001_Mission_and_Claim_Ceiling.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/002_Authority_Boundary.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/003_UCEE_Compatibility.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/004_Phase_Entry_Gates.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/005_Phase_Exit_Gates.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/006_Scope_and_Non_Goals.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/007_Evidence_Classification.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/008_Synthetic_Fixture_Declaration.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/009_External_Evidence_Boundary.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/010_Decision_Ownership.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/011_Change_Control.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/012_Versioning_Policy.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/013_V4_30_Certificate_Binding.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/014_V4_30_Handoff_Binding.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_31/015_Allowed_Work_Verification.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
