root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_97D2FDA2AF2AAFAF33FFD2EE405CC778,.editorconfig,sha256:8d414997f2683f98adfa3e7934ec651843190223584dc790e7de5e285688bec3,ROOT_CANONICAL,RETAIN_CURRENT,.editorconfig,False,False,False,sha256:fd7faf1045ed1da3e5cd7f02cdd22169cf8afa86d387e242603841c1cb3f7d59
ROOTPLAN_662998993692BA0F5FD9D098ABE4D004,.gitattributes,sha256:66dd9243105328b9972ee1b48a8cf9ab2a87ce8a6412d3dbf7860ff5cc5a83f2,ROOT_CANONICAL,RETAIN_CURRENT,.gitattributes,False,False,False,sha256:da4c96de1446e1a1d764ab3c710ca661b8779c427fa63c2f69108f50a3f2c9ce
ROOTPLAN_DA22E09E2E915E60D9918F15A3166F6C,.gitignore,sha256:b1181609329ce5bc72b609ada60ae5d9d1d4e9235da5a139cdcf703bbaf6eb40,ROOT_CANONICAL,RETAIN_CURRENT,.gitignore,False,False,False,sha256:ef5837a7984f549ecc1717f28860dd7565c3b6d3333cd8494e8fd8e959af8555
ROOTPLAN_0628D7929DDFBCF260B783A01CBBB89F,ACL_OS_00_ARTIFACT_INVENTORY.csv,sha256:5fa4407f38810f9fc2771e6a89313ef593aa1ace83c93231ce1174878be58394,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/5fa4407f38810f9f/ACL_OS_00_ARTIFACT_INVENTORY.csv,False,False,False,sha256:fffd2d2d0eea9b64515e6ecd7dd3ef08e0153b9731f536065a36c288db69cd4b
ROOTPLAN_68323B8FB9B13FB7D8B3C5DABB693F03,ACL_OS_00_FILE_HASHES.sha256,sha256:281e05dcd9bf277b1cfbe57c8fa00dc83c1df68eb930e3fdfb3bb43f94151835,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/281e05dcd9bf277b/ACL_OS_00_FILE_HASHES.sha256,False,False,False,sha256:f8715b9ffda4a9d9bb9a59cb7d5faa8473e7d9bfd59ab528320b6ea45d2d5e5b
ROOTPLAN_4E936E097EAA9526CCB2AAC574E6DF95,ACL_OS_00_FILE_INDEX.txt,sha256:b2c90644c1d5c69fa60f4415757ac59e174d22773208f43170ea5f041e309bc2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b2c90644c1d5c69f/ACL_OS_00_FILE_INDEX.txt,False,False,False,sha256:b1d6ec02fc9d2869c92f6cb2bc240189d47e4c12b9ed855eb292dd86ee520257
ROOTPLAN_60D6157242B5E4375E4C590EEAC7E05F,ACL_OS_00_PATCH_MANIFEST.json,sha256:8eed72cc97d96ed42aec8a34fb9a0c270ec0f97027edb1d36cd9a5d588f63bf8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8eed72cc97d96ed4/ACL_OS_00_PATCH_MANIFEST.json,False,False,False,sha256:f9f8f74518f6560097d116cc59a83bc3dad2af9b4c54efb397fbc01abca5892f
ROOTPLAN_F8F7E9F0ACA26B089199090E599516BD,ACL_OS_00_QA_REPORT.json,sha256:7a73edabb88cb11e2a0b98f2c7c98549f62cfce127010eb427adb03de983309d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/7a73edabb88cb11e/ACL_OS_00_QA_REPORT.json,False,False,False,sha256:7147a8ebee6fa45868316a661cc11a36669625cccf2b7959b1031062e6ddb5f4
ROOTPLAN_E0EEA28462819973AFE2EBA955A87232,ACL_OS_01_ARTIFACT_INVENTORY.csv,sha256:a6d1d58bef24d73cf2cc86a951d594c5447931ac69d756c73f2b38c8241dea60,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a6d1d58bef24d73c/ACL_OS_01_ARTIFACT_INVENTORY.csv,False,False,False,sha256:ff398309f233117a955fa5e1cf9f5aee263f6eef907cbac77aa125109d25ad7f
ROOTPLAN_64EB3B8661CA53F5256B3E5F815B62C1,ACL_OS_01_FILE_HASHES.sha256,sha256:d5a7fe663e1b5983fca10b8e02c3b64e3865ac2256e367e41e5fa91791e930dd,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d5a7fe663e1b5983/ACL_OS_01_FILE_HASHES.sha256,False,False,False,sha256:eec2e768af85381d80ab968828cf433fb681b25b882e947f2e6adaccb1d26a00
