path,change,extension,size_bytes
docs/alpha_lab_master_architecture/00_MASTER_ARCHITECTURE/13_Implementation_Program.md,modified,.md,3190
docs/alpha_lab_master_architecture/00_MASTER_ARCHITECTURE/17_Unified_Consolidation_And_Platform_Seal.md,new,.md,1026
docs/alpha_lab_master_architecture/00_START_HERE/00_Home.md,modified,.md,4413
docs/alpha_lab_master_architecture/00_START_HERE/01_Quick_Start.md,modified,.md,1697
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/00_START_HERE/00_Home.md,new,.md,3430
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/00_START_HERE/01_Executive_Charter.md,new,.md,2386
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/00_START_HERE/02_Current_State_And_Problem_Statement.md,new,.md,2180
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/00_START_HERE/03_Final_End_State.md,new,.md,2469
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/00_START_HERE/04_Program_Map_And_Reading_Order.md,new,.md,2387
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/00_START_HERE/05_Transition_From_LCM_And_Immediate_Decision.md,new,.md,1889
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/01_CONSTITUTION/00_MOC.md,new,.md,1464
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/01_CONSTITUTION/01_Program_Constitution.md,new,.md,1644
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/01_CONSTITUTION/02_Scope_Non_Goals_And_Claim_Ceiling.md,new,.md,1553
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/01_CONSTITUTION/03_Non_Negotiable_Invariants.md,new,.md,1553
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/01_CONSTITUTION/04_Authority_Ownership_And_Change_Control.md,new,.md,1547
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/01_CONSTITUTION/05_Definition_Of_Done_And_Quality_Bar.md,new,.md,1340
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/01_CONSTITUTION/06_Preservation_And_No_Logic_Loss_Guarantee.md,new,.md,1208
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/02_CANONICAL_TARGET_STATE/00_MOC.md,new,.md,1931
