sample_id,outcome_id,candidate_id,event_id,cluster_id,strategy_id,symbol,direction,session_id,year,month,weekday,stratum_key,filled,ambiguous,net_r,mfe_r,mae_r,holding_seconds,weight,known_time_utc_msc
sample_000,out_000,cand_0,event_000,cluster_000,fixture_strategy,EURUSD,long,london,2025,1,0,session=london|direction=long,false,false,-1.0,0.5,0.2,60,1.0,1735689600000
sample_001,out_001,cand_1,event_001,cluster_000,fixture_strategy,EURUSD,short,ny_am,2025,2,1,session=ny_am|direction=short,true,false,-0.5,0.9,0.45,120,1.0,1735689660000
sample_002,out_002,cand_2,event_002,cluster_001,fixture_strategy,EURUSD,long,ny_am,2025,3,2,session=ny_am|direction=long,true,false,0.0,1.3,0.7,180,1.0,1735689720000
sample_003,out_003,cand_0,event_003,cluster_001,fixture_strategy,EURUSD,short,london,2025,4,3,session=london|direction=short,true,false,0.5,1.7,0.95,240,1.0,1735689780000
sample_004,out_004,cand_1,event_004,cluster_002,fixture_strategy,EURUSD,long,ny_am,2025,5,4,session=ny_am|direction=long,true,false,1.0,2.1,0.2,300,1.0,1735689840000
sample_005,out_005,cand_2,event_005,cluster_002,fixture_strategy,EURUSD,short,ny_am,2025,6,0,session=ny_am|direction=short,false,false,1.5,0.5,0.45,360,1.0,1735689900000
sample_006,out_006,cand_0,event_006,cluster_003,fixture_strategy,EURUSD,long,london,2025,7,1,session=london|direction=long,true,false,2.0,0.9,0.7,60,1.0,1735689960000
sample_007,out_007,cand_1,event_007,cluster_003,fixture_strategy,EURUSD,short,ny_am,2025,8,2,session=ny_am|direction=short,true,false,-1.0,1.3,0.95,120,1.0,1735690020000
sample_008,out_008,cand_2,event_008,cluster_004,fixture_strategy,EURUSD,long,ny_am,2025,9,3,session=ny_am|direction=long,true,false,-0.5,1.7,0.2,180,1.0,1735690080000
sample_009,out_009,cand_0,event_009,cluster_004,fixture_strategy,EURUSD,short,london,2025,10,4,session=london|direction=short,true,false,0.0,2.1,0.45,240,1.0,1735690140000
sample_010,out_010,cand_1,event_010,cluster_005,fixture_strategy,EURUSD,long,ny_am,2025,11,0,session=ny_am|direction=long,false,false,0.5,0.5,0.7,300,1.0,1735690200000
sample_011,out_011,cand_2,event_011,cluster_005,fixture_strategy,EURUSD,short,ny_am,2025,12,1,session=ny_am|direction=short,true,false,1.0,0.9,0.95,360,1.0,1735690260000
sample_012,out_012,cand_0,event_012,cluster_006,fixture_strategy,EURUSD,long,london,2026,1,2,session=london|direction=long,true,false,1.5,1.3,0.2,60,1.0,1735690320000
sample_013,out_013,cand_1,event_013,cluster_006,fixture_strategy,EURUSD,short,ny_am,2026,2,3,session=ny_am|direction=short,true,false,2.0,1.7,0.45,120,1.0,1735690380000
sample_014,out_014,cand_2,event_014,cluster_007,fixture_strategy,EURUSD,long,ny_am,2026,3,4,session=ny_am|direction=long,true,false,-1.0,2.1,0.7,180,1.0,1735690440000
sample_015,out_015,cand_0,event_015,cluster_007,fixture_strategy,EURUSD,short,london,2026,4,0,session=london|direction=short,false,false,-0.5,0.5,0.95,240,1.0,1735690500000
sample_016,out_016,cand_1,event_016,cluster_008,fixture_strategy,EURUSD,long,ny_am,2026,5,1,session=ny_am|direction=long,true,false,0.0,0.9,0.2,300,1.0,1735690560000
sample_017,out_017,cand_2,event_017,cluster_008,fixture_strategy,EURUSD,short,ny_am,2026,6,2,session=ny_am|direction=short,true,false,0.5,1.3,0.45,360,1.0,1735690620000
sample_018,out_018,cand_0,event_018,cluster_009,fixture_strategy,EURUSD,long,london,2026,7,3,session=london|direction=long,true,false,1.0,1.7,0.7,60,1.0,1735690680000
sample_019,out_019,cand_1,event_019,cluster_009,fixture_strategy,EURUSD,short,ny_am,2026,8,4,session=ny_am|direction=short,true,false,1.5,2.1,0.95,120,1.0,1735690740000
sample_020,out_020,cand_2,event_020,cluster_010,fixture_strategy,EURUSD,long,ny_am,2026,9,0,session=ny_am|direction=long,false,false,2.0,0.5,0.2,180,1.0,1735690800000
sample_021,out_021,cand_0,event_021,cluster_010,fixture_strategy,EURUSD,short,london,2026,10,1,session=london|direction=short,true,false,-1.0,0.9,0.45,240,1.0,1735690860000
sample_022,out_022,cand_1,event_022,cluster_011,fixture_strategy,EURUSD,long,ny_am,2026,11,2,session=ny_am|direction=long,true,false,-0.5,1.3,0.7,300,1.0,1735690920000
sample_023,out_023,cand_2,event_023,cluster_011,fixture_strategy,EURUSD,short,ny_am,2026,12,3,session=ny_am|direction=short,true,false,0.0,1.7,0.95,360,1.0,1735690980000
