path,category,byte_size,sha256_in_ledger,phase,version
COMMIT_MESSAGE.md,patch_control,684,True,SAED_V4_27,1.0.0
EXPAND_REMOVE_SAED_V4_27_PATCH.ps1,patch_control,410,True,SAED_V4_27,1.0.0
INSTALL_SAED_V4_27_COMPLETE_SEARCH_EXPOSURE_LEDGER.md,patch_control,357,True,SAED_V4_27,1.0.0
README_SAED_V4_27_COMPLETE_SEARCH_EXPOSURE_LEDGER.md,patch_control,595,True,SAED_V4_27,1.0.0
SAED_V4_27_ARTIFACT_INVENTORY.csv,patch_control,,True,SAED_V4_27,1.0.0
SAED_V4_27_FILE_HASHES.sha256,patch_control,,False,SAED_V4_27,1.0.0
SAED_V4_27_FILE_INDEX.txt,patch_control,37154,True,SAED_V4_27,1.0.0
SAED_V4_27_PATCH_MANIFEST.json,patch_control,3533,True,SAED_V4_27,1.0.0
SAED_V4_27_QA_REPORT.json,patch_control,3303,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_27_Complete_Search_And_Exposure_Ledger.md,obsidian_documentation,2486,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/001_Executive_Delivery_Summary.md,obsidian_documentation,1991,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/002_Phase_Mission_and_Non_Goals.md,obsidian_documentation,2031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/003_Authority_and_UCEE_Boundary.md,obsidian_documentation,2027,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/004_Immutable_V4_26_Intake.md,obsidian_documentation,2019,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/005_Certificate_Hash_Verification.md,obsidian_documentation,2032,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/006_Handoff_Scope_Verification.md,obsidian_documentation,2027,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/007_Actor_Identity_Registry.md,obsidian_documentation,2012,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/008_Human_Actor_Contract.md,obsidian_documentation,2000,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/009_Agent_Actor_Contract.md,obsidian_documentation,2001,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/00_MOC_V4_27_Complete_Search_And_Exposure_Ledger.md,obsidian_documentation,11070,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/010_Validator_Actor_Contract.md,obsidian_documentation,2011,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/011_Service_Actor_Contract.md,obsidian_documentation,2016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/012_Credential_Scope_Minimization.md,obsidian_documentation,2024,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/013_Data_Role_Registry.md,obsidian_documentation,2000,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/014_Public_Evidence_Role.md,obsidian_documentation,1998,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/015_Synthetic_Evidence_Role.md,obsidian_documentation,2005,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/016_Train_Evidence_Role.md,obsidian_documentation,2001,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/017_Validation_Evidence_Role.md,obsidian_documentation,2008,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/018_Stress_Evidence_Role.md,obsidian_documentation,2003,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/019_Negative_Evidence_Role.md,obsidian_documentation,2005,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/020_Hidden_Evaluation_Role.md,obsidian_documentation,2005,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/021_Protected_Final_Role.md,obsidian_documentation,2011,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/022_Protected_Role_Query_Budget_Zero.md,obsidian_documentation,2035,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/023_Search_Family_Registry.md,obsidian_documentation,2010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/024_Family_Identity.md,obsidian_documentation,1990,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/025_Hypothesis_Family_Identity.md,obsidian_documentation,2010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/026_Parameter_Space_Hash.md,obsidian_documentation,2003,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/027_Search_Mode_Registry.md,obsidian_documentation,1997,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/028_Search_Family_Freeze.md,obsidian_documentation,1991,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/029_Owner_Identity.md,obsidian_documentation,1982,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/030_Selection_Metric_Freeze.md,obsidian_documentation,2008,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/031_Experiment_Manifest_Contract.md,obsidian_documentation,2023,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/032_Experiment_Identity.md,obsidian_documentation,1995,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/033_Manifest_Hash.md,obsidian_documentation,1964,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/034_Code_Hash.md,obsidian_documentation,1955,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/035_Configuration_Hash.md,obsidian_documentation,1972,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/036_Dataset_Hash.md,obsidian_documentation,1976,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/037_Parent_Experiment_Lineage.md,obsidian_documentation,2007,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/038_Expected_Trial_Universe.md,obsidian_documentation,2018,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/039_Per_Experiment_Trial_Budget.md,obsidian_documentation,2023,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/040_Research_Only_Manifest.md,obsidian_documentation,2004,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/041_Trial_Identity.md,obsidian_documentation,1981,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/042_Trial_Event_Identity.md,obsidian_documentation,1991,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/043_Trial_State_Registry.md,obsidian_documentation,1991,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/044_Proposed_State.md,obsidian_documentation,1973,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/045_Compiled_State.md,obsidian_documentation,1968,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/046_Duplicate_State.md,obsidian_documentation,1969,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/047_Invalid_State.md,obsidian_documentation,1964,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/048_Running_State.md,obsidian_documentation,1961,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/049_Pruned_State.md,obsidian_documentation,1958,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/050_Failed_State.md,obsidian_documentation,1960,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/051_Timed_Out_State.md,obsidian_documentation,1969,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/052_Cancelled_State.md,obsidian_documentation,1972,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/053_Completed_State.md,obsidian_documentation,1971,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/054_Selected_State.md,obsidian_documentation,1968,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/055_Rejected_State.md,obsidian_documentation,1978,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/056_Terminal_State_Definition.md,obsidian_documentation,2003,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/057_Transition_Matrix.md,obsidian_documentation,2001,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/058_Invalid_Transition_Rejection.md,obsidian_documentation,2012,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/059_Retry_Identity.md,obsidian_documentation,1984,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/060_Retry_Parent_Edge.md,obsidian_documentation,1983,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/061_Duplicate_Parent_Edge.md,obsidian_documentation,1992,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/062_Seed_Accounting.md,obsidian_documentation,1981,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/063_Attempt_Accounting.md,obsidian_documentation,1991,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/064_Failure_Reason_Accounting.md,obsidian_documentation,2010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/065_Cost_Unit_Accounting.md,obsidian_documentation,2005,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/066_Trial_Metadata_Envelope.md,obsidian_documentation,2002,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/067_Trial_Known_Time.md,obsidian_documentation,1983,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/068_Trial_Data_Role.md,obsidian_documentation,1978,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/069_Trial_Actor_Identity.md,obsidian_documentation,1988,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/070_Trial_Hash_Chain.md,obsidian_documentation,1983,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/071_Trial_Genesis_Hash.md,obsidian_documentation,1988,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/072_Trial_Sequence_Number.md,obsidian_documentation,1997,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/073_Trial_Previous_Hash.md,obsidian_documentation,1991,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/074_Trial_Entry_Hash.md,obsidian_documentation,1980,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/075_Trial_Chain_Head.md,obsidian_documentation,1985,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/076_Trial_Chain_Verification.md,obsidian_documentation,2011,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/077_Trial_Reordering_Detection.md,obsidian_documentation,2023,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/078_Trial_Mutation_Detection.md,obsidian_documentation,2018,True,SAED_V4_27,1.0.0
