decision_id,title,severity,status,recommendation,blocked_phases,owner,approved_by,approved_at,adr_path
DY-A01,BUY/SELL Mapping,BLOCKER,PROPOSED,High-side=SELL; Low-side=BUY,P04|P05|P13,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A01-BUY-SELL-MAPPING.md
DY-A02,TWO Anchor,BLOCKER,PROPOSED,Tuesday trading-day open = Monday 18:00 NY,P10|P13,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A02-TWO-ANCHOR.md
DY-A03,Weekly Boundary,BLOCKER,PROPOSED,Sunday 18:00 NY to Friday 16:59:59 NY,P03|P04|P13,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A03-WEEKLY-BOUNDARY.md
DY-A04,First Sweep Scope,BLOCKER,PROPOSED,relationship+reference period+side+hunter/protected,P07|P13,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A04-FIRST-SWEEP-SCOPE.md
DY-A05,NP Relationship,BLOCKER,PROPOSED,Current P vs immediately preceding N in same trading day,P04|P13,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A05-NP-RELATIONSHIP.md
DY-A06,Wick vs Body Scope,CORE_BOUNDARY,PROPOSED,Core=wick touch only; body/close=P16 typed event,P00|P16,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A06-WICK-VS-BODY.md
DY-A07,Core 22 vs SSMT,CORE_BOUNDARY,PROPOSED,Keep 22 Core relationships independent,P04|P16,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A07-CORE-VS-SSMT.md
DY-A08,Extended True Opens Placement,OPTIONAL,PROPOSED,Separate optional module/expert,P14,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A08-EXTENDED-TRUE-OPENS.md
DY-A09,DFR Placement,OPTIONAL,PROPOSED,Research-only optional module first,P15,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A09-DFR-PLACEMENT.md
DY-A10,Triad Authority,OPTIONAL,PROPOSED,Observer only,P19,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A10-TRIAD-AUTHORITY.md
DY-A11,News Authority,OPTIONAL,PROPOSED,Ledger-only context in v1,P18|P20,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A11-NEWS-AUTHORITY.md
DY-A12,Historical Line Persistence,BLOCKER,PROPOSED,Keep confirmed line for configured lookback,P08|P13,Strategy Architect,,,docs/execution/EXP0018_daye_trader_intermarket_divergence/implementation_design_v2/07_phase00_doctrine_freeze_v2/adr/ADR-DY-A12-HISTORICAL-LINE-PERSISTENCE.md
