path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_35,1.0.0
EXPAND_REMOVE_SAED_V4_35_PATCH.ps1,installer,SAED_V4_35,1.0.0
INSTALL_SAED_V4_35_MODEL_RISK_AND_SUPPLY_CHAIN.md,documentation,SAED_V4_35,1.0.0
README_SAED_V4_35_MODEL_RISK_AND_SUPPLY_CHAIN.md,documentation,SAED_V4_35,1.0.0
SAED_V4_35_ARTIFACT_INVENTORY.csv,source,SAED_V4_35,1.0.0
SAED_V4_35_FILE_HASHES.sha256,source,SAED_V4_35,1.0.0
SAED_V4_35_FILE_INDEX.txt,source,SAED_V4_35,1.0.0
SAED_V4_35_PATCH_MANIFEST.json,metadata,SAED_V4_35,1.0.0
SAED_V4_35_QA_REPORT.json,metadata,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_35_Model_Risk_And_Supply_Chain.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_35_MODEL_RISK_AND_SUPPLY_CHAIN_STATUS.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/000_MOC_V4_35_Model_Risk_And_Supply_Chain.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/001_Phase_Constitution.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/002_Upstream_Hash_Binding.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/003_Research_Only_Authority.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/004_Model_Inventory.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/005_Model_Identity.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/006_Model_Version.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/007_Model_Content_Hash.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/008_Architecture_Hash.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/009_Training_Evidence_Hash.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/010_Dataset_Inventory.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/011_Dataset_Identity.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/012_Dataset_Lineage.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/013_Data_License.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/014_Dependency_Inventory.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/015_Direct_Dependency.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/016_Transitive_Dependency.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/017_Build_Dependency.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/018_Tool_Inventory.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/019_Runtime_Image_Inventory.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/020_External_Service_Inventory.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/021_Supplier_Identity.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/022_Component_Identity.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/023_Immutable_Pinning.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/024_Complete_SBOM.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/025_SBOM_Serial_Number.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/026_SBOM_Component_Type.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/027_Dependency_Graph.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/028_Dependency_Closure.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/029_Cycle_Rejection.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/030_License_Policy.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/031_Allowed_License.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/032_Restricted_License.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/033_Forbidden_License.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/034_Unknown_License_Quarantine.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/035_Copyleft_Review.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/036_Commercial_Use_Compatibility.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/037_Redistribution_Review.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/038_Vulnerability_Catalog.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/039_Vulnerability_Source.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/040_Known_Time_Vulnerability_Cutoff.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/041_CVSS_Reference_Score.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/042_Exploitability_State.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/043_Known_Exploited_Vulnerability.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/044_Critical_Vulnerability_Gate.md,documentation,SAED_V4_35,1.0.0
