path,sha256,size_bytes,change_type,scope
AIEOS_OBSIDIAN_ID_NORMALIZATION_PATCH_CONTENTS_TREE.txt,sha256:e030a8e67a59da957a9eb65afe52bf7d79069b1c4136627560051144de2b8cf3,867,ADDED,STATIC_MIGRATION_TOOLING
AIEOS_OBSIDIAN_ID_NORMALIZATION_PATCH_FILE_INDEX.txt,sha256:a8074f0a556c4dfa855f83a4ae795c43b5d1951ee4f9095598d8cc03ededb566,812,ADDED,STATIC_MIGRATION_TOOLING
AIEOS_OBSIDIAN_ID_NORMALIZATION_PATCH_MANIFEST.json,sha256:85f6237c709d5a47d92dfe8b78d473ae7c1ab509583e16b4b0e0088c05b5fc88,1343,ADDED,STATIC_MIGRATION_TOOLING
AIEOS_OBSIDIAN_ID_NORMALIZATION_QA_REPORT.json,sha256:3514022bc510183b768aa863038a974e6d3a7b8ca9e35c9e3cab2a2ad4bb4d3d,1227,ADDED,STATIC_MIGRATION_TOOLING
AIEOS_OBSIDIAN_ID_NORMALIZATION_REFERENCE_VALIDATION.json,sha256:a1728fd46637eaa0fdb9beec39794fc484b45cc21d24ce87971163029cee5d89,958,ADDED,STATIC_MIGRATION_TOOLING
COMMIT_MESSAGE_AIEOS_OBSIDIAN_ID_NORMALIZATION.md,sha256:224f5540fe85ee43f7e316d754b67b549f3120a01c7ba8bccbee5b73689afa65,343,ADDED,STATIC_MIGRATION_TOOLING
INSTALL_AIEOS_OBSIDIAN_ID_NORMALIZATION.md,sha256:9d9d2eddcb79f9581c6014ced33ea163fa1949920fc3f0a1765ce2dbf2b7a1cc,345,ADDED,STATIC_MIGRATION_TOOLING
README_AIEOS_OBSIDIAN_ID_NORMALIZATION.md,sha256:766f465cf417ff475d57479b32a467ce61c0e8f14bbb4f3d0ba03b52136b8c62,1170,ADDED,STATIC_MIGRATION_TOOLING
ROLLBACK_AIEOS_OBSIDIAN_ID_NORMALIZATION.md,sha256:d82c358a17c87225f7ca1eef80cf4b8279442332c41b72c64354fa6571c3e826,257,ADDED,STATIC_MIGRATION_TOOLING
lab/11_strategy_factory/tests/obsidian_identity_normalization/test_normalize_note_ids.py,sha256:4663922c51dcc161de9a4ac7624c73b10845f68028b12c346586bea8d910a1db,3941,ADDED,STATIC_MIGRATION_TOOLING
tools/engineering/obsidian_identity/__init__.py,sha256:520c410159b2cbafacb1ff3d701497294486310b528813fc87ab94a14a5ebdcb,86,ADDED,STATIC_MIGRATION_TOOLING
tools/engineering/obsidian_identity/canonical_note_id_map.v1.json,sha256:4f1d35cd90cfb010c4e9fcdb28f54504ed1ee1518334cc073cd3f0c4ed0d8f45,18767,ADDED,STATIC_MIGRATION_TOOLING
tools/engineering/obsidian_identity/normalize_note_ids.py,sha256:1ff1bc2de836aa860e277cdd5e9c48a1ee2d21c907fa29dee62bfd7f33a87e2f,14637,ADDED,STATIC_MIGRATION_TOOLING
