path,category,change,authority_classification,description
COMMIT_MESSAGE.md,commit_metadata,modified,non_executing_reference,V4-05 bounded delivery artifact.
EXPAND_REMOVE_SAED_V4_05_PATCH.ps1,installation_script,added,non_executing_reference,V4-05 bounded delivery artifact.
INSTALL_SAED_V4_05_SEMANTIC_TEMPORAL_HYPERGRAPH.md,root_documentation,added,non_executing_reference,V4-05 bounded delivery artifact.
README_SAED_V4_05_SEMANTIC_TEMPORAL_HYPERGRAPH.md,root_documentation,added,non_executing_reference,V4-05 bounded delivery artifact.
SAED_V4_05_ARTIFACT_INVENTORY.csv,release_metadata,added,non_executing_reference,V4-05 bounded delivery artifact.
SAED_V4_05_FILE_HASHES.sha256,release_metadata,added,non_executing_reference,V4-05 bounded delivery artifact.
SAED_V4_05_FILE_INDEX.txt,release_metadata,added,non_executing_reference,V4-05 bounded delivery artifact.
SAED_V4_05_PATCH_MANIFEST.json,release_metadata,added,non_executing_reference,V4-05 bounded delivery artifact.
SAED_V4_05_QA_REPORT.json,release_metadata,added,non_executing_reference,V4-05 bounded delivery artifact.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/00_MOC_V4_05_Semantic_And_Temporal_Hypergraph.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/01_Executive_Intent.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/02_Phase_Scope_And_Non_Goals.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_05/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,added,non_executing_reference,Detailed V4-05 institutional design and operating documentation.
