classification_id,artifact_path,authority_surfaces,capability_kinds,primary_disposition,security_reviewer_role,security_review_status,record_digest
ARTCLS_EFF4CF7EC2D2C2D63FB3C3147F7BD837,docs/ai_algorithm_engineering_os/tools/validate_vault.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2a3d96ea013130ce79eefa4fbeb5de0770ec9d09f5eb6bd632db147496a03183
ARTCLS_2D9D66662F3E5061A8A0B1EDC769998F,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f90fcb380df239cec967c7a904822de4a29f0bd666975388f9b77590022a08ed
ARTCLS_0DBC67D805414FA305F2D129656BEF45,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase01_time_kernel_v2.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_IMPORT"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b820c7123d7d04b09c83751d14eebaf1f223eeb74c5805582c9e7991045228ff
ARTCLS_DA4DDF7C3B46BCC2DB1084077BF27553,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8d5b71ae9e82f56ad3e1f81f5a47a0b5def33b91781bcecec97a55fb6ae49443
ARTCLS_87F88FBBC971ED01C8EC46420715D9CA,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase05_hunt_observation_v2.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c0b4f589ce4c34f3c069c4ca8cef9ce5203384aa5288214ef4d9c54b9a0e297d
ARTCLS_87F7C07470371F511845910E6B1DFBAC,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase08_divergence_drawing_v2.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b855a356ea2f74e228861305739dd19df3eeb90c03600d3b41ad62dd999f04dc
ARTCLS_9DE6FE269FE62AAD82F305A2C69AB302,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase09_session_boxes_v2.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d94acc08a156d024d50c5c9abef5a80cb86a93be724bf12f8c30c43d677df475
ARTCLS_DD0DB250BA8E61A95F47E5BA73A4A675,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_hotfix002_visual_recovery.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:41274c36569910912ea11a92d815a5f949ec200b706be972b6c47626889f74aa
ARTCLS_C38EEA2E31A6195C89B85ACE431D4A00,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase11_historical_replay_v2.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:47d1d964567e66eef85bb7a7a0fa0109c6797f324d09ed6a78372d21762a627c
ARTCLS_CA4830FC8DBC3A1D558DA589F3C05F8A,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c0729ebfad243b138664c408643157b1f5b7eed41464e7af323e06bd567afad0
ARTCLS_3BBD6272C2BA3EBF3D7B675DBEBD360C,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_IO""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7f5834d4e04a85ef8256026d9ef51d61229b9fb0d62d4fbb795064fd4e0e07a6
ARTCLS_6A18BDD8982A3B9D333BF65C117E517A,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9254dd269fc7d6473b6996eaf7786c91395fc7769c298bb4c15c2da55f00230a
ARTCLS_8572773D1E2FF12D19AE977EBDEE2412,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b5e3df9cfbc5327279765c6275127142e2a11243e1279ca798794b7405649b97
ARTCLS_D034389139D027C98FAD8FD3DFC8EA07,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_git_capture.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:e1dc90893b110f774d23e30d8aebf0f5716479752b82bce5cb5095c0d9b5872d
ARTCLS_52BC96B9F1F0598F843D2D8B2064E887,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/duplicate_scan.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:af7f10d5260e307111e4db2da3f04a5c80d94462b83603322c6b5ba9a2b4fe4e
ARTCLS_ADC8F8ADEE18B752C23F98ED52C21538,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/canonical.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:011bc477c24feea13e734c55112f0b42594d42cf3eea0876f837b804aff3481f
ARTCLS_6787E1D8759D4AF59F3F25C915A2D617,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_schemas.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:605ffe31e5489acc6c3d6b8bc77bbe76c40ec8d1c89bfa1ece476abca480690d
ARTCLS_0B207AE4B3369F87EC689F68C725D668,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/python/fp_i03_time/golden.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_IMPORT"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:6e5c8b48032021c507e1faaf59d3c71ea08a820b91980e9c637976888f9d7be2
ARTCLS_5B22562438FD29E16A7DEC10CF8FA1D2,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_identity.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_IMPORT"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a2e6197adf1983cbf8a3c90986aa3578804556f846d317d2dd070bf82e2212ed
ARTCLS_4FAD6DA4EEED7F81130C5C92C4EF82AF,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4b72d4f46b1a3d08702f30cb311549f78098baf32ef7d404792e048182651e26
ARTCLS_D0537D1ED9FF62CF42E6B1C6E7C075E5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_timeframe_projection.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:117bacb5e3bf792d191a9da2b1522c738495914ec694b9f18eed18fbdb53fc43
ARTCLS_C01A785118141EC1BAA8178C275B6D2E,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/python/fp_i10_indicator/canonical.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3abd08b38aff53b32fbf6c7e628f32be92f71d9b12af3816765b94f5b2a11ea5
ARTCLS_A6BCA70D0AA75DF86418F9D68609D606,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/python/fp_i10_indicator/inputs.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a7a56522042a84fc1cc242d4b0faa6024466ac9cdc7bd06c775f73d6ca09fcc3
ARTCLS_55DD4494BEBA97D437662F232AC9E288,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/canonical.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:d031186e036a01780fc741f1df3d567791b4389c5db4412f38741862b9b6bb37
ARTCLS_B3EAFD108F0DF488612C7DDE1FA8586D,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/canonical.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9338735b0c844e03b27d03684da0b8ca82d0096c43b660898afc91698cd46486
