path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,48,sha256:a13ea23d7355bcede6fd89b37768147b6d9255c088584704e3537cf7adc2ed06,true,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,48,sha256:a13ea23d7355bcede6fd89b37768147b6d9255c088584704e3537cf7adc2ed06,true,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,49,sha256:e072a77e918919affb36a73b31f17654e1988393031471c55551ab66d5271e24,true,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,49,sha256:e072a77e918919affb36a73b31f17654e1988393031471c55551ab66d5271e24,true,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,50,sha256:710a83bc6df9db6279a4c50e57d6870b64628324771a9183606ef048ebf20eab,true,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,write_text(,51,sha256:6ec86dd528e2e45783e390418a1b6e397a7e61d9bf9ff5b10ead6c3b9e662c9f,true,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,write_text(,52,sha256:523e023877fc8c79048611f8dd76f300b5d4ed575a9992b8832aa19a223515b3,true,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON,DYNAMIC_COMPILE,compile,19,sha256:59f2c3a851f2068d56b16470d746da4e8c846b9e9f5010eb6e949bf0eacb61fb,true,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON,DYNAMIC_COMPILE,compile,20,sha256:fc896773c7567c7127f70ab349a860ac8809ab904d539f6aa901881735932926,true,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON,DYNAMIC_COMPILE,compile,21,sha256:a6f43bb14421d99f79b8890be995e51abdd75a4198da898dcff7e449a69b1eb4,true,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON,FILE_MUTATION,replace(,27,sha256:b00234a545eaa0fee4e2fdb579946fda17f8d941192b2b3068b4953279d68399,true,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,48,sha256:a13ea23d7355bcede6fd89b37768147b6d9255c088584704e3537cf7adc2ed06,true,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,48,sha256:a13ea23d7355bcede6fd89b37768147b6d9255c088584704e3537cf7adc2ed06,true,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,49,sha256:e072a77e918919affb36a73b31f17654e1988393031471c55551ab66d5271e24,true,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON,FILE_MUTATION,replace(,49,sha256:e072a77e918919affb36a73b31f17654e1988393031471c55551ab66d5271e24,true,false
