path,sha256,size_bytes,change_type,phase_id,claim_ceiling
COMMIT_MESSAGE_LCM_11B.md,sha256:340bf28b77bdef7dd986a89824528e5bad7b74bf06c1a9f5c8ad55d74fb5ceb4,308,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
INSTALL_ALPHA_LAB_LCM_11B.md,sha256:3aa28bc8b3ba4b5eb5eaf6a5f16fcd5ad734ee9e3b9f73660ca7bfdeb667f2ec,218,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
LCM_11B_FILE_INDEX.txt,sha256:d19cf3e09398bb26dc3bfc074d4f4450134c336de96eefe27047760845e4867e,361391,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
LCM_11B_PATCH_CONTENTS_TREE.txt,sha256:d19cf3e09398bb26dc3bfc074d4f4450134c336de96eefe27047760845e4867e,361391,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
LCM_11B_PATCH_MANIFEST.json,sha256:86bd8a624aa4864fcb24438262bc1317f3afd31ab9b0ecae8dffae4c34b4d613,1133,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
LCM_11B_QA_REPORT.json,sha256:e1dd95b626d655c8f97049c0f064e8c6ead0f4985dc7e3b5c24fbf3eff932edc,944,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
README_ALPHA_LAB_LCM_11B.md,sha256:5dfb3f16f3ea32256a4bbd0c54ad41ea7a5f2b906c1d7e78e1b55c0cc135b916,224,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
ROLLBACK_ALPHA_LAB_LCM_11B.md,sha256:c96039237acb9c11c4c82bad637540fb8a0158ef506c68843bf619b4ee461576,204,ADDED,LCM-11B,LCM_11B_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,sha256:e3e36835a1d16842123f0b8918c859f2dbffb1b1f201a24642a420a7c22d93ba,10615,MODIFIED,LCM-11B,LCM_11B_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_11B_MULTI_CHART_ISOLATION_VISUAL_PARITY_AND_VISUALIZER_CUTOVER.md,sha256:fa49f6956493c0c3fed964cb0ef796b0cf6a9a660d482948e66c01320dc34191,6280,MODIFIED,LCM-11B,LCM_11B_REFERENCE_ONLY
