source_alias,relationship_id,current_period,reference_selector,major,label,status
WW,DAYE_W_CURR_VS_W_PREV,W,W_PREV,1,WW,BLOCKED_DY_A03
DD,DAYE_D_CURR_VS_D_PREV,D,D_PREV,1,DD,ENABLED_AFTER_P03
PA,DAYE_A_CURR_VS_P_PREV,A,P_PREV,1,PA,READY
AL,DAYE_L_CURR_VS_A_PREV,L,A_PREV,1,AL,READY
LN,DAYE_N_CURR_VS_L_PREV,N,L_PREV,1,LN,READY
NP,DAYE_P_CURR_VS_N_PREV,P,N_PREV,1,NP,BLOCKED_DY_A05
p4a1,DAYE_A1_VS_P4,A1,P4_PREV,0,,READY
a1a2,DAYE_A2_VS_A1,A2,A1,0,,READY
a2a3,DAYE_A3_VS_A2,A3,A2,0,,READY
a3a4,DAYE_A4_VS_A3,A4,A3,0,,READY
a4l1,DAYE_L1_VS_A4,L1,A4,0,,READY
l1l2,DAYE_L2_VS_L1,L2,L1,0,,READY
l2l3,DAYE_L3_VS_L2,L3,L2,0,,READY
l3l4,DAYE_L4_VS_L3,L4,L3,0,,READY
l4n1,DAYE_N1_VS_L4,N1,L4,0,,READY
n1n2,DAYE_N2_VS_N1,N2,N1,0,,READY
n2n3,DAYE_N3_VS_N2,N3,N2,0,,READY
n3n4,DAYE_N4_VS_N3,N4,N3,0,,READY
n4p1,DAYE_P1_VS_N4,P1,N4,0,,READY
p1p2,DAYE_P2_VS_P1,P2,P1,0,,READY
p2p3,DAYE_P3_VS_P2,P3,P2,0,,READY
p3p4,DAYE_P4_VS_P3,P4,P3,0,,READY
