path,sha256,size_bytes,change_type,context_version,documentation_language
COMMIT_MESSAGE_RTHP_CONTEXT.md,sha256:e76c818052a29fddfcf38d9880169c66fabd7b7900b1f71e3460e247f726e635,363,ADDED_OR_REPLACED,1.0.1,English
INSTALL_ALPHA_LAB_RTHP_CONTEXT.md,sha256:78e4ef98a721196315a446e783e5e6f0d72b99a84f5a77e5f5fdb066466c4fef,325,ADDED_OR_REPLACED,1.0.1,English
README_ALPHA_LAB_RTHP_CONTEXT.md,sha256:e3146af288a3e6430acefa864c4bdef6f1f25d0d18f9f99be17b3f903836568a,394,ADDED_OR_REPLACED,1.0.1,English
ROLLBACK_ALPHA_LAB_RTHP_CONTEXT.md,sha256:43f434c369b10c9ad8542d5977ecae6c65bf793935b1c92fa9eb0f55b12d3efe,279,ADDED_OR_REPLACED,1.0.1,English
RTHP_CONTEXT_FILE_INDEX.txt,sha256:d37c44296dcead3344df3871af4927f22e313261035973006944e0aa8553e903,10821,ADDED_OR_REPLACED,1.0.1,English
RTHP_CONTEXT_PATCH_CONTENTS_TREE.txt,sha256:c7fada23107fa5b3a6f6732d5b3c825240d94bf5151adbad43486c6d5ec4a395,10863,ADDED_OR_REPLACED,1.0.1,English
RTHP_CONTEXT_PATCH_MANIFEST.json,sha256:48e8dcd1aa6aca07296ea21d5e73071e66c195ec5c943776fc7f9e1b13bb6d2b,2075,ADDED_OR_REPLACED,1.0.1,English
RTHP_CONTEXT_QA_REPORT.json,sha256:9a88f36f01b1fa97e8fe76eb08f68282a02954f1b4e713b1961db6e7f8ea7b88,1680,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/00_RTHP_MOC.md,sha256:13dc22e6821b5a203b5dff1069f009b6457f85bad84496697bfc2d98f7ab672e,941,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/01_Context_Boundary.md,sha256:20d55f2f7acdd5cdbe8d95e8bc5d34e5aee061c24d2f10709e06c2aa40a517a3,621,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/02_Doctrine_and_Invariants.md,sha256:b3865199569b965aea7c4d89fbbdb939714dc18aecbeed4d3d24e9342676b093,691,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/03_Time_and_Cycles.md,sha256:be028936af79486e535ee04f95e41ee396b623322be95ead477f6393ed8b2e6f,595,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/04_Data_Contract.md,sha256:9f9073ef99fe6ea42e1fc72e5bd5a53967cd605a5041a094e5fee23c18e7ddd8,603,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/05_Reference_Levels_and_Touch.md,sha256:5fe1f7b645522ae22676c4ad941680f844d402ae23299bd37f657bfc20df357d,678,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/06_State_Machine.md,sha256:7bc2a81247947167c8dfc11f81cd9ba0fdf04f504b78b3afdeb032cd079c79e5,692,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/07_Relationship_Families.md,sha256:919db7fd5b2f062adf9a62e30ec38e719b5bf8deddc5d82d5ecc047279d3f715,566,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/08_Identity_and_Deduplication.md,sha256:d9ac37dea940e43248d0e8b0fcc4231bdef6a9d2b3ef75a2ff28852cf2f35a44,680,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/09_Missing_Data_and_UNKNOWN.md,sha256:bde8ed0a8a002a3eaab40555fefea979bf1d92cd9a8cf9f38acf31337c7af7e7,684,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/10_Historical_Live_Parity.md,sha256:f7dd0dcc465ba789c8a0ae5f99109316df50125c0cee163d2940a54e61492c7d,577,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/11_Visualization_Boundary.md,sha256:a61b74ea5d16d379faea136d94214952a48ff7b0ae535d8350fa021215cd7439,599,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/12_Acceptance_and_Fixtures.md,sha256:6378185c0c809cf65ba142a5d3b663e0380641a62d9d91531265166bbc169f75,642,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/13_Provenance_and_Versioning.md,sha256:5001334ca609d340dfc98a3c51afde92b4219f0296caeb5d68aa0dbc010b18ba,649,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_02/RTHP/14_Handoff_to_Research.md,sha256:ca79b934881fb7effd05e7fb5598252487f869962123a1cab07de98d24abf5f9,617,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_02/RTHP/01_Corresponding_Level.md,sha256:0b598c745da47d868ce25897daebbe5e0a91c9eed4531ead3dcd678143631b4f,248,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_02/RTHP/02_Touch_Without_Close.md,sha256:28fc93e071af6b3572b44b7a3ce41642808aa39242d10ae403d455b9a8a4de6d,278,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_02/RTHP/03_Polarity_Without_Trade.md,sha256:bd035f347f1e67ac6b92e21cd94ea5806121fca2c5befeb6791aa4b3762098a2,240,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_02/RTHP/04_Stale_Data_Cannot_Confirm.md,sha256:d0271b319a59d1a547482ffedd995485094d484f32b4f81a368b7ea77eb9c9a3,260,ADDED_OR_REPLACED,1.0.1,English
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_02/RTHP/05_Reference_Exhaustion.md,sha256:6f681f5fc21e9f96affe373867d208be3111a3e6956765db268dab70b983286e,322,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/AGENTS.md,sha256:1867f3264b3e0f9fa7e3146b1fad4b5b12339388a677a9c5f8cf7fdc85d772d8,266,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/README.md,sha256:1a42865761ae60cf7d64a38b7ff4e9eab5bade9ed36e258095ebe5423f1d1d0c,589,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/adapters/README.md,sha256:b0edf5b3b137e24a848e58a24106fe2196fbc83860751fce4ef418a07330fe5b,178,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/context_manifest.yaml,sha256:be2ab07ffe1082edebf4d8405c9284fc6286529db3bd67da1030d719d7989dd9,1322,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/acceptance_gates.yaml,sha256:e2f883b82ca56467f22ee13520a4da6012bec261cf98f9c435faae02d9fe09ec,878,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/calendar_contract.yaml,sha256:48343b8737e0c27e66059046542410d467cf7ef5db863ac6be1151b79ff077bc,605,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/causal_clock.yaml,sha256:7a31803b8b736324eccd3a516e70f3be4c76cdafb81b7eaff087975f6b95b760,1537,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/cycle_registry.yaml,sha256:637ed4ab7f0ad54b0f27e1521c174620c2f9f71d8527162f3ab4150a41879969,842,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/data_contract.yaml,sha256:e89eeaaf534b8a2abfca311b84bf529e4139c3fa8d1db52c27ab5eb290ead995,1509,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/feature_views.yaml,sha256:715a20aabf74408ebdea3cf977651c8bb4a308cde3d3a345d11018f99114b1eb,861,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/historical_live_parity.yaml,sha256:f5d99c2218b87c249d9d72c3e3733e627a3b53b11976d6ecd41029133f9df669,574,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/lookback_policy.yaml,sha256:a05ed5bb219675b35144abd1f0ae19667e159472de12919f876d98246b6c9c27,410,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/missingness_and_unknown.yaml,sha256:c94f74b3f493246f462adb90e5a6537008ee3df55b37108a3a474bebb88f7500,531,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/occurrence_contract.yaml,sha256:4e0a3998d1010ad5f8f022cd391db0a6ec30b71c4ab8822be1f4000918d74a29,1260,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/ontology.yaml,sha256:86f47961e0700817a2e1d8397d72a80fba2f968caebee1ac5d61ab04be6e6483,2113,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/price_basis_contract.yaml,sha256:c083ab2b137aff31b41a7ed74f6feb2ae05a98174cd901f6aaedd8b3533ec34d,203,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/reference_contract.yaml,sha256:8823bcb62576a99937e65f04d7ec3d83650dfa2875f4d9fa35ede43daf2d022b,1249,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/revision_policy.yaml,sha256:5fa2d2cd4fd59aa764bed7b5e56dea74593ce4eff33ee857ac50cf5dd3ea7974,336,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/rthp_extension_manifest.yaml,sha256:b4c7e27c13f31788fbbb3408414fd917a6d7593cd00c7a6d1bda3877ee250868,600,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/scope.yaml,sha256:ef53064b7809f869979bb1fa3dcb03376237fedd2458c6b9a45316939def3219,640,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/signal_family_registry.yaml,sha256:13ebf48f1d729a1b33e9f48a826bb9b233ba45b8ac9e5a28f1b24c94acd7233a,1020,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/state_machine.yaml,sha256:005b4ebda322fbfe490e91b16a0d92f6ecdfb390b8be95e3724d9baca7d69334,1604,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/symbol_pair_contract.yaml,sha256:56e9dce3f13091e28ee1b679d69da97a36a055a5329227952a47919fb846a673,487,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/touch_contract.yaml,sha256:e6ef5c745416784d8b8b7d201ad129fa902bc27f4e3ae81d780a874d6ec16a7f,303,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/treatment_envelope.yaml,sha256:bfd44ff42685caf2c0befa7089fef660978a940d379ce27fae7dab45ae562546,370,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/contracts/visual_projection_boundary.yaml,sha256:8c5f5c9087875ffba05ee67b31f0f272697e7d627c3d42f35b7c067fd2fb8181,207,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/doctrine/context_doctrine.md,sha256:6a47440853ae2ca5334252156897a20294db3f453d49c40449da97bfc5d89f8d,1795,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/doctrine/glossary.yaml,sha256:b39eeef69966eda81fa63dba1859bbe3efd19df6ca174f3c01655cf783f962f6,2980,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/example_catalog.yaml,sha256:af855ebf49b0c51c435a3fd9a20029d1bb35437dd42d7acc4edcefc4b2ba2a0e,1472,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/AMB_STALE_PRIMARY.json,sha256:d53a8f133136b313edb7321ee426fd79b0305114517e24b6c931b4de27687d5e,916,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/AMB_STALE_SECONDARY.json,sha256:a0bb3a83a8be40e5c9e9741f40418a723cc3b4bd16f20ae07e24ac23ab439866,919,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/NEG_BASIS_MISMATCH.json,sha256:b74f0ed4249415b5fcab35d4404e2a2cb73873e5b3cfa5ca80a77742627bf010,924,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/NEG_BOTH_HIGH.json,sha256:6d47643d1b9195370e4cab2be2a3d43818b310bf35113f12aded92e11d471f5d,921,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/NEG_NONE_LOW.json,sha256:6dcbe95f66b758703851a8b715e64ed8b5129d65711878f287599933642ff334,875,ADDED_OR_REPLACED,1.0.1,English
