identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_EFF4CF7E_V1,ENGINE,ENG,VALIDATE_VAULT,DOCUMENTATION_OTHER,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_EFF4CF7EC2D2C2D63FB3C3147F7BD837,docs/ai_algorithm_engineering_os/tools/validate_vault.py,sha256:51f47c0ed9375ed0720d77b490953090ce05aa595080bcf05531a6abacd64694,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_DOCUMENTATION_OTHER,CODE_OWNER_DOCUMENTATION_OTHER,false,false,true,sha256:1f9fcf6c07ab61fab36c32217607e5055675c8a9b24136188e931215045ecfd8
ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_2D9D6666_V1,ENGINE,ENG,VALIDATE_VAULT,DOCUMENTATION_OTHER,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_2D9D66662F3E5061A8A0B1EDC769998F,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,sha256:51f47c0ed9375ed0720d77b490953090ce05aa595080bcf05531a6abacd64694,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_DOCUMENTATION_OTHER,CODE_OWNER_DOCUMENTATION_OTHER,false,false,true,sha256:6786199a1713125294b62430935bdc8abad403661f82f54e155cca53cfe4c3ef
CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1,CONTEXT,CTX,EXPERIMENT,EXP0015_INTERMARKET_TIME,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_3CD8758644B84FD94077BBFBE2634240,lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,sha256:99e5e03a4bf30a2ab94949e2ddc6cdc1d067f0441d25dbe0dc8a138026a9bd2f,CONTEXT,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0015_INTERMARKET_TIME,CODE_OWNER_EXP0015_INTERMARKET_TIME,false,false,true,sha256:890d7aad28c86d85ba7d49c474a6bbb949c44b4264179d337cae6c14151f5e53
ENG_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE01_TIME_KERNEL_V2_CD2BBD53_V1,ENGINE,ENG,VALIDATE_EXP0018_PHASE01_TIME_KERNEL_V2,EXP0018_DAYE_TRADER,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_CD2BBD53EEE3EA15971A94B132D6914A,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,sha256:37229d46030687e2c3b01b847f619495c5aac83d480f74950a4d3d754d114a1d,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0018_DAYE_TRADER,CODE_OWNER_EXP0018_DAYE_TRADER,false,false,true,sha256:ee33952ced308e733e0c7a8f52da36befa73388147815eebc96f2963913ae489
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE05_HUNT_OBSERVATIO_F70B4D51_V1,CONTEXT,CTX,VALIDATE_EXP0018_PHASE05_HUNT_OBSERVATIO,EXP0018_DAYE_TRADER,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_F70B4D51000338B81B276E7A28788325,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,sha256:a6cfea65494bdd940d1b989b536f711cea673bc46430c0270269818cfedabe8a,CONTEXT,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0018_DAYE_TRADER,CODE_OWNER_EXP0018_DAYE_TRADER,false,false,true,sha256:e5d971bbb8216e4fe05f4e7c41213fbc531a2cbd67ffd491c3a96bb36a1c5ea8
STP_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE06_CLOSE_CONFIRMAT_0FFF8052_V1,SETUP,STP,VALIDATE_EXP0018_PHASE06_CLOSE_CONFIRMAT,EXP0018_DAYE_TRADER,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_0FFF80529A1D1FF8045B4F28B75C748F,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,sha256:ea00eab9fcaa7bf1dd3fff3c29fb9e190b19d4b7f95c133ff31a2705cbbdd8f6,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0018_DAYE_TRADER,CODE_OWNER_EXP0018_DAYE_TRADER,false,false,true,sha256:d38865c2638f9f7ed724403a110a02be71838b7e8536ab9f9f5e8941fb284b38
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE07_REFERENCE_LIFEC_8AAFFDEC_V1,CONTEXT,CTX,VALIDATE_EXP0018_PHASE07_REFERENCE_LIFEC,EXP0018_DAYE_TRADER,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_8AAFFDECCAE06707E3557FF3F6468706,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,sha256:51377752ccaae5c356e4f8c9ea21a5aeffaf9b0951e4750b897b9f40a17b8fda,CONTEXT,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0018_DAYE_TRADER,CODE_OWNER_EXP0018_DAYE_TRADER,false,false,true,sha256:073c25cf358daaa7ede7f90f07261ac15cdaebee7cab6992083b44f7daad3507
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE08_DIVERGENCE_DRAW_CD61590F_V1,CONTEXT,CTX,VALIDATE_EXP0018_PHASE08_DIVERGENCE_DRAW,EXP0018_DAYE_TRADER,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_CD61590F883F326B1618B099C60FD54D,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,sha256:183c8c4844ec55946bcfc244b500b0722d7efc0cddcb5c2c553e50728cb03e0a,CONTEXT,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0018_DAYE_TRADER,CODE_OWNER_EXP0018_DAYE_TRADER,false,false,true,sha256:b7c175bf538874d5df65ab6af65f296ebb2a23d842e486efb9b9d0913c046a0b
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE09_SESSION_BOXES_V_6C399DC1_V1,CONTEXT,CTX,VALIDATE_EXP0018_PHASE09_SESSION_BOXES_V,EXP0018_DAYE_TRADER,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_6C399DC1D911BD7D9803AB90DA082E1B,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,sha256:c544d5b82d5db47fc7fc5ceb42e533f1fa5f4651f43e5d6c5004808d5c86c546,CONTEXT,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0018_DAYE_TRADER,CODE_OWNER_EXP0018_DAYE_TRADER,false,false,true,sha256:5a209a7cd9dd26e3e22ab783c7bbdde2fc400078e82dac27c50ebd6c44f5a70a
ADP_EXP0019_FAERIE_PROTOCOL_ADAPTERS_CE55E74E_V1,ADAPTER,ADP,ADAPTERS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_CE55E74E1D08764923479EC1A3A894FD,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,sha256:8924d04002fbf75c1664d8d439ab31957254677fd5d62a7055dca56df83c0c5c,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:c57081c1400b9b6e90ea849b0ab30e3a0901481f69f8cf689c2258006d8794a6
ADP_EXP0019_FAERIE_PROTOCOL_CANONICAL_B4D08D4C_V1,ADAPTER,ADP,CANONICAL,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_B4D08D4C8C7EDB0142A82F4A1A4CBDC1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/canonical.py,sha256:c0ff244ccdf474b36316963dec0f0136e820b66a02923f6165d741ad1d19ba40,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:b66c5cee58e2398e1775c729a2384c24d98eb55959d293b5d3cd2b8dc6b8889d
ADP_EXP0019_FAERIE_PROTOCOL_CLI_DE61B011_V1,ADAPTER,ADP,CLI,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_DE61B011823DF24621C969BF47B5135D,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/cli.py,sha256:8fbd01ee9649862eebc67eb729b1965ca517bf3064985f8edca47b750b974e67,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:5a7a00021326512988eecbb602676df56faee6235794d659d703373efc15a33e
ADP_EXP0019_FAERIE_PROTOCOL_DIFFERENTIAL_B9BC24E6_V1,ADAPTER,ADP,DIFFERENTIAL,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_B9BC24E65DC8F1F6DD7F7FDA90314034,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/differential.py,sha256:23a1c8471b9c9bae221105ebce5a4bd3b2f59473adf0fecc3dc7f2b72a2f4d92,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:838aac1382af149ce6d271b8f22394f9f27607c5209b1d84b74d8a23ad00e80a
ADP_EXP0019_FAERIE_PROTOCOL_DUPLICATE_SCAN_52BC96B9_V1,ADAPTER,ADP,DUPLICATE_SCAN,EXP0019_FAERIE_PROTOCOL,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_52BC96B9F1F0598F843D2D8B2064E887,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/duplicate_scan.py,sha256:29dc29dbcc0c61d18cbe5405a8036e0a41613d288b4f6adfe410fe940ee37271,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:334532455eb4344f42911dd358c5417886a459573981d9f0f9f85d93cf933b5a
ADP_EXP0019_FAERIE_PROTOCOL_ENUMS_171FFF2C_V1,ADAPTER,ADP,ENUMS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_171FFF2C75A3B6D996AD2B417ACD9EAD,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/enums.py,sha256:da5a7063e57d9eecbbdddee8daac1fa7c87a47d5e183f27b886699625d0c2325,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:ae02b72a433f0e365603a43a582c308276072536b8d59a47deed5ef3ff022f8f
ADP_EXP0019_FAERIE_PROTOCOL_ERRORS_13A96A0C_V1,ADAPTER,ADP,ERRORS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_13A96A0C458D3DF1C7EBE5D65F538724,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/errors.py,sha256:4fc4ef59681700a6febc809be119a4ebb1acacb3b1c0a9a5f39e3b995c0db35e,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:c8f560668ae8511fdc91c28c3099455429648de4da8aaea4f96fad0d3074addc
ADP_EXP0019_FAERIE_PROTOCOL_FIXTURES_B9A95075_V1,ADAPTER,ADP,FIXTURES,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_B9A95075D0A707C84DE900A7438FEF66,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/fixtures.py,sha256:84a781bc2cdd3e868308f14e7a658603fb0ca01684ade2157db04926c92d881e,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:36712380dbfcc1b59f24d236e7fac0c5ca579cf65cab26ecb75e00fffce88342
ADP_EXP0019_FAERIE_PROTOCOL_HASH_GUARD_E5D656DF_V1,ADAPTER,ADP,HASH_GUARD,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_E5D656DFC9B681FD48F317B0F7866C06,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/hash_guard.py,sha256:a26505a42417f682621cf4df4aba4190489da2543d1585b4e72ac1bf4a7c5a3e,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:d2076ac4f5999a27666f640fef34633f31f22b21591670c2b258338eac769ea8
ADP_EXP0019_FAERIE_PROTOCOL_MODELS_1E03972B_V1,ADAPTER,ADP,MODELS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_1E03972BB5BFC2906C44AB1D226F9C79,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/models.py,sha256:10574c6779bb275c58ce18a02c84761e9e44a4760162277655d0fbf45a287e22,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:4d586b3367e3ed9403f2a17d424aabcb5a57e0f92a697afbac8913509114d234
