path,size_bytes,sha256,change_type
COMMIT_MESSAGE_LCM_05.md,1070,sha256:ad231597cbdd9922b4eee95f16e53e045ecfbf75d7989d0aeb9b56ef0b9aa622,ADD
INSTALL_ALPHA_LAB_LCM_05.md,468,sha256:3f01a5610ddabf335d3d79df225d34491b02d2fa61fed1a63e5e9cb25c65bcc7,ADD
LCM_05_QA_REPORT.json,1044,sha256:ffd383375d4034a5229beda8ea9da6c1f0ad583a09433c959490ac52f49528df,ADD
README_ALPHA_LAB_LCM_05.md,1777,sha256:ee84e92903c176f75b595e5474ac26993f294c6602dbc981d03d9741d2b1136e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/03_TARGET_ARCHITECTURE/00_MOC.md,707,sha256:faecf406f1c78f55a47c69b4c2d1a5071ada68d1f63eb54923b1ec665a62ac33,MODIFY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/03_TARGET_ARCHITECTURE/AUTHORED_GENERATED_BOUNDARY.md,540,sha256:5f06f45d2e7a09f2127ace5403d6a260a7b3e3e3b959392a3cda1c2c9a3b2d92,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/03_TARGET_ARCHITECTURE/DEPENDENCY_DIRECTION_MODEL.md,538,sha256:cda21969cbed6a2aa6f2698a2b3dcdcf130a3bb3ce64cbc2c5d0dd8e9c268cc7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/03_TARGET_ARCHITECTURE/DOCUMENTATION_SUCCESSOR_POLICY.md,564,sha256:5c52a738049d47d8d2d4e6b65d42fac48b560e1dfe6f8044706b1662cf023bf6,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/03_TARGET_ARCHITECTURE/PACKAGE_ROOT_REGISTRY.md,536,sha256:d9911d938875d11357ae0deba6d0f855409fec633727bfcf7fad3fd5234ff604,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/03_TARGET_ARCHITECTURE/ROOT_RELOCATION_TARGET.md,565,sha256:f0cafcf84c3bab8369b5b474e7151a0dbf3131a7a34e5bb0394829c96a3cae4d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/03_TARGET_ARCHITECTURE/TARGET_PATH_SAFETY_POLICY.md,549,sha256:7ed888d4b5c74f878881c9795cc39facc887a1bc4c08d3b6e7eb3b01cf338825,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_05_TARGET_TOPOLOGY_AND_REPOSITORY_LOCATOR_MIGRATION.md,2339,sha256:060eb6f6598d6049a650fbfe41fa83abcf651e452c706599f1cd497eaba58cd9,MODIFY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/00_MOC.md,1843,sha256:bbd774ecf1c38ac18912dcf9bd09b1d8f97abcf20c95fcf8f2769e6fe5002238,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/01_PHASE_CHARTER.md,1821,sha256:29e665aea8054a4a1870011c81335dd732625f45433262624ee70b59f3ef3871,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/02_UPSTREAM_INPUT_BINDING.md,1861,sha256:fec80dfcd8ea7d7f2be05df6d6aa60b4b9a75eba9fc5f575680e2808b3b8c1ed,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/03_AUTHORITY_PERMIT.md,1851,sha256:4e7ce01f7f0699ad91aa24c188879a5d42d6d98df54db627a2edc6e8d9844f3e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/04_PACKAGE_ROOT_REGISTRY.md,1836,sha256:16aee8c4471bdcf75effc31bd7d756002a790b8805c039452b6e4a599d9ef4e3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/05_TARGET_REPOSITORY_TOPOLOGY.md,1865,sha256:b6fac7a4671b62111e70a3d6d7ab1d29c23fb5ec91db4eb37e24d3263c5eab08,ADD
