rule_id,topic,rule,status,authority
RULE-001,CLOCK,All domain times use New York local time,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-002,DAY,Trading day starts 18:00 and ends 16:59:59,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-003,GAP,17:00-17:59:59 is outside A/L/N/P,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-004,P4,p4 is 16:30-16:59:59,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-005,PAIR,"Default pair SPXUSD/NDXUSD, configurable",FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-006,TOUCH,Equality counts as hunt,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-007,NO_CLOSE_HUNT,Hunt does not require close beyond level,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-008,LOCAL_PRICE,Each symbol is compared to its own reference,FROZEN_NON_CONFLICTING,ARCHITECTURE
RULE-009,CLOSE_CONFIRM,Final signal state is evaluated at host timeframe close,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-010,DOUBLE_HUNT,Both symbols hunting same side by close prevents confirmation,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-011,REL_INDEPENDENT,Relationships are evaluated independently,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-012,DRAW_HUNTER,Draw only on hunter chart,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-013,DRAW_TREND,Core drawing type is trend line,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-014,LABEL_MAJOR,Only six major relationships have text label,FROZEN_NON_CONFLICTING,PRIMARY_DOCX
RULE-015,PARTIAL_DATA,"Missing data returns unavailable, not no hunt",FROZEN_NON_CONFLICTING,ENGINEERING_OS
RULE-016,NO_EXEC,Core has no order or risk authority,FROZEN_NON_CONFLICTING,PROJECT_SCOPE
RULE-017,BUY_SELL,Direction mapping pending DY-A01,PROPOSED_PENDING_APPROVAL,DY-A01
RULE-018,TWO,TWO anchor pending DY-A02,PROPOSED_PENDING_APPROVAL,DY-A02
RULE-019,WEEK,Weekly boundary pending DY-A03,PROPOSED_PENDING_APPROVAL,DY-A03
RULE-020,FIRST_SWEEP,First sweep scope pending DY-A04,PROPOSED_PENDING_APPROVAL,DY-A04
RULE-021,NP,NP relationship pending DY-A05,PROPOSED_PENDING_APPROVAL,DY-A05
RULE-022,WICK_ONLY,Core wick-only pending DY-A06,PROPOSED_PENDING_APPROVAL,DY-A06
RULE-023,CORE_SSMT,Core/SSMT separation pending DY-A07,PROPOSED_PENDING_APPROVAL,DY-A07
RULE-024,LINE_PERSIST,Confirmed line persistence pending DY-A12,PROPOSED_PENDING_APPROVAL,DY-A12
