path,artifact_type,phase,purpose,external_evidence,authority
COMMIT_MESSAGE.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
EXPAND_REMOVE_SAED_V4_33_PATCH.ps1,delivery_metadata,SAED_V4_33,federated confidential research reference,not_claimed,research_only
INSTALL_SAED_V4_33_FEDERATED_CONFIDENTIAL_RESEARCH.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
README_SAED_V4_33_FEDERATED_CONFIDENTIAL_RESEARCH.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
SAED_V4_33_ARTIFACT_INVENTORY.csv,delivery_metadata,SAED_V4_33,federated confidential research reference,not_claimed,research_only
SAED_V4_33_FILE_HASHES.sha256,delivery_metadata,SAED_V4_33,federated confidential research reference,not_claimed,research_only
SAED_V4_33_FILE_INDEX.txt,delivery_metadata,SAED_V4_33,federated confidential research reference,not_claimed,research_only
SAED_V4_33_PATCH_MANIFEST.json,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
SAED_V4_33_QA_REPORT.json,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_33_Federated_Confidential_Research.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_33_FEDERATED_CONFIDENTIAL_RESEARCH_STATUS.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/000_MOC_V4_33_Federated_Confidential_Research.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/001_Mission_and_Claim_Ceiling.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/002_V4-32_Certificate_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/003_V4-32_Handoff_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/004_Federated_Constitution_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_33/005_Constitution_Priority_Order.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
