path,artifact_type,owner,authority,language,status
COMMIT_MESSAGE_RTHP_MT5_AUTOMATION_ROADMAP.md,release_documentation,patch_release,documentation_only,English,READY
INSTALL_ALPHA_LAB_RTHP_MT5_AUTOMATION_ROADMAP.md,release_documentation,patch_release,documentation_only,English,READY
README_ALPHA_LAB_RTHP_MT5_AUTOMATION_ROADMAP.md,release_documentation,patch_release,documentation_only,English,READY
ROLLBACK_ALPHA_LAB_RTHP_MT5_AUTOMATION_ROADMAP.md,release_documentation,patch_release,documentation_only,English,READY
RTHP_MT5_AUTOMATION_ROADMAP_ARTIFACT_INVENTORY.csv,artifact_inventory,patch_release,release_evidence,English,READY
RTHP_MT5_AUTOMATION_ROADMAP_FILE_HASHES.sha256,hash_ledger,patch_release,release_evidence,English,READY
RTHP_MT5_AUTOMATION_ROADMAP_FILE_INDEX.txt,release_index,patch_release,release_evidence,English,READY
RTHP_MT5_AUTOMATION_ROADMAP_PATCH_CONTENTS_TREE.txt,release_index,patch_release,release_evidence,English,READY
RTHP_MT5_AUTOMATION_ROADMAP_PATCH_MANIFEST.json,release_metadata,patch_release,release_evidence,English,READY
RTHP_MT5_AUTOMATION_ROADMAP_QA_REPORT.json,release_metadata,patch_release,release_evidence,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/00_RTHP_MT5_AUTOMATION_MOC.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/01_Current_State_and_Gap_Map.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/02_Mission_Boundary_and_Authority.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/03_Target_Operator_Experience.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/04_Architecture_and_End_to_End_Data_Flow.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/05_MT5_Terminal_Discovery_Connection_and_Health.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/06_Symbol_Discovery_Alias_Resolution_and_Metadata_Freeze.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/07_M1_Canonical_Data_Floor_and_Sub_M1_Exclusion.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/08_M1_Bar_Semantics_Touch_Precision_and_Ambiguity.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/09_Historical_Acquisition_Paging_Coverage_and_Retry.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/10_UTC_New_York_DST_and_Trading_Calendar_Normalization.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/11_Session_Aware_Gap_Duplicate_and_Cross_Symbol_Quality_Gates.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/12_Canonical_Landing_Zone_Provenance_Hashing_and_Immutability.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/13_RTHP_Materialization_and_Existing_Train_Activation_Handoff.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/14_One_Click_Orchestration_State_Machine_Resume_and_Idempotency.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/15_Security_Entitlements_Secrets_and_No_Trade_Sandbox.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/16_Observability_Reports_Receipts_and_Operator_Diagnostics.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/17_Test_Strategy_Acceptance_Matrix_and_Definition_of_Done.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/18_Implementation_Phases_Critical_Path_and_Release_Gates.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/19_Repository_File_Tree_and_Ownership_Map.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/20_Open_Decisions_Assumptions_and_Non_Goals.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_TRAIN_ACTIVATION/00_RTHP_TRAIN_ACTIVATION_MOC.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_TRAIN_ACTIVATION/09 MT5 M1 Automatic Intake Handoff.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/RTHP_MT5_AUTOMATION/01_M1_Is_The_Canonical_Source_Floor.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/RTHP_MT5_AUTOMATION/02_MT5_Acquisition_Is_An_Adapter_Not_Engine_Logic.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/RTHP_MT5_AUTOMATION/03_Bar_Known_Time_Is_The_Close_Cut.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/RTHP_MT5_AUTOMATION/04_No_Intrabar_Order_Inference_From_M1.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/RTHP_MT5_AUTOMATION/05_Symbol_Selection_Is_Run_Configuration.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/RTHP_MT5_AUTOMATION/06_Missing_Bar_Is_Not_Automatically_Missing_Data.md,obsidian_markdown,rthp_mt5_automation,documentation_only,English,READY
