source_alias,relationship_id,family,selector,current_period_code,reference_period_code,major,chart_label,implementation_ready,blocker_decision_id
WW,DAYE_W_CURR_VS_W_PREV,MAJOR,PREVIOUS_SAME_CODE,W,W,1,WW,0,DY-A03
DD,DAYE_D_CURR_VS_D_PREV,MAJOR,PREVIOUS_SAME_CODE,D,D,1,DD,1,
PA,DAYE_A_CURR_VS_P_PREV,MAJOR,PREVIOUS_CHRONOLOGICAL,A,P,1,PA,1,
AL,DAYE_L_CURR_VS_A_PREV,MAJOR,PREVIOUS_CHRONOLOGICAL,L,A,1,AL,1,
LN,DAYE_N_CURR_VS_L_PREV,MAJOR,PREVIOUS_CHRONOLOGICAL,N,L,1,LN,1,
NP,DAYE_P_CURR_VS_N_PREV,MAJOR,PREVIOUS_CHRONOLOGICAL,P,N,1,NP,0,DY-A05
p4a1,DAYE_A1_VS_P4,MINOR_90M,PREVIOUS_CHRONOLOGICAL,a1,p4,0,,1,
a1a2,DAYE_A2_VS_A1,MINOR_90M,PREVIOUS_CHRONOLOGICAL,a2,a1,0,,1,
a2a3,DAYE_A3_VS_A2,MINOR_90M,PREVIOUS_CHRONOLOGICAL,a3,a2,0,,1,
a3a4,DAYE_A4_VS_A3,MINOR_90M,PREVIOUS_CHRONOLOGICAL,a4,a3,0,,1,
a4l1,DAYE_L1_VS_A4,MINOR_90M,PREVIOUS_CHRONOLOGICAL,l1,a4,0,,1,
l1l2,DAYE_L2_VS_L1,MINOR_90M,PREVIOUS_CHRONOLOGICAL,l2,l1,0,,1,
l2l3,DAYE_L3_VS_L2,MINOR_90M,PREVIOUS_CHRONOLOGICAL,l3,l2,0,,1,
l3l4,DAYE_L4_VS_L3,MINOR_90M,PREVIOUS_CHRONOLOGICAL,l4,l3,0,,1,
l4n1,DAYE_N1_VS_L4,MINOR_90M,PREVIOUS_CHRONOLOGICAL,n1,l4,0,,1,
n1n2,DAYE_N2_VS_N1,MINOR_90M,PREVIOUS_CHRONOLOGICAL,n2,n1,0,,1,
n2n3,DAYE_N3_VS_N2,MINOR_90M,PREVIOUS_CHRONOLOGICAL,n3,n2,0,,1,
n3n4,DAYE_N4_VS_N3,MINOR_90M,PREVIOUS_CHRONOLOGICAL,n4,n3,0,,1,
n4p1,DAYE_P1_VS_N4,MINOR_90M,PREVIOUS_CHRONOLOGICAL,p1,n4,0,,1,
p1p2,DAYE_P2_VS_P1,MINOR_90M,PREVIOUS_CHRONOLOGICAL,p2,p1,0,,1,
p2p3,DAYE_P3_VS_P2,MINOR_90M,PREVIOUS_CHRONOLOGICAL,p3,p2,0,,1,
p3p4,DAYE_P4_VS_P3,MINOR_90M,PREVIOUS_CHRONOLOGICAL,p4,p3,0,,1,
