alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_3396524FA3DF83465845A853,CONFIG_REFERENCE,docs/ai_algorithm_engineering_os/tools/validate_vault.py,docs/ai_algorithm_engineering_os/tools/validate_vault.py,.,false,ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_EFF4CF7E_V1,docs/ai_algorithm_engineering_os/tools/validate_vault.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5f969f24a3a26486d5bcacf3dc8aa2657ab451d2f15aacf9f267dcbd6a3dbe9f
ALIAS_55D4193F6C55D778F98DEACC,CONFIG_REFERENCE,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,.,false,ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_2D9D6666_V1,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2ccb53b9cc79a4890e134021eab52b4c5aaaf13faf16c9eb17f72cb798698a01
ALIAS_B6C2B787D0D315FA9C0FB0BC,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:23230c8776a748d33fba0d406459de057042bdcd5030e4b1731d3b0f4799de8e
ALIAS_70ED3F2E9094CECB63F27675,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:6f1ada755d52275b287a78ebfe22a6a5453aaee9ec2559fdabf8f64bc6fa29b5
ALIAS_6515A4CC088A17D4D60DF90C,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,.,false,ENG_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE01_TIME_KERNEL_V2_CD2BBD53_V1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:33e35d5af5cb0edc5115ead5c8b2fd547e67b69335e00763bd6325fef86c0b5c
ALIAS_669BF71E957B398E0AFF6AF5,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:bb66a592c03b0956325c68ed615617481eae43dc97a9524de267ddc0c8f4f22c
ALIAS_4AE48E1043389D3E35F89A0A,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:797648286513a5b21647bff775e9278a29ef1652f98452e147852fd071f25ccc
ALIAS_418E8192694A155CBE0BCF5B,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:29961fa265c7271646095c75222b330e6085a03ec17f7a212de5d811a8ab4605
ALIAS_B602C4E2E13072AEFA8910AC,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,.,false,CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE05_HUNT_OBSERVATIO_F70B4D51_V1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2c571e8c9e78eab4fc608625dcce0a08b7581380bbcb53711770b9161c16594c
ALIAS_9309645026D20968FB22F8E0,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,.,false,STP_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE06_CLOSE_CONFIRMAT_0FFF8052_V1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:41379956ed3d44ba3a29f513cf66895d1a80394cb79d7acbb1ee42cc375a17fd
