source,page,section,topic,tags,snippet
Trader Daye,1,TOC,فهرست/صفحه خالی,,مقدمه ................................ ................................ ................................ ................................ ................................ ................................…
Trader Daye,2,TOC,فهرست/صفحه خالی,,جلسه 23 ................................ ................................ ................................ ................................ ................................ ................................…
Trader Daye,3,INTRO,مقدمه، 333، زمان و مدیریت ریسک,quarter|news,مقدمه - کوارتر2 و3 بهتر ین یم تا ها برا ی معامله هستن و م یشه ینها ا رو بصورت تو در تو داخل هم پ یدا کرد که هم یشه بهتر ین یم تا ید تر هستن.مثال اگه ف یوچرز ید تر ید یکن م ی رو 333 تمرکز کن ید یعنی چهارشنبه(ک3 هفته)،ن…
Trader Daye,4,INTRO,مقدمه، 333، زمان و مدیریت ریسک,,-یسک ر بدون نقض مد یریت ید کن اگر با ن یم درصد ر یک شروع کن ی و برا ی هر روز هدف داشته باش ی و مدام تر ید نکن،ی چند مع امله همزمان نزن،ی یاد ز بکتست بگ یری که فقط مارکت ر یپالی یست ن و با ید ی بر سطوح رو مشخص کن ی و در…
Trader Daye,5,01,Q1، True Open و AMDX/XAMD,quarter,ج لسه1 - نظریه کوارتر ها: سایکل زمانی4 کوارتر داره و از اونجایی زمان هم ماهیت فرکتال داره ما سایکل4 ساله،ساالنه، سه ماهه(شروع از اولین هفته کامل )، ماه، هفته،روز، سشن یا 6 ،ساعته90 دیقه و22 دیقه رو داریم -قیمت ب ا…
Trader Daye,6,01,Q1، True Open و AMDX/XAMD,true-open|quarter|liquidity,-زمان و قیمت فرکتال هستن پس هر مطبلی گفته میشه به سایکل باال یا پایین تر قابل تعمیم هستش - (اپن های اقعیOPEN TRUE): اپن های خاص که به عنوان فیل تر زمانی برای شناسایی جوداس سویینگ و هانت نقدینگی استفاده میشه که به عنوان…
Trader Daye,7,01,Q1، True Open و AMDX/XAMD,true-open|quarter|liquidity,- الگوریتم بازار براساس دو دستور العمل حرکت میکنه AMDX وXAMD هستش(در هر دو حالت اپن کوارتر دوم همیشه اپن واقعیه):در حالتamdx ک1 رنجه، ک2 منیپولیشن یا جوداس سویینگه که برای بیرون انداختن معامله گراست ،ک3 توزیعه که حرکت…
Trader Daye,8,01,Q1، True Open و AMDX/XAMD,,
Trader Daye,9,02,تقویم اقتصادی، DFR و تقسیم Q1,news|calendar,جلسه2 -اولین چیزی که اول هر هفته ب اید چکش کنی، تقویم اقتصادی هست که این کار به شما ساعت و تاریخ مشخصی رو برای پیدا کردن منیپولیشن یا دیسیبروشن میده تا نقاط ورو د تون رو پیدا کنید.در اخبار ب رنگ قرمز پرتالطم هستن و دلیل…
Trader Daye,10,02,تقویم اقتصادی، DFR و تقسیم Q1,true-open,- :اپن واقعی و تایم مناسب هر سایکل
