path,category,phase,purpose,authority,evidence_class
COMMIT_MESSAGE.md,release_document,SAED_V4_32,installation commit rollback or release documentation,none,documentation
EXPAND_REMOVE_SAED_V4_32_PATCH.ps1,installation_script,SAED_V4_32,expand and remove patch helper,none,installation
INSTALL_SAED_V4_32_MULTI_AGENT_RESEARCH_CONSTITUTION.md,release_document,SAED_V4_32,installation commit rollback or release documentation,none,documentation
README_SAED_V4_32_MULTI_AGENT_RESEARCH_CONSTITUTION.md,release_document,SAED_V4_32,installation commit rollback or release documentation,none,documentation
SAED_V4_32_ARTIFACT_INVENTORY.csv,artifact_inventory,SAED_V4_32,exact patch inventory,none,governance
SAED_V4_32_FILE_HASHES.sha256,hash_ledger,SAED_V4_32,content integrity ledger,none,governance
SAED_V4_32_FILE_INDEX.txt,file_index,SAED_V4_32,exact staging scope,none,governance
SAED_V4_32_PATCH_MANIFEST.json,patch_manifest,SAED_V4_32,release capability and evidence declaration,none,governance
SAED_V4_32_QA_REPORT.json,qa_report,SAED_V4_32,verified QA evidence,none,qa_evidence
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_32_Multi_Agent_Research_Constitution.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_32_MULTI_AGENT_RESEARCH_CONSTITUTION_STATUS.md,phase_status,SAED_V4_32,accepted reference phase status and authority declaration,none,governance
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/001_Mission_And_Claim_Ceiling.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/002_Authority_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/003_UCEE_Compatibility.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/004_Phase_Entry_Gates.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/005_Phase_Exit_Gates.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
