path,change_type,category,size_bytes,sha256
COMMIT_MESSAGE_LCM_10B.md,ADDED,OPERATOR_DOCUMENT,506,sha256:d1220d478a7f0be5f4a625abb2b8d30a3747aecb17ca6ec574948fcf8113102a
INSTALL_ALPHA_LAB_LCM_10B.md,ADDED,OPERATOR_DOCUMENT,300,sha256:f46028ccc68bb0fc1e7a96fd41e000c6bc0cc51811040a18236c1638c4cbcb54
README_ALPHA_LAB_LCM_10B.md,ADDED,OPERATOR_DOCUMENT,473,sha256:7b26eecb8ed6128f77c2991e34a62102a6f9e663c671000180db562640fb6c44
ROLLBACK_ALPHA_LAB_LCM_10B.md,ADDED,OPERATOR_DOCUMENT,335,sha256:c146f4c971da058159072b5078c9581343adbde1bd1bf20dfe3974893c6523d7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,MODIFIED,DOCUMENTATION,2935,sha256:fec13e6e9d7c2fc6ead41cfd4637aa4a8f8836b30aaafd1b2695787e2d20ad65
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,MODIFIED,DOCUMENTATION,6089,sha256:46412cf6514fee8532265c3f4f3eb464ae5746b0fae6b15fea5c2d3e475c8fca
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,MODIFIED,DOCUMENTATION,9008,sha256:3cc1af25cf84ebf462d646633efda40e435d08447d80205e242b1d8599d5d42b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_10B_TREATMENT_PACKAGE_EXTRACTION_AND_EXECUTION_BOUNDARY_CONSTRUCTION.md,MODIFIED,DOCUMENTATION,6540,sha256:44b4d875890b84573675689387273ed39eeccbc16b90201a9af45a99aa641024
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_10_TREATMENT_AND_EXECUTION_SEPARATION.md,MODIFIED,DOCUMENTATION,4172,sha256:756fe87c3af99c36de67bfd89d7647ddd7ede235a4891bdc6528af0ce34020ac
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10B/00_MOC.md,ADDED,DOCUMENTATION,2825,sha256:5cc67613af98da1a7760e42dd08752f9b9a7af89c2f87386bd50dcc208d3dfb9
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10B/01_EXECUTIVE_SUMMARY.md,ADDED,DOCUMENTATION,784,sha256:634c2322ed4d95e7d94a65f91be367acc3306d04c4765b443cf0fceea6fd0192
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10B/02_PHASE_SCOPE.md,ADDED,DOCUMENTATION,837,sha256:8117e12c6a5dd67a414f4023fcaa34d0b0cca977b5dbdc1291c3eb365cbf4c57
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10B/03_CLAIM_CEILING.md,ADDED,DOCUMENTATION,752,sha256:c0bc3b9a839cce344e043bbda76efe465a999d48c6180cedf32c4e4975c514c1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10B/04_UPSTREAM_BINDING.md,ADDED,DOCUMENTATION,757,sha256:33419401a90721f6f5b866571f1247894e0f3b7a44a6196371589768ee7d956b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10B/05_PACKAGE_IDENTITY.md,ADDED,DOCUMENTATION,793,sha256:ef412a99bf02719a12695820b3f5bd8ae52b3c33e35a19bda5fe3913833d2e88
