case_id,initial_state,evidence,expected_state,expected_use_status,expected_action
first_confirmation_activates,NONE,CONFIRMED_A_ONLY,PROTECTED_SURVIVES,ACCEPTED,activate_and_accept
same_exact_opportunity_repeats,PROTECTED_SURVIVES,SAME_OPPORTUNITY_CONFIRMED,PROTECTED_SURVIVES,DUPLICATE_EXACT_OPPORTUNITY,suppress_duplicate
later_distinct_opportunity_same_protected,PROTECTED_SURVIVES,NEW_OPPORTUNITY_CONFIRMED,PROTECTED_SURVIVES,ACCEPTED,accept_repeat
protected_touch,PROTECTED_SURVIVES,PROTECTED_HUNTED,RETIRED_PROTECTED_TOUCH,NONE,retire
double_hunt,PROTECTED_SURVIVES,BOTH_HUNTED,RETIRED_DOUBLE_HUNT,NONE,retire
role_switch,PROTECTED_SURVIVES,PREVIOUS_PROTECTED_BECOMES_HUNTER,RETIRED_ROLE_SWITCH,REJECTED_ROLE_SWITCH,retire_and_reject
result_after_retirement,RETIRED_PROTECTED_TOUCH,CONFIRMED,RETIRED_PROTECTED_TOUCH,REJECTED_REFERENCE_RETIRED,reject
hunter_retouch_only,PROTECTED_SURVIVES,ORIGINAL_HUNTER_RETOUCH,PROTECTED_SURVIVES,NONE,survive
unavailable_observation,PROTECTED_SURVIVES,UNAVAILABLE,PROTECTED_SURVIVES,NONE,no_false_retirement
high_low_independent,HIGH_RETIRED_LOW_ACTIVE,LOW_CONFIRMED,HIGH_RETIRED_LOW_ACTIVE,ACCEPTED,independent
different_reference_period,REF1_RETIRED,REF2_CONFIRMED,REF1_RETIRED_REF2_ACTIVE,ACCEPTED,independent
restart_restores_retired,RETIRED_DOUBLE_HUNT,RESTART,RETIRED_DOUBLE_HUNT,NONE,immutable
historical_use_survives_retirement,PROTECTED_SURVIVES_WITH_USE,PROTECTED_HUNTED,RETIRED_PROTECTED_TOUCH,HISTORICAL_USE_PRESERVED,preserve
retired_cannot_reenter,RETIRED_ROLE_SWITCH,NEW_OBSERVATION_NONE,RETIRED_ROLE_SWITCH,NONE,immutable
