decision_id,question,owner_option,canonical_policy,status,normative_interpretation
FP-DEC-001,N lookback counting,A,CALENDAR_DAY_DEPTH,OWNER_CONFIRMED,Count exact calendar-day offsets; weekends and missing-data days occupy offsets and are not replaced by older valid sessions.
FP-DEC-002,Reference reuse across later stages,B,ALLOW_UNTIL_PROTECTED_TOUCH,OWNER_CONFIRMED,A reference side remains eligible across later check windows until the protected symbol touches that same side; hunter touch alone does not globally consume it.
FP-DEC-003,Confirmation crossing session boundary,B,STRICT_SAME_SESSION_CLOSE,OWNER_CONFIRMED,The confirmation candle must close inside the owning check session; otherwise the candidate expires and is never transferred to the next session.
FP-DEC-004,First-sweep time authority,A,M1_ONLY,OWNER_CONFIRMED,Historical and live first-sweep ordering use M1 only; ticks do not change the canonical winner.
FP-DEC-005,Confirmation timeframe,A,HOST_CHART_TIMEFRAME_RESOLVED_AT_INIT,OWNER_CONFIRMED,"Use the current chart timeframe, resolve it at initialization, and include the resolved timeframe in configuration and signal identity."
FP-DEC-006,Weekly window boundary,B,NY_TRADING_WEEK_SUN_1800_TO_FRI_1700,OWNER_CONFIRMED,"Build weekly windows in America/New_York time from Sunday 18:00 inclusive to Friday 17:00 exclusive, DST-aware and broker-independent."
FP-DEC-007,WW lifecycle neutralization,C,NEUTRALIZE_ON_SECOND_SYMBOL_TOUCH,OWNER_CONFIRMED,A previously asymmetric weekly context becomes neutralized when the second symbol touches the corresponding weekly side; historical evidence is retained.
FP-DEC-008,WW tradeability,B,WW_GATE_AND_TRADEABLE_SETUP,OWNER_CONFIRMED,"WW is both a directional gate for lower relations and an independently executable setup, subject to the same risk, quota, and geometry controls."
FP-DEC-009,No active WW behavior,A,ALLOW_BOTH_DIRECTIONS_WHEN_NO_ACTIVE_WW,OWNER_CONFIRMED,"When weekly data is valid but no active WW exists, both directions are permitted. Missing weekly data remains a distinct fail-closed data state."
FP-DEC-010,Opposing WW conflict,B,NEWEST_ACTIVE_CONFIRMED_WW_WINS,OWNER_CONFIRMED,"The most recently confirmed, still-active WW controls direction. Older opposite WW events remain in the ledger but are not the active gate."
FP-DEC-011,Session quota scope,A,PAIR_GLOBAL_FIRST_ENTRY_PER_SESSION,OWNER_CONFIRMED,"Across the two symbols and all relations, only the first eligible entry in each A/L/N session may proceed."
FP-DEC-012,Quota consumption moment,UNANSWERED,OPEN_QUOTA_CONSUMPTION_MOMENT,OPEN_DECISION,"Owner requested clarification. Detection, drawing, arbitration, and reservation can be implemented; permanent quota consumption for live execution must remain configurable or disabled until frozen."
FP-DEC-013,Simultaneous signal priority,A,EARLIEST_HUNT_M1_TIME_WINS,OWNER_CONFIRMED,The primary winner is the candidate with the earliest canonical M1 hunt time. Stable technical tie-breaks apply only when hunt timestamps are equal.
FP-DEC-014,SELL stop spread adjustment,B,SELL_STOP_PLUS_ONE_SPREAD,OWNER_CONFIRMED,"For SELL trades, protective stop equals the raw structural stop plus one contemporaneous spread snapshot; risk sizing uses the adjusted stop distance."
FP-DEC-015,Suppressed signal drawing,B,ALWAYS_DRAW_WITH_DISTINCT_STYLE,OWNER_CONFIRMED,"Signals suppressed by WW, quota, data state, or execution eligibility remain visible with distinct color/opacity/style and explicit reason codes."
