identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_EFF4CF7E_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_EFF4CF7E_V1@1,docs/ai_algorithm_engineering_os/tools/validate_vault.py,sha256:51f47c0ed9375ed0720d77b490953090ce05aa595080bcf05531a6abacd64694,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0d0cc30195ae2fe05391c7dd55bae6b99dc307bb391f96034cefaf8eeda91b7e
ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_2D9D6666_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_DOCUMENTATION_OTHER_VALIDATE_VAULT_2D9D6666_V1@1,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,sha256:51f47c0ed9375ed0720d77b490953090ce05aa595080bcf05531a6abacd64694,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:42de3e46052e52d900e6f830dd405d69caf7f5200b95f95210fd189e44e919d7
CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1@1,lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,sha256:99e5e03a4bf30a2ab94949e2ddc6cdc1d067f0441d25dbe0dc8a138026a9bd2f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d13a9f1f168f5fd38e15e07688dfc48e2310c0a49ea0a0bcda5e1e2dc9eac24d
ENG_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE01_TIME_KERNEL_V2_CD2BBD53_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE01_TIME_KERNEL_V2_CD2BBD53_V1@1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,sha256:37229d46030687e2c3b01b847f619495c5aac83d480f74950a4d3d754d114a1d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c8ee8c4aeb4fe5ea49584a5def2d28c7a2c7055c261aa93624703ed8295c3d55
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE05_HUNT_OBSERVATIO_F70B4D51_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE05_HUNT_OBSERVATIO_F70B4D51_V1@1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,sha256:a6cfea65494bdd940d1b989b536f711cea673bc46430c0270269818cfedabe8a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:3de568d516f97ac7d1a325842fe38e24ae765c90ca60d0ef93eeaba0ac1bbfd4
STP_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE06_CLOSE_CONFIRMAT_0FFF8052_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE06_CLOSE_CONFIRMAT_0FFF8052_V1@1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,sha256:ea00eab9fcaa7bf1dd3fff3c29fb9e190b19d4b7f95c133ff31a2705cbbdd8f6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7b94b212e14cd03da38825118835f2d96ae787c379df8624186eb9e3a307544a
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE07_REFERENCE_LIFEC_8AAFFDEC_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE07_REFERENCE_LIFEC_8AAFFDEC_V1@1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,sha256:51377752ccaae5c356e4f8c9ea21a5aeffaf9b0951e4750b897b9f40a17b8fda,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:01f65b110458128a8b909615f75fe9c4fcdee867fbe2f4e207f126f61eff75f2
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE08_DIVERGENCE_DRAW_CD61590F_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE08_DIVERGENCE_DRAW_CD61590F_V1@1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,sha256:183c8c4844ec55946bcfc244b500b0722d7efc0cddcb5c2c553e50728cb03e0a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b37d334d9d1095e43455b4a60b9b04ee3a5fb9f34d22d01d7f800e488cdb8e64
CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE09_SESSION_BOXES_V_6C399DC1_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE09_SESSION_BOXES_V_6C399DC1_V1@1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,sha256:c544d5b82d5db47fc7fc5ceb42e533f1fa5f4651f43e5d6c5004808d5c86c546,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c03ea130359b1ce4cdda71b80071d3e2a1eb24bebb6980d4786de37329e040c9
ADP_EXP0019_FAERIE_PROTOCOL_ADAPTERS_CE55E74E_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_ADAPTERS_CE55E74E_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,sha256:8924d04002fbf75c1664d8d439ab31957254677fd5d62a7055dca56df83c0c5c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d9afeb78f373e0001ddc3856e1cbe9415d16ac6b6395cfdb1e0ec5607bc4c10f
