path,change_type,category,size_bytes,sha256
COMMIT_MESSAGE_LCM_15A.md,ADDED,root_patch_metadata,447,sha256:573868d1fc9a126d800ea35c44e5f705b0e5f0639cedf874c12fd2f96a27a710
INSTALL_ALPHA_LAB_LCM_15A.md,ADDED,root_patch_metadata,650,sha256:b25b5228926b0f7d1f027c0d1eca767758cf4bf9cc2e3b482eff6e472d9e5933
LCM_15A_FILE_INDEX.txt,ADDED,root_patch_metadata,15390,sha256:2d9f8c5d4ac20e655391a92a856bd39b9988e1f3fd65c92b0bb1d30a8a13ae33
LCM_15A_PATCH_CONTENTS_TREE.txt,ADDED,root_patch_metadata,17334,sha256:10a77efb9ec469508f08d96eaf340299b6bae4902da6b99b1f876a3e9313d7ed
LCM_15A_PATCH_MANIFEST.json,ADDED,root_patch_metadata,3019,sha256:ebd63958922501bb12539b765692868b53319a46e1a1ff703ba0870c86b65e55
LCM_15A_QA_REPORT.json,ADDED,root_patch_metadata,2436,sha256:996cc92dd2d98246b399e59f315b2da70e7260a9d0f70c950c355865204373ef
README_ALPHA_LAB_LCM_15A.md,ADDED,root_patch_metadata,1600,sha256:8625e17bab0ce029b8e6bc5614b8cc93c4cc21c67a93d2820996da97f0511880
ROLLBACK_ALPHA_LAB_LCM_15A.md,ADDED,root_patch_metadata,498,sha256:664a2f95985a23c0b126c71d1e0746d88445cdeecb30524fdbe270091beee360
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,MODIFIED,documentation,4237,sha256:39c34ec0de1deae623e5d28a11368a7c8691e5f4e31a826857542f53b5a91073
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,MODIFIED,documentation,8419,sha256:07f1763fc174994220a3af01d349c3010641868af7765eeba2a6ce67dcd34202
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,MODIFIED,documentation,13690,sha256:dc9f3e2cb5e573f56a444a2cf91072d6eeec9eeaa5061f1edf5583f1b2faeb11
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_15A_DELETION_CANDIDATE_INVENTORY_AND_REFERENCE_PROOF.md,MODIFIED,documentation,6115,sha256:99dd05a1a2cff967afc924f8416eae0115fc088d677cbedb10fee19bb5bd749b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_15_CONTROLLED_DELETION_AND_ROOT_HYGIENE.md,MODIFIED,documentation,3989,sha256:1a866360317d5c7e3e462a4bf70db7e30852ab45dda3750d68e757f41f1a87dd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/06_HANDOFFS/LCM15A_TO_LCM15B_HANDOFF.md,ADDED,documentation,735,sha256:02bbac1a2512abb83522866ac2c8418f5ba9a56906bf4ae9481dee00676be049
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/00_START_HERE.md,ADDED,documentation,144,sha256:fb38a03191a512511656344f5d28050a08e44c1572f3a67afbfe3ea892a09a87
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/01_SCOPE_AND_CLAIM_CEILING.md,ADDED,documentation,107,sha256:cbee28a76136e1d02edad5205d447321fd8f42b7dc12fd7f00234aebdcfce22e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/02_UPSTREAM_BINDING.md,ADDED,documentation,118,sha256:ca2475390b36f6441c055ca7c832abf8462ed418a7631f24057615ee5d12382f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/03_CANDIDATE_LEDGER.md,ADDED,documentation,102,sha256:de9861bf286466584b48f2ab2370a3127b813c731d8438eb99bd2755c0bc71e0
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/04_QUARANTINE_CANDIDATES.md,ADDED,documentation,119,sha256:cf7156a5d2274804f1800da4dc231460d36109c6529d32443bcbd16d1aa14b90
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/05_DUPLICATE_DOCUMENTATION.md,ADDED,documentation,116,sha256:356ae494ccdc05085276a4ad357d51f95d110f071bba2f039b10a57bb35635de
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/06_ROOT_REORGANIZATION.md,ADDED,documentation,133,sha256:4c91cbcfde0f11aab8b50fa1f81200bc7f706af4072524b80507d43844bfef64
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_15A/07_REFERENCE_PROOF.md,ADDED,documentation,146,sha256:8c9a1aef6b511bfb7048786169666e57765b43ad64a48f834374e91b496b6ee7
