path,artifact_type,change_type,owner,purpose
COMMIT_MESSAGE_RTHP_MT5_LATEST_CLOSED_HOTFIX.md,md,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
INSTALL_ALPHA_LAB_RTHP_MT5_LATEST_CLOSED_HOTFIX.md,md,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
README_ALPHA_LAB_RTHP_MT5_LATEST_CLOSED_HOTFIX.md,md,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
ROLLBACK_ALPHA_LAB_RTHP_MT5_LATEST_CLOSED_HOTFIX.md,md,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
RTHP_MT5_LATEST_CLOSED_HOTFIX_ARTIFACT_INVENTORY.csv,csv,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
RTHP_MT5_LATEST_CLOSED_HOTFIX_FILE_HASHES.sha256,sha256,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
RTHP_MT5_LATEST_CLOSED_HOTFIX_FILE_INDEX.txt,txt,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
RTHP_MT5_LATEST_CLOSED_HOTFIX_PATCH_CONTENTS_TREE.txt,txt,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
RTHP_MT5_LATEST_CLOSED_HOTFIX_PATCH_MANIFEST.json,json,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
RTHP_MT5_LATEST_CLOSED_HOTFIX_QA_REPORT.json,json,ADD,RTHP_MT5_CONTEXT_ADAPTER,release_evidence
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/00_RTHP_MT5_AUTOMATION_MOC.md,md,MODIFY,RTHP_MT5_CONTEXT_ADAPTER,latest_closed_m1_hotfix
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/25_Latest_Closed_M1_History_Warmup_Hotfix.md,md,ADD,RTHP_MT5_CONTEXT_ADAPTER,latest_closed_m1_hotfix
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/__init__.py,py,MODIFY,RTHP_MT5_CONTEXT_ADAPTER,latest_closed_m1_hotfix
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/acquire.py,py,MODIFY,RTHP_MT5_CONTEXT_ADAPTER,latest_closed_m1_hotfix
lab/11_strategy_factory/tests/rthp_mt5_activation/test_provider_acquisition.py,py,MODIFY,RTHP_MT5_CONTEXT_ADAPTER,latest_closed_m1_hotfix
registry/strategy_factory/contexts/rthp/v1/rthp_mt5_activation_registration.json,json,MODIFY,RTHP_MT5_CONTEXT_ADAPTER,latest_closed_m1_hotfix
