path,sha256,size_bytes,change_type,phase_id,claim_ceiling
COMMIT_MESSAGE_LCM_12A.md,sha256:697362b48499079c2f35e2226e1f939b3bc4d036c20c4b13a0eddab6182633e7,459,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
INSTALL_ALPHA_LAB_LCM_12A.md,sha256:10c858e37b9e030ab87f44022865a4f141e31aa8cd340f492ee5da403248f311,434,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
LCM_12A_FILE_INDEX.txt,sha256:0ad1306da369e8f50c7c4dbb84525eb459ca878f6ca5d1874335ef187462aa27,6161,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
LCM_12A_PATCH_CONTENTS_TREE.txt,sha256:0ad1306da369e8f50c7c4dbb84525eb459ca878f6ca5d1874335ef187462aa27,6161,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
LCM_12A_PATCH_MANIFEST.json,sha256:66cd96b1ae2d6385e06a9c8a9223752f0b5c4193b26c7fcec1f1e1b4a29f8992,1149,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
LCM_12A_QA_REPORT.json,sha256:c06fcde7d9116381e278d8e580ff648bd57871559e082da6332dfacc3095c781,1070,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
README_ALPHA_LAB_LCM_12A.md,sha256:61d95f1a627bc2279c708e4ef6ca47f64cf0348f11479b63c4021bf1e7184255,806,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
ROLLBACK_ALPHA_LAB_LCM_12A.md,sha256:5cc3bf56de9ba55e2068de756064e22c72e6fb2154df2073ca9935782e4f92b8,401,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/06_HANDOFFS/LCM12A_TO_LCM12B_HANDOFF.md,sha256:49307a2a120b8799b79f6d24d76f73ff0df6d9e3d370e7abfc53625cb940b855,755,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/conftest.py,sha256:53befa27f463ba73502e8196b2cbc6b2741fca6a253ed02c1f16677094326397,467,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_acceptance.py,sha256:48b78f3732bdc6a041336d928280ed1a4f23b395ec81d1f965b7595f977b0f16,323,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_authority.py,sha256:39223131617dd515b46b5bd2aa99c64395ea45903b33d87c823211dddc0014f7,805,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_contradictions.py,sha256:bdc6d792b45c80c3a2bcbcb81df538f2e75b20fee541fc069b2bb321bb739436,308,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_deterministic_helpers.py,sha256:2a6b63c4963cfe7573855a511034c1553e0d23028c5a23b5a8dc2dbb2265fe60,241,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_duplicates.py,sha256:08eaf16e1a0f75e7ee977eaf1b68b4161a7846f9e3b831ce691e889b3864849b,443,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_frontmatter.py,sha256:690ad2ea221ea83bb3f497d91121ad07c5200d176e83f73c77200123a03648aa,337,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_handoff.py,sha256:9d3918d38f333dbcdc751a492cb75055e0b79a851d37e6b2f7157958f1a4c82b,337,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_hostile_review.py,sha256:c750b3aae6ed289b89af2bf458b9b202ebbf4813e4c1eeb122102c34af4ee482,306,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_mapping.py,sha256:b88529afd5d8bb6401a97f333cd859f404e2831af0ca64932ae58dfb3c3fa64c,454,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_package_verify.py,sha256:d702776c71cab3e2f9b575e47ae3513009a1ff467ce32b81532adb063a37df67,158,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_references.py,sha256:f7b009aceb6eea07f95fc118256d50239bf71454d8d7432d40dc1c9a38bba252,325,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_schemas.py,sha256:a1b860b209c230571665a687c0de17f2f21d197df3cade89dcaa99efe98e8b05,266,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_static.py,sha256:0b59d958529d87665a9e71afa2f50e76e87a2d83d7089a9bd2e04ad23022d47c,269,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_12a/test_superset_overlap.py,sha256:ac055a88024befe3592dadfbe506ec8f916a6702aec625fda2e8c4fe6580f71f,613,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
