fixture_id,utc_iso,expected_ny,expected_offset_minutes,expected_fold,expected_trading_day_key,expected_session,expected_subcycle,expected_gap
T001,2026-07-10T21:59:59Z,2026-07-10 17:59:59,-240,0,2026-07-09,NONE,NONE,1
T002,2026-07-10T22:00:00Z,2026-07-10 18:00:00,-240,0,2026-07-10,A,a1,0
T003,2026-07-11T00:00:00Z,2026-07-10 20:00:00,-240,0,2026-07-10,A,a2,0
T004,2026-07-11T04:00:00Z,2026-07-11 00:00:00,-240,0,2026-07-10,L,l1,0
T005,2026-07-11T10:00:00Z,2026-07-11 06:00:00,-240,0,2026-07-10,N,n1,0
T006,2026-07-11T16:00:00Z,2026-07-11 12:00:00,-240,0,2026-07-10,P,p1,0
T007,2026-07-11T20:30:00Z,2026-07-11 16:30:00,-240,0,2026-07-10,P,p4,0
T008,2026-07-11T21:00:00Z,2026-07-11 17:00:00,-240,0,2026-07-10,NONE,NONE,1
DST-SPRING-PRE,2026-03-08T06:59:00Z,2026-03-08 01:59:00,-300,0,2026-03-07,L,l2,0
DST-SPRING-POST,2026-03-08T07:00:00Z,2026-03-08 03:00:00,-240,0,2026-03-07,L,l3,0
DST-FALL-FIRST,2026-11-01T05:30:00Z,2026-11-01 01:30:00,-240,0,2026-10-31,L,l2,0
DST-FALL-SECOND,2026-11-01T06:30:00Z,2026-11-01 01:30:00,-300,1,2026-10-31,L,l2,0
