dependency_id,semantic_owner,reuse_classification,relative_root,file_count,aggregate_sha256,exact_version,required_for_phase,mutation_allowed
CGT_TIME_CORE,EXP0017 Cycle Group,ADAPTER_REUSE,mql5/Include/IntermarketDivergenceExecution/CG,4,25d9a226aa7aa3a17a73f6cedfda9008d3a07ec33a791d5e940131dd5478c381,HASH_PINNED,FP-I01,False
CGR_REFERENCE_CORE,EXP0017 Cycle Group,ADAPTER_REUSE,mql5/Include/IntermarketDivergenceExecution/CG,4,37b1a49098864ba199f0178a920fa4bc29181d237f5b582c9c1babe72d8f13bd,HASH_PINNED,FP-I01,False
CGH_HUNT_CORE,EXP0017 Cycle Group,ADAPTER_REUSE,mql5/Include/IntermarketDivergenceExecution/CG,4,09adbd6fc6fe6cafd75f124698b3c1f2a1114baf72c9d65fc04a22f3a32bf6e0,HASH_PINNED,FP-I01,False
CGD_DIVERGENCE_CORE,EXP0017 Cycle Group,ADAPTER_REUSE,mql5/Include/IntermarketDivergenceExecution/CG,4,5c4f6a5044f220d40e2b0600a2ae2e1c885b15ad87b5fb01be69d73eafbf8a4f,HASH_PINNED,FP-I01,False
CGC_CONFIRMATION_CORE,EXP0017 Cycle Group,ADAPTER_REUSE,mql5/Include/IntermarketDivergenceExecution/CG,4,29e1cc4bf97677df66f41484db55bdb60bac3b67ff82fe8a13e4733774db2785,HASH_PINNED,FP-I01,False
CGV_VISUAL_LEDGER_CORE,EXP0017 Cycle Group,PATTERN_REUSE,mql5/Include/IntermarketDivergenceExecution/CG,5,1482ba37c603d01d2b32fc0449f8018b7c7de65922483318cec3a039441b8ae3,HASH_PINNED,FP-I11,False
CGX_EXECUTION_RISK_CORE,EXP0017 Cycle Group Execution,PATTERN_REUSE,mql5/Include/IntermarketDivergenceExecution/CG/Execution,17,37db982e8b2629b6db82874a70d1cbe476b7cc0ef0ba1a14f8149a88318c108b,HASH_PINNED,FP-I15,False
DAYE_TIME_CORE,EXP0018 Daye,ADAPTER_REUSE,mql5/Include/DayeTrader/EXP0018,6,464750c0acce61af576a71c4cf5ad116c37ec98441f199a5036e5beb5dc936f2,HASH_PINNED,FP-I03,False
DAYE_DATA_CORE,EXP0018 Daye,ADAPTER_REUSE,mql5/Include/DayeTrader/EXP0018,10,c3b4f1c5b4ab3279414b87b658d521f34af7889e3645aee181cd9ad7d8a4d8a0,HASH_PINNED,FP-I04,False
DAYE_PERIOD_CORE,EXP0018 Daye,PATTERN_REUSE,mql5/Include/DayeTrader/EXP0018,10,b570d7aeed0a0a0bbede793c19b6fafd9eee82c0902114dc74b0ea429322a340,HASH_PINNED,FP-I05,False
DAYE_RELATIONSHIP_CORE,EXP0018 Daye,PATTERN_REUSE,mql5/Include/DayeTrader/EXP0018,9,bbf496e7ab2f1bf9aeec9df8d9445584740ccb56c60e8d7fd4113c5f4860864b,HASH_PINNED,FP-I06,False
DAYE_HUNT_CORE,EXP0018 Daye,ADAPTER_REUSE,mql5/Include/DayeTrader/EXP0018,8,0822cd0ae8201c1e20ab4f42bd84adfe85d37e7f57a89027b4fb08377ef3c90e,HASH_PINNED,FP-I06,False
DAYE_CONFIRMATION_CORE,EXP0018 Daye,ADAPTER_REUSE,mql5/Include/DayeTrader/EXP0018,9,c3d899d117abb1b72925745f9cf7707ab706494c2b55d03d47f62f71ac827731,HASH_PINNED,FP-I07,False
DAYE_LIFECYCLE_CORE,EXP0018 Daye,ADAPTER_REUSE,mql5/Include/DayeTrader/EXP0018,10,32bbe47e3dd773f2f9b9410c5e2564fddfbe4e37cac6551b896a02859105c11e,HASH_PINNED,FP-I07,False
DAYE_RENDER_REPLAY_CORE,EXP0018 Daye,PATTERN_REUSE,mql5/Include/DayeTrader/EXP0018,35,7b5c6728595f17562492cb17c6218a0f431eeb219f2f67f708554da5866375b8,HASH_PINNED,FP-I11,False
SF03_MARKET_CORE,Strategy Factory Market,DIRECT_REUSE,mql5/Include/AlphaLab/StrategyFactory/Market,17,c523aaa8faeceecbb2352063904242b80d85f8b7605047d417e2d71f5e31bca1,1.0.0,FP-I04,False
UCEI05_ECONOMICS_CORE,Strategy Factory Economics,DIRECT_REUSE,mql5/Include/AlphaLab/StrategyFactory/Economics,11,dd233b824b5a00dcb8af4b06a5a4963c4a992c6fa5ebe1ccb88fad50b874830b,HASH_PINNED,FP-I15,False
SF17_PAPER_EXECUTION_CORE,Strategy Factory Execution,DIRECT_REUSE,mql5/Include/AlphaLab/StrategyFactory/Execution,13,495e08d9a85e314dd6a9c1dc85314bddd5adb4d04b289125ff2ea350f61ef800,HASH_PINNED,FP-I15,False
SF18_LIVE_SAFETY_CORE,Strategy Factory Live,DIRECT_REUSE,mql5/Include/AlphaLab/StrategyFactory/Live,17,3e59ecea0328f506556e5815100635e52000c4a675dcc0c72ebc34e6eb387560,HASH_PINNED,FP-I16,False
