dataset_id,symbol,event_time_utc,open,high,low,close
exact,A,2026-07-09T13:30:00Z,100,102,99,101
exact,A,2026-07-09T13:31:00Z,101,103,100,102
exact,A,2026-07-09T13:32:00Z,102,104,101,103
exact,B,2026-07-09T13:30:00Z,200,202,199,201
exact,B,2026-07-09T13:31:00Z,201,203,200,202
exact,B,2026-07-09T13:32:00Z,202,204,201,203
missing_b,A,2026-07-09T13:30:00Z,100,102,99,101
missing_b,A,2026-07-09T13:31:00Z,101,103,100,102
missing_b,A,2026-07-09T13:32:00Z,102,104,101,103
missing_b,B,2026-07-09T13:30:00Z,200,202,199,201
missing_b,B,2026-07-09T13:32:00Z,202,204,201,203
shifted,A,2026-07-09T13:30:00Z,100,102,99,101
shifted,A,2026-07-09T13:31:00Z,101,103,100,102
shifted,B,2026-07-09T13:30:01Z,200,202,199,201
shifted,B,2026-07-09T13:31:01Z,201,203,200,202
