decision_id,canonical_policy,contract_field,authority
FP-DEC-001,CALENDAR_DAY_DEPTH,SemanticConfiguration.lookback_policy,OWNER_CONFIRMED
FP-DEC-002,ALLOW_UNTIL_PROTECTED_TOUCH,SemanticConfiguration.reference_reuse_policy,OWNER_CONFIRMED
FP-DEC-003,STRICT_SAME_SESSION_CLOSE,SemanticConfiguration.confirmation_deadline_policy,OWNER_CONFIRMED
FP-DEC-004,M1_ONLY,SemanticConfiguration.first_sweep_authority,OWNER_CONFIRMED
FP-DEC-005,HOST_CHART_TIMEFRAME_RESOLVED_AT_INIT,resolved_confirmation_timeframe_seconds,OWNER_CONFIRMED
FP-DEC-006,NY_TRADING_WEEK_SUN_1800_TO_FRI_1700,SemanticConfiguration.week_boundary_policy,OWNER_CONFIRMED
FP-DEC-007,NEUTRALIZE_ON_SECOND_SYMBOL_TOUCH,SemanticConfiguration.ww_neutralization_policy,OWNER_CONFIRMED
FP-DEC-008,WW_GATE_AND_TRADEABLE_SETUP,SemanticConfiguration.ww_tradeability_policy,OWNER_CONFIRMED
FP-DEC-009,ALLOW_BOTH_DIRECTIONS_WHEN_NO_ACTIVE_WW,SemanticConfiguration.no_active_ww_policy,OWNER_CONFIRMED
FP-DEC-010,NEWEST_ACTIVE_CONFIRMED_WW_WINS,SemanticConfiguration.ww_resolution_policy,OWNER_CONFIRMED
FP-DEC-011,PAIR_GLOBAL_FIRST_ENTRY_PER_SESSION,SemanticConfiguration.quota_scope,OWNER_CONFIRMED
FP-DEC-012,UNSET,SemanticConfiguration.quota_consumption_policy,OPEN_DECISION
FP-DEC-013,EARLIEST_HUNT_M1_TIME_WINS,SemanticConfiguration.quota_winner_policy,OWNER_CONFIRMED
FP-DEC-014,SELL_STOP_PLUS_ONE_SPREAD,SemanticConfiguration.sell_stop_policy,OWNER_CONFIRMED
FP-DEC-015,ALWAYS_DRAW_WITH_DISTINCT_STYLE,ProjectionConfiguration.suppressed_drawing_policy,OWNER_CONFIRMED
