path,category,purpose
COMMIT_MESSAGE_RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION.md,release_metadata,RTHP MT5 session/calendar and governance consolidation
INSTALL_ALPHA_LAB_RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION.md,release_metadata,RTHP MT5 session/calendar and governance consolidation
README_ALPHA_LAB_RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION.md,release_metadata,RTHP MT5 session/calendar and governance consolidation
ROLLBACK_ALPHA_LAB_RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION.md,release_metadata,RTHP MT5 session/calendar and governance consolidation
RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION_ARTIFACT_INVENTORY.csv,release_metadata,RTHP MT5 session/calendar and governance consolidation
RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION_FILE_HASHES.sha256,release_metadata,RTHP MT5 session/calendar and governance consolidation
RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION_FILE_INDEX.txt,release_metadata,RTHP MT5 session/calendar and governance consolidation
RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION_PATCH_CONTENTS_TREE.txt,release_metadata,RTHP MT5 session/calendar and governance consolidation
RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION_PATCH_MANIFEST.json,release_metadata,RTHP MT5 session/calendar and governance consolidation
RTHP_MT5_SESSION_GOVERNANCE_CONSOLIDATION_QA_REPORT.json,release_metadata,RTHP MT5 session/calendar and governance consolidation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/00_RTHP_MT5_AUTOMATION_MOC.md,obsidian_documentation,RTHP MT5 session/calendar and governance consolidation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/11_Session_Aware_Gap_Duplicate_and_Cross_Symbol_Quality_Gates.md,obsidian_documentation,RTHP MT5 session/calendar and governance consolidation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/17_Test_Strategy_Acceptance_Matrix_and_Definition_of_Done.md,obsidian_documentation,RTHP MT5 session/calendar and governance consolidation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/26_Provider_Closed_Bar_Authority_and_Workstation_Clock_Skew_Hotfix.md,obsidian_documentation,RTHP MT5 session/calendar and governance consolidation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/27_Holiday_and_Session_Aware_Gap_Classification.md,obsidian_documentation,RTHP MT5 session/calendar and governance consolidation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/28_Cross_Platform_Governance_Hardening.md,obsidian_documentation,RTHP MT5 session/calendar and governance consolidation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/29_Real_MT5_Smoke_Train_Evidence.md,obsidian_documentation,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/acl_os/tests_acl_03/test_extensions_compatibility_security.py,test,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/engine_extended_baseline_snapshot.json,generated_evidence_or_config,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/COMMANDS.md,generated_evidence_or_config,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/configs/mt5_activation.real.template.v1.json,generated_evidence_or_config,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/generated/MT5_IMPLEMENTATION_ACCEPTANCE_REPORT.json,generated_evidence_or_config,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/generated/REAL_MT5_SMOKE_TRAIN_EVIDENCE.json,generated_evidence_or_config,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/generated/REAL_TERMINAL_EVIDENCE_STATUS.json,generated_evidence_or_config,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/python/strategy_factory_rthp_context_v1/governance_hashing.py,context_owned_code,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/__init__.py,context_owned_code,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/acquire.py,context_owned_code,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/config.py,context_owned_code,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/orchestrator.py,context_owned_code,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/quality.py,context_owned_code,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/session_calendar.py,context_owned_code,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/tests/rthp_ai_input/test_governance_hashing.py,test,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/tests/rthp_ai_input/test_rthp_engine_boundary.py,test,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/tests/rthp_context/test_cross_platform_governance.py,test,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/tests/rthp_mt5_activation/test_provider_acquisition.py,test,RTHP MT5 session/calendar and governance consolidation
lab/11_strategy_factory/tests/rthp_mt5_activation/test_session_calendar_quality.py,test,RTHP MT5 session/calendar and governance consolidation
registry/strategy_factory/contexts/rthp/v1/rthp_mt5_activation_config.schema.json,registry_schema,RTHP MT5 session/calendar and governance consolidation
registry/strategy_factory/contexts/rthp/v1/rthp_mt5_activation_registration.json,registry_schema,RTHP MT5 session/calendar and governance consolidation
