path,sha256,size_bytes,change_type,phase_id,claim_ceiling
COMMIT_MESSAGE_LCM_13C.md,sha256:b39f7db014e6d6c00061a718647a0c3bf64cb1342650eb483074ecd9a530b963,448,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
INSTALL_ALPHA_LAB_LCM_13C.md,sha256:90defa91ae4294795286c3700a80c660380983a45b2aa48831edb5869bb16f8f,402,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
LCM_13C_FILE_INDEX.txt,sha256:945798e9bf9f1991a1b116f82a1e96e2e8cd7270f52f19a0c2d2d96a8ccd2da3,14480,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
LCM_13C_PATCH_CONTENTS_TREE.txt,sha256:945798e9bf9f1991a1b116f82a1e96e2e8cd7270f52f19a0c2d2d96a8ccd2da3,14480,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
LCM_13C_PATCH_MANIFEST.json,sha256:5b3b2146e2dea1e40f16c4a74e2985fdb3c6eb9bc7cff69b829cc2824f48ac3f,2431,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
LCM_13C_QA_REPORT.json,sha256:0e524ab4da2d92cb941931620669cae949309531a66e2877040a916c2db43730,1751,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
README_ALPHA_LAB_LCM_13C.md,sha256:847f00f9ef1e4ab134dda04cbefb88a123b9bc5f520972e744d49118a3e49ed9,1106,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
ROLLBACK_ALPHA_LAB_LCM_13C.md,sha256:2b9dfe0efd124b245d9d332a10ecadeec2b9743476f77ff37eb418e092c7a163,302,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,sha256:27d19de0d36d044c47c8b042fa621c182bc101b14002ed6f3194ec1f35cbb31f,2948,MODIFIED,LCM-13C,LCM_13C_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,sha256:502427f6245f30bf8bd3401946ecd916fb9ea3dd6233b2ea3d444368ba0dd3bf,6736,MODIFIED,LCM-13C,LCM_13C_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,sha256:e16872b220245af913c1e35bcc7ccb12645330cdea142b6c65ea6e8fa74f9ae2,11746,MODIFIED,LCM-13C,LCM_13C_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_13B_CONTROLLED_CONSUMER_WAVE_CUTOVER.md,sha256:3587973406a88331db7e295a8c8d40440b58b7ad5d3f16da9a95056d7b305b6a,5740,MODIFIED,LCM-13C,LCM_13C_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_13C_ROLLBACK_DRILL_AND_CUTOVER_CLOSURE.md,sha256:80df0aaa86ad4b237f6095f0cdb1c3f3bd636340b1c7e7878f4c1369d2918459,5639,MODIFIED,LCM-13C,LCM_13C_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_13_WAVE_CUTOVER_DUAL_RUN_AND_CONSUMER_SWITCH.md,sha256:b8cad7b4b6883493215b0e2c0351a8890e38db5b14053d81790feca4321f5295,4186,MODIFIED,LCM-13C,LCM_13C_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/06_HANDOFFS/LCM13C_TO_LCM14A_HANDOFF.md,sha256:f39ea3930f4e6b88e635bba6889ca0ebfc5359064d159bcb17294a3639e0c467,786,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13c/conftest.py,sha256:406ddfb1f092ee07d5f447e490929b1c3b9a3c3ec7518b3eda238dac4a1cc058,458,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13c/test_determinism.py,sha256:f261bee4786dbe1cf7dc0dc4e565ee29e40e3380ff74ff54d9c2a639e9f0ba0e,1200,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13c/test_negative.py,sha256:59e2eacd44897e8c47feda6bf6597df05048b5134c34b92ff41d86c862f66d59,2488,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13c/test_package.py,sha256:40652509ca96e5f4edc564d5873a5ae022e154c41e3f46db0a39760414fe390e,3187,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
lab/11_strategy_factory/migration/tests_lcm_13c/test_upstream_and_static.py,sha256:2bd5ae715f6ebb08b4394413c6aa4509d5cbc54739670c2a8b4316637e32900f,1515,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/LCM13C_TO_LCM14A_HANDOFF.json,sha256:00538fc6c4a02b2b7d5fd614e6b6eeb51f596ba99a5f781dd670a4c917926fad,3427,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
registry/legacy_context_migration/cutover_closures/CUTOVERCLOSE_0E477DA8D23F1B8DEB35DDD90B925F4F/closure_event_ledger.jsonl,sha256:9c0ed8b88aa8c3edce38c99c8f6a557681eda36cf07c73530d394b5628e6e85b,213624,ADDED,LCM-13C,LCM_13C_REFERENCE_ONLY
