path,change_type,artifact_class,size_bytes,sha256
COMMIT_MESSAGE_ALPHA_LAB_LCM_16B.md,ADDED,PATCH_CONTROL,62,fc0de45c9e49fc3a08b958db777582082657a06360492cdaee6dae172f000e49
INSTALL_ALPHA_LAB_LCM_16B.md,ADDED,PATCH_CONTROL,1028,95b4292175d008a9aa71dbeec6cfd4ddcc340eaff5e82943ca578eb375549751
LCM_16B_ARTIFACT_INVENTORY.csv,ADDED,PATCH_CONTROL,RECURSION_EXCLUDED,RECURSION_EXCLUDED
LCM_16B_FILE_HASHES.sha256,ADDED,PATCH_CONTROL,RECURSION_EXCLUDED,RECURSION_EXCLUDED
LCM_16B_FILE_INDEX.txt,ADDED,PATCH_CONTROL,12609,f0459e4184e19fb46c7c5207919b6ad3df8956646eafa15637f53311ad906a76
LCM_16B_PATCH_CONTENTS_TREE.txt,ADDED,PATCH_CONTROL,12609,f0459e4184e19fb46c7c5207919b6ad3df8956646eafa15637f53311ad906a76
LCM_16B_PATCH_MANIFEST.json,ADDED,PATCH_CONTROL,15215,22cc4f0c49d86fbcefc505bb2fbe56f9250ec81e5b2ae36a7cde2e77c93f383d
LCM_16B_QA_REPORT.json,ADDED,PATCH_CONTROL,2529,3698905def24acbcefcb5ce10a18055aa5d65f4bb7fb8a2c845bb734444f2dc1
README_ALPHA_LAB_LCM_16B.md,ADDED,PATCH_CONTROL,3148,8d0f671d5b0d7b294a0a40bd379f558b9a234b51cdb4ef8dfb1b785fd6aff692
ROLLBACK_ALPHA_LAB_LCM_16B.md,ADDED,PATCH_CONTROL,633,a0dce88bdd60c301c4441dd8b95188186cbe0ecdf1e22db8b1b6b9717e3a160b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,MODIFIED,DOCUMENTATION,5909,f88204a1c1c553475632c0bcf0fa86b896d78f4b56f5bded3e59c80df4ea4dfd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,MODIFIED,DOCUMENTATION,9560,9877193653b9f60454beec532974d4f098c37f3ed881c357896e4741f35dc478
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,MODIFIED,DOCUMENTATION,14431,d0ed79288f56be516c4bcfb4610391c134fd1e82ce0dabfcb5067b120fd95208
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/00_START_HERE.md,ADDED,DOCUMENTATION,799,ee66f2f2af93078ed63d6d536c371936541cce6d6eb598293833d029fc781435
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/01_SCOPE_AND_CLAIM_CEILING.md,ADDED,DOCUMENTATION,630,f30bfaa00b82dc2ff6d7ce18620c28d00be5630f761b60d851b452078313baf4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/02_UPSTREAM_BINDING.md,ADDED,DOCUMENTATION,384,1f9a7db53c13fc6f785325ad60aec0ae32a3cba90920b8f58dca794f02476439
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/03_RECOVERY_DRILL_MODEL.md,ADDED,DOCUMENTATION,714,d6c2f47a15ebc8995bfa41995554bf4bddfd175e2d5d161683e0bce7a6097a0a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/04_CONTROL_PLANE_SNAPSHOT.md,ADDED,DOCUMENTATION,483,b6e798915e046fc880da32d6580796191874a55416ae2d913eb3173a8e231b96
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/05_LCM16A_PACKAGE_REHYDRATION.md,ADDED,DOCUMENTATION,446,d98bafcba3f352b432288eb9028cdbb4d21c752ec50152bbb0ad6c6a1ca69a0d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/06_CLOSURE_DECISION_REPLAY.md,ADDED,DOCUMENTATION,414,c9c7a5d662b7ed4576cad282947aa25cec8989d855267c8027d68e7a57b5c69e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/07_EXTERNAL_EVIDENCE_CONTRACT.md,ADDED,DOCUMENTATION,510,a2ae7044307006faf378552daebf05252c4c92914b0a3581fb2f0b92ea4387b0
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/08_METAEDITOR_COMPILE_EVIDENCE.md,ADDED,DOCUMENTATION,346,1ae4686f6809bf7bcb63194496689b0da71cc4d0e88a7c901568a93b135247c0
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/09_STRATEGY_TESTER_GOLDEN_REPLAY.md,ADDED,DOCUMENTATION,391,9af86445005b2f44c8ba7be103705f4a2fd7980a979949f9545d6b88ddcf24f7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/10_TERMINAL_COMPILED_PARITY.md,ADDED,DOCUMENTATION,274,b3a2655c5b0156c2e3a641c2a67826c136250525a02960cd18c2bddfa64dc670
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/11_EXTERNAL_CONSUMER_REACHABILITY.md,ADDED,DOCUMENTATION,420,dec737fabbef8672518728ef9ff68233158da576c4dc59711d448e33a351861b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/12_HUMAN_APPROVAL_AND_SEPARATION_OF_DUTIES.md,ADDED,DOCUMENTATION,415,87f5c65de45ad4cd4d20753a025cced4edc5c0bb41cd7df2f40da1ff0373ae21
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16B/13_FINAL_MIGRATION_LEDGER.md,ADDED,DOCUMENTATION,458,a70c95ba9d8b32be09ff6d999c8a09d8ba9621a181b1404e3453b9d32ba1f44f
