path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_Contracts.mqh,MQL5,SESSION_OR_DST_TERMS,session,36,sha256:56c3aa89982ec95cc72feb8f74d95a1ccc1e3fd30f974483427d941676aa7202,true,false
mql5/Experts/AstroExecution/A0001_AstroTransitTrendPulse.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:fb1ca08a68e891a3c4b13be02e1d9b01f46c5c9d3ce1fbb9fbc136b19b64ac0d,true,false
mql5/Experts/AstroExecution/A0001_AstroTransitTrendPulse.mq5,MQL5,FILE_IO,FileClose,91,sha256:1980ae2bf78101cc70059bd3f357aed649d1fb8b4ebdef444343282fcb79532a,true,false
mql5/Experts/AstroExecution/A0001_AstroTransitTrendPulse.mq5,MQL5,TIMEFRAME_ACCESS,iTime,105,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0001_AstroTransitTrendPulse.mq5,MQL5,TIMER_API,EventSetTimer,131,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
mql5/Experts/AstroExecution/A0001_AstroTransitTrendPulse.mq5,MQL5,TIMER_API,OnTimer,136,sha256:c23d2543dfbb77c96d565dfec4ccaac65cbf3bcaca1ec0fd0c3aa84f9cafbdb6,true,false
mql5/Experts/AstroExecution/A0001_AstroTransitTrendPulse.mq5,MQL5,TIMER_API,EventKillTimer,140,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/AstroExecution/A0002_AstroNatalResonanceExecutor.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:be40ee3aee0162116e8cb15e948e30c0987e8c367578be78598977287e2ea6de,true,false
mql5/Experts/AstroExecution/A0002_AstroNatalResonanceExecutor.mq5,MQL5,FILE_IO,FileClose,97,sha256:0de6287f2a9bf1466d3eba6ee82f42099cce5e60fe4051320e9ced452243bebb,true,false
mql5/Experts/AstroExecution/A0002_AstroNatalResonanceExecutor.mq5,MQL5,TIMEFRAME_ACCESS,iTime,111,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0002_AstroNatalResonanceExecutor.mq5,MQL5,TIMER_API,EventSetTimer,137,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
mql5/Experts/AstroExecution/A0002_AstroNatalResonanceExecutor.mq5,MQL5,TIMER_API,OnTimer,142,sha256:25b75453a50c0b0003558865139d2e49eb025c2c8a7a90a83137d1b59cfe94b0,true,false
mql5/Experts/AstroExecution/A0002_AstroNatalResonanceExecutor.mq5,MQL5,TIMER_API,EventKillTimer,146,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/AstroExecution/A0003_AstroFrictionPolarityExecutor.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:fb1ca08a68e891a3c4b13be02e1d9b01f46c5c9d3ce1fbb9fbc136b19b64ac0d,true,false
mql5/Experts/AstroExecution/A0003_AstroFrictionPolarityExecutor.mq5,MQL5,FILE_IO,FileClose,102,sha256:bb70f1433972c5d8e24a77102eced939dc3d452c3576e5bc0cace00096b69e7c,true,false
mql5/Experts/AstroExecution/A0003_AstroFrictionPolarityExecutor.mq5,MQL5,TIMEFRAME_ACCESS,iTime,116,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0003_AstroFrictionPolarityExecutor.mq5,MQL5,TIMER_API,EventSetTimer,142,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
