layer,path,lines
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_AllContracts.mqh,18
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_AnatomyEvent.mqh,78
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ArtifactIdentity.mqh,57
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_BarRecord.mqh,63
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ContractCodecs.mqh,109
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ContractRegistry.mqh,32
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_ContractVersion.mqh,16
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_Enums.mqh,72
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_FeatureSnapshot.mqh,117
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_FeatureValue.mqh,150
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_Hash.mqh,40
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_MarketTimestamp.mqh,74
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_SchemaIdentity.mqh,65
MQL5_PRIMARY,mql5/Include/AlphaLab/StrategyFactory/Contracts/SF01_StringCodec.mqh,68
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/__init__.py,16
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/cli.py,26
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/codec.py,30
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/compatibility.py,18
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/enums.py,33
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/hashing.py,15
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/records.py,239
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/registry.py,30
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/schema.py,36
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/time.py,34
PYTHON_MIRROR,src/engine/packages/strategy_factory_contracts/validation.py,22
