path,category,byte_size,sha256_in_ledger,phase,version
COMMIT_MESSAGE.md,patch_control,669,True,SAED_V4_25,1.0.0
EXPAND_REMOVE_SAED_V4_25_PATCH.ps1,patch_control,417,True,SAED_V4_25,1.0.0
INSTALL_SAED_V4_25_CONTINUAL_META_TRANSFER.md,patch_control,457,True,SAED_V4_25,1.0.0
README_SAED_V4_25_CONTINUAL_META_TRANSFER.md,patch_control,1582,True,SAED_V4_25,1.0.0
SAED_V4_25_ARTIFACT_INVENTORY.csv,patch_control,,True,SAED_V4_25,1.0.0
SAED_V4_25_FILE_HASHES.sha256,patch_control,,False,SAED_V4_25,1.0.0
SAED_V4_25_FILE_INDEX.txt,patch_control,41657,True,SAED_V4_25,1.0.0
SAED_V4_25_PATCH_MANIFEST.json,patch_control,4221,True,SAED_V4_25,1.0.0
SAED_V4_25_QA_REPORT.json,patch_control,2694,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_25_Continual_Meta_And_Transfer.md,obsidian_documentation,2262,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/001_Executive_Delivery_Summary.md,obsidian_documentation,4150,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/002_Phase_Mission_and_Non_Goals.md,obsidian_documentation,4143,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/003_Authority_and_UCEE_Boundary.md,obsidian_documentation,4139,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/004_Immutable_V4_24_Intake.md,obsidian_documentation,4140,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/005_Conformal_OOD_Certificate_Verification.md,obsidian_documentation,4177,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/006_V4_24_Handoff_Scope_Verification.md,obsidian_documentation,4165,True,SAED_V4_25,1.0.0
