candidate_id,source_artifact_path,source_role,family_candidate,evidence_categories,evidence_score,candidate_status,candidate_digest
EMBSTP_FCF8F53F1126BE405526354BF64315A9,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:1e7ffed3aad48cbaf751f984f273357de5f451cbb0d0af77aaf4ce7fd7db7f09
EMBSTP_ADA5E45C0756AFA85295AACDFAF65B45,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/config.py,SHARED_PRIMITIVE,EXP0019_FAERIE_PROTOCOL,confirmation|entitlement|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:8af33e4d42a309fa43411ae862abc465521f0356ca617c376b976e206408edb1
EMBSTP_4C366EFD5BC6F823D7E59C7E0C70791F,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/conformance.py,SHARED_PRIMITIVE,EXP0019_FAERIE_PROTOCOL,confirmation|eligibility,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:d97f7b4b922e9a51bf9dc04d6a9c27af3abb735357f7ec5fde04051776445933
EMBSTP_3AD8DFF35376059A8541EBA8CBEDBBA4,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/contracts.py,SHARED_PRIMITIVE,EXP0019_FAERIE_PROTOCOL,confirmation|eligibility|entitlement|invalidation,9,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:cfc876715c24674256a1ba36c09633dc6e69f261f8c06022631d20bdcceb28c0
EMBSTP_09C1D834875FC9B7B0A6EE236772EFF5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/enums.py,SHARED_PRIMITIVE,EXP0019_FAERIE_PROTOCOL,confirmation|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:c2f4405f6db60977317bbfd496ad24181b8ba5c09798136f44796ac6e507031e
EMBSTP_20043B1222FA3071798BBE677F097E82,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/golden.py,SHARED_PRIMITIVE,EXP0019_FAERIE_PROTOCOL,confirmation|eligibility|entitlement,8,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:858117c86a6a66375f04a7e452ef95eb260e0cf5ffcf60d4d190e6b6b6c5cf4a
EMBSTP_06110793C417A1E7D9A7CABD2D4B5E9B,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/lifecycle.py,CONTEXT,EXP0019_FAERIE_PROTOCOL,confirmation|entitlement|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:bc33744b1a432fc136bd0f086d7f5c75fcb95ca36df5982e3b501c81ae227cdd
EMBSTP_FF8B2E2556B11303EB57D94B41E8FDAE,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/reason_codes.py,SHARED_PRIMITIVE,EXP0019_FAERIE_PROTOCOL,confirmation|entitlement|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:526c6dbcfc7793364b132b435ba8f0cba38907e45153b613b2fe998edd9a32e8
EMBSTP_48A09702905068024023EA62F22CDED7,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/contracts.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,confirmation|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:25a75f5c8e85b207702a8362cc5f7f495286ce81b9738881945f35d7915428f2
EMBSTP_1162F45D604FF66A35AEEB7C5DF812E5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/enums.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:f5a29d3f040e3d4be5bc4017b75b9a365891a074f31d1c79c77817b5a714bcb4
EMBSTP_7BC420ECCEC3CCB9DE7AB66F44D4EF5F,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/arbiter.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,eligibility|entitlement,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:6ad4209573924cf680fe0980e038870d412f940b6e4f3605ccf3136863aaa2a7
EMBSTP_6691454CE42F315F26BEA329A321C20B,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/contracts.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,eligibility|entitlement|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:54f4ded5293a17a0ca8cd7e53edef5215d892e0eaaa54926d6bc2ff94bdc6f44
EMBSTP_D608DB21C28DBE11104423065D65A952,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/enums.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b1cc92a7b71ab90b408d880f7cd9b8af8629b7b39fa39c4a2cc7aeae3dbdaf5c
EMBSTP_DB1E82D6A6A9C5CAA7F62392F9AF8BB4,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/projectors.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:0534e31b18327402a0678f759fde14ea97e90c78df3269ee1295d13ea2d44a6b
EMBSTP_A3884E1A1F813C365398CD3E5FAD19A8,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/styles.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:7faf49a4bd2f54b3bf996018b588975a2f020445e9c5874950db809036693d52
EMBSTP_B8B444EAFF6FC1F32C627FD0C2988094,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/enums.py,DIAGNOSTIC,EXP0019_FAERIE_PROTOCOL,confirmation|entitlement,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:c052b9644363054c86c09323c38d507d04ed25dabc8b9fc72e41ef04a0ea6ef2
EMBSTP_3AE916A7503F7EBE75DF427A0F210830,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/trace.py,DIAGNOSTIC,EXP0019_FAERIE_PROTOCOL,confirmation|entitlement,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b0ebffca8fca429cc3b203a56bb6cdd363a917cbf037d1035f5854e16319366f
EMBSTP_784404D261E52C1D41263E78851DA12B,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/contracts.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,entitlement|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:6a944da4974e8b2a0c62e59eb9b79dac496ec09b2bde7109e17fb0f858ae2efa
EMBSTP_287977762CEE56471D728B94ADAB2ADD,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/quota.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,entitlement|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:fdddee53a44fe419ebd227df11d54faa2db5c70c25cb1754b0688d9141b62bbf
EMBSTP_F6D7BEB4149C046F1BE84D11524B387F,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/simulator.py,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,entitlement|invalidation|trigger,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:4ccb370cef1ca88564642b988dca0c89d734a20d99d4efc5d78b600dc21ade98
EMBSTP_473CF4C91554B093B802E756F63C2E58,lab/11_strategy_factory/python/saed_v4_anytime_valid_online_fdr/contracts.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:ab9da1a99faf1fac50026db0e0be1c186fe5f1d4d27c38ef108e0933b8b9b6d3
EMBSTP_0328E4F0A730464B23A5059001C92CDA,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/contracts.py,UNKNOWN_ROLE,LAB_OTHER,abstention|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:e8ada1489cc8324535bb3533f3eb0e53fddee3e6cca45fa5e252ee0d8a5e1a56
EMBSTP_D865580F6618A6435FFFE369C208DF64,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/contracts.py,TREATMENT,LAB_OTHER,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:7cb9095b00f7aacd76983b8a3644012ea50ca80d769a9297d5a28c9390fe42e2
EMBSTP_8C5E197CB44F5CEF1A9D71922FBD6719,lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/rollout.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:1bff0f2b68769f909a1aabb93db44d421d00b8a986f444fda29a974d53aa1464
EMBSTP_82F713B1C44C5561D35D8770B40813DF,lab/11_strategy_factory/python/saed_v4_context_fleet_scaleout/routing.py,UNKNOWN_ROLE,LAB_OTHER,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:664cc5e0d21993eae67d86f028da63d16881047a9d56836d3d2fa8e5b5d74df2
EMBSTP_F74BB7203F4D06F683AB501567721C81,lab/11_strategy_factory/python/saed_v4_continuous_surveillance_retirement/retirement.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b8930fa0d82098eeb3f23316dcb5b99e84ca898eaf257ac7ac8f4321b05f3c39
EMBSTP_4D0C2995773AA0C436F97DAEE9EC7C2F,lab/11_strategy_factory/python/saed_v4_decision_focused_treatment_selection/contracts.py,TREATMENT,LAB_OTHER,abstention|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:a954f28ba7811c117b0e6544c72761cf537a8a3bb234b259f6fdf8506c915af0
EMBSTP_C2D174CD2E4438586B621E3FFA90FBA1,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/contracts.py,UNKNOWN_ROLE,LAB_OTHER,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:1937c52d17d1035f782cb9d024e5ae5bbfc87dd90b7ef9e1da171578898aedd3
