category,relative_path,sha256,size_bytes
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/__init__.py,869d511d621ed80e03f38719679ce82c4f3126b022365c9c3151aa9dc49bf7ba,457
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/acceptance.py,a01b3c83087af3502ed2a1b719598205f9594c088ce46ef4f4dc73afc7dbf0d3,1022
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/adapters.py,ee8df4d7e2ae4cde0c1b39bd0f86b13591ba2380361930a02ff2754ad76a5d94,1241
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/authority.py,599336c9f377a08e741df1fe5b13e3bed7ff2264d7c9e8588b14e9adc9b144a1,368
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py,0fb2c67b4039968fea51ae414c6c6bf6d998076f08b4fcc75b62831908fba1e8,1416
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/checkpoint.py,c1143bcbb48ffcfae9a15167268819e9f40e26b631ddce0bb502020836733579,1993
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/cli.py,b3e5abfeaf6455876e7a4a614bf0e51b79c409628fc9f7fa6dc682cbf788fbd9,519
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/comparator.py,9b7350fa7e35b14c1a4f86e237892f8bc67e9364985d030b6163c236b1bf8044,4778
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/conformance.py,1a7a580e7848023979e77f95c252e8e1a943123b869e38781794df9dfb9c81b8,513
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/constants.py,611f6ce59db758871cdb6fc8774c6d58f7506e84d72a34b86a853a9148ab63ca,450
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/contracts.py,17749ee16311356f6a76b7144d98a9ac8e89aac1d0d51c633ee37a45d83b2dd0,7382
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/dashboard.py,07d054dac85d52897399307182272bef2f287549b254fc6a9ccd0ced9d3ea499,450
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/enums.py,09285f5061116389f9716c489326d6251cbc153e7945345d57fd2eef5b2c1731,2107
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/errors.py,541aa41a4793a65ba3e357e00adada0be1a260db142e410395d40f7b2a146601,179
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/exporter.py,97652b56da677000e41149f26474d301a88d7e5c1a7ca55b25018a5119ae2acf,1712
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/health.py,a48668aefbfdc29891320e1ef98af3a25b0981f36b25c61b2bd437fd561794b3,1031
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/manifest.py,c3a30775c08ecb80dd5be3e2c06248a326e63191a4ee92feed9e80809d8ad541,437
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/registry.py,e891d5a50740477fc42ac2f7cd476a66e5a8d37ac37b61081b4d2ab8c5263395,1333
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/restart.py,7a1c3f915ab166dcaa984d2014526ceddb7111ac662cb562db298eadc30a3684,572
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/stress.py,36cbc0e17da2092d8ae974e95a9295faae0c72d7b1fbcd8c4784b3e1c03937b0,2449
python,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/trace.py,c04661e948263fa043a06a8e1c54205ec3678700ab00704fbea0b9518d0e68cb,3278
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_acceptance.py,a5b2759fe822d8d15308888aa48a3f42a13af5a7265c26e02fb8ec07e93cd746,587
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_authority.py,c1305b000b22262cbe2c6a39bc7954ea672d66efe6c5419e11f761ce35e66cdf,377
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_buffers_visuals.py,03be0b2748e7b84a7f81f0f8ab26ffde7422928c88d599d751866ca425ea85f2,556
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_checkpoint.py,810c42d59f346c57d306511bf8379ea81892dfd8a3b035affdc70358528a12f0,1000
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_comparator_negative.py,a303cca1c6bf0fd0fecd4b4841c265a495005efdc8a59ab94205bd8b84d0c108,1895
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_comparator_positive.py,19a92d8831bd595a632e49e3ba1784c11372e7b7bc5cdff340a5bcba6c9439b9,758
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_conformance.py,6f5e925ea18d3d821a2ccf3c70637475b5d6f979cb0e7ec6cfe97b9d7c0b2f95,423
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_event_types.py,ad32b0581979b3c07ec1d63b5093fc8ee16f49989f2abe44817d8dde4e0179ad,364
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_exporter.py,d40beedc428fa7c561d32dfd554ff7e53ac0a6c82b3cb6d004de6d8e858a0912,828
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_golden.py,0a4d998a03d0e02ae0356a3bd55ca2fb085563426b49d0bd31c369ac202fa49e,443
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_health_dashboard.py,91c946688f7480b0295833934e7b75dd8effa3b49c9e61494d361848bcac0f8e,624
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_identity.py,713509d4d4b6f8afe3bdcf79d9a4ca3de9fa767cb9380f53c011097a0b5d62c8,840
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_manifest.py,da93e742e8e16004b6243aa123c84d0383219cd8c8f38b75df8a54d7414f7153,526
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_restart.py,c069a243861f23d52cf35635c28943f33d9a5517613886aa7938023a417050c9,660
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_schemas.py,114f4b2b901cab0340941d66e4e0e09652de1e35a0c62eed887d922400d56e7e,267
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_stress.py,c4f46ae8c05df273874d470d24fdc33e0840c1ae24bf20a920eb1dddf3dc3245,696
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_trace.py,7116dddcddfafb138fab4dbc15a13d0a6990799025f2096486e3f39fb1213119,1146
tests,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/tests/test_upstream_i13_integration.py,8e8346727dccc4c4d8f5553ed6e86c63a56ceb70d1aa14e614b956f1a21f5f79,378
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_acceptance_gate.schema.json,522e3810497db8c20ecfc8257b552ad9fc23178724fd6a9806930568af1aae1a,438
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_checkpoint_validation.schema.json,87b286d32d0e9cc6e115857905ba067cd2f62923650781af23947d7afadd142c,450
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_cross_product_report.schema.json,98058920b36d6a0923822b50e547c527659abbb57d970c6bb420685f118d279d,448
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_dashboard_snapshot.schema.json,5a5e1d93af24d25dd10cb01c63d2d14540f12732d4acab13c69a2d738d51e4eb,444
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_diagnostic_acceptance.schema.json,25025d07f71aea4f343c9164de1e0aeb974bfb3b6017da241e3cb5c1b3da17a6,450
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_differential_mismatch.schema.json,cad40cac7927c8fb4d630f097db3a59b54dca74909ac9e91db63ba16743e6763,450
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_export_receipt.schema.json,92e0631f964ffabe8e37724788b13889b4e41ed64d9fd79e09d45e3bbc9848f6,436
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_health_snapshot.schema.json,e05550ba75c91f8c670e7c08f096ce77cb22b98211b72b01c70f25de09349bc7,438
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_pairwise_differential_report.schema.json,2590ba7d366ea3612caee5610e426f31a0d8a8db91019c58b3cfe1f9f22451c9,464
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_product_manifest.schema.json,d4e33edc817dc8b8264563d8cea8a7cd9784b268c22f56c21705e93433d724e6,440
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_stress_result.schema.json,d4307f3892c8f992b6dc543086bbe34b15a796b393c93d23f640e7e5896a9312,434
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_stress_scenario.schema.json,efc1d308d7ba4293a2739ae0d70e913c2d0b8a98a04375b936855227f4cbce56,438
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_trace_checkpoint.schema.json,960b3fa2834f7928a2612a16d02279da1c74fb45693835379714f44ef6c9869c,440
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_trace_event.schema.json,3df19a8c56124b2d6177d7c2d254dfccd83f2ecfd101cbe31a383ab811ee37af,430
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_trace_export_manifest.schema.json,1adf39cf2dadf2f4d1cdc242c9b3ef7a20c2ea19863ed2cfee2d08702838fb1c,450
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_trace_fixture.schema.json,7c8391968ce0154212ca8f16c3b81b03f1d8dce687d292d2ba37f57700b84639,434
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_trace_inventory.schema.json,2d23f155576296051b531fd6ae30ec6c0818fc3a154888933dc514c047747075,438
schemas,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/schemas/fp_i14_trace_run.schema.json,4613da3e68c40b770b082ec7a122d2f8763e0499aaf978918a9e8b5e8a18d7ca,426
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_AUTHORITY_MANIFEST.v1.json,9ae5e64bdee3af6cda4e459a3602e70824b1a9dfd0fc44cd459b2d901004b088,334
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_CROSS_PRODUCT_DIFFERENTIAL_REPORT.json,3f7c1b6fce6546a0a2395360a9d5782ea6136cebe545876ce3815b5aaacd6c47,1488
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_DIAGNOSTIC_ACCEPTANCE.json,734728c3740bf4372cfca91c21c3e8e3483577b9d8ad512a11e1f8a102cf46fb,2035
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_DIAGNOSTIC_EA_TRACE_RUN.json,b2abe5641d3bd7eb8cb120bc23e6591ad67b8b99b5ab6b4c008f1fe7afbd0765,131378
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_HANDOFF_TO_FP_I15.json,2bbfbe9d67c0ceb3905b1a93212b4c984d8b0997de5433864e5e12145e1d3b7b,273
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_HEALTH_SNAPSHOT.json,6c9a9dde963936d373a3e694125be11d4c750d76697ffc302a8d3477da934f23,463
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_INDICATOR_TRACE_RUN.json,0ef644534c4450981c359421b0ed0de79e7f0fab8b553063831a547791de47b5,130734
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_NEGATIVE_CONTROL_REPORT.json,32e80f6f63291b0a6af67179bae0e3478c7602f0d24762a923fded9f91015804,833
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_PHASE_STATUS.json,c980c0dd0d85d559501c5c9a267f1b4c21429941e9e3c1cf4f406f4d45d24334,284
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_PUBLIC_CONTRACT_REGISTRY.v1.json,dffb5e0306f86027839e86a365e0cdc11d415271264944895ab321a683364fc7,373
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_PYTHON_REFERENCE_TRACE_RUN.json,25aa46d5485bd84bc8023f2222f75d41dc1f4a34d9ef7cdea3721d07fbefa23c,131861
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_QA_EVIDENCE.json,49a8a970fa6092e550ea98edd5e45eb73df10fd556438fbb0d21a40b89839e1b,1459
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_REASON_CODE_REGISTRY.v1.json,cc13f4205d1d26c652df4ab45ba80cb7ff7d1c3d2ee7f6efcce06825f7d9ba77,975
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_STRESS_MATRIX.json,baf30ad1890f81d5bc5b1a02d01c6ef93c494d6c1999e8913f972292a969cbbc,11717
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/FP_I14_TRACE_EXPORT_RECEIPTS.json,7bf77d280800765775a034c3f56c237fa64e139c5cbd5efd4dd084a4591f9694,1333
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/trace_exports/FP_I14_DIAGNOSTIC_EA_TRACE.csv,798e1b0f5dbdf50efa662bcf3b30c568c0e74f2dfaaca77da5ebab5d40b97abf,34947
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/trace_exports/FP_I14_DIAGNOSTIC_EA_TRACE.jsonl,5ae9e447edd8d519ff8c1ed80b6206d4e20ffcc97a2e3551f2f9351e12fa02c9,84627
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/trace_exports/FP_I14_INDICATOR_TRACE.csv,67e437c2a2fb3c78fada50112b99b533069cd2ca3c043a6a3c0c119d20488c7a,34311
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/trace_exports/FP_I14_INDICATOR_TRACE.jsonl,699d309274f0ef252814848804f1d75cef0c91c033ee43765de56304e31cdbc0,83991
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/trace_exports/FP_I14_PYTHON_REFERENCE_TRACE.csv,139ef069f9f87e1ceff63bb1dd19bcac5f44a3105d63394b16881df2d822b1b3,35424
artifacts,contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i14/artifacts/trace_exports/FP_I14_PYTHON_REFERENCE_TRACE.jsonl,82e17975f92ead28a2c064e40797279cc98a76c3887466fc3ce6562db7618342,85104
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_AcceptanceGate.mqh,438e841d5ee891b49ee513c58dcb0c6afd93ee846a3cde8850368674fbe12f5f,462
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_All.mqh,3fb9d17438bd5598b4b1531f5f0984eea4f4dc8681c555c8eed41e235fc5fd04,509
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Checkpoint.mqh,acc0b6e56b9e639c0239481e4e2dc5434e8c0e3f579876597b495f51a2ef2c20,552
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Contracts.mqh,2566c374d870dca8be860a4e07d8f0325babcfadf2ce10e0c2875ed2e61ad8d9,672
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_DifferentialComparator.mqh,8df2d909885e89c83355ad66276ccaa50f24a782c835add533e71530a6acefab,973
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_EngineProbe.mqh,1561af184d2fbeaedddd807e0132c4db9c39ca5df42d049a4c16634f336f40a2,533
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Enums.mqh,34718c9b5d371e5f987f4e2d8b1c1cf2481aad2a2569ecccf4f17b11d1d8772e,711
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Hash.mqh,7080e308aa6e98702c9a45639e38caba0ba20a5c22dc4631757d965d460e7c92,538
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_HealthDashboard.mqh,df23ed2b6df758bf1c9bb4911ad0056b369503454fabf4f796e758a3737fa658,353
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_IndicatorProbe.mqh,9843b5f339b4db7ee8913f6d12c66f1ec98a8eda6725f5ee5fc7b9989c9aec6b,789
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_Registry.mqh,2be6b5c1255ad0e1d573065a210c96e7bfc929c51b986b2aaa231605a6218868,227
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_StressHarness.mqh,9167def80bbcaeebdd0bd46135973a4f5ac966091d77097424e3e79d889b13cd,301
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceExporter.mqh,d59a0555ba64b9bafcf205d777007cc012912f39ecf75aea731eb2b10a1cd655,701
mql5_includes,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I14/FP_I14_TraceLedger.mqh,2e9c0fa74b4def68c3187e9b47fd0bcf34de84c9ee750371951e1e52a5782021,1266
ea_entrypoints,mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Diagnostic.mq5,b5205ce1453f8d47a93ed3ee1da9bc0eef1363e4a9b610d8bfdad8d07c0d19a6,2423
ea_entrypoints,mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I14_DiagnosticSelfTest.mq5,ab824964f1b097aea1311fa5621e0fbe7725f96ebe73b4aafae50fe6d5b5514f,1111
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/00_FP_I14_MOC.md,1ed5b00fc08436bb16a24d9101f80f0cf921dd7d45338083c9a123f923520ef2,2368
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/01_EXECUTIVE_SUMMARY.md,c2a5772a3a642c382caf128024aaaa45b962aafe4df8d6417e4954d7e9895219,2389
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/02_PHASE_BOUNDARY.md,17fb5d39e7371f81d0e080c9dff05c5b2b9f6181f22ca3beae9086f4572c9ce4,2380
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/03_ENTRY_CRITERIA.md,8c341572e0b6b431cc600c7b3a05c2bf508cd09b5e71e4f72a73d4afa78d2ad9,2380
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/04_EXIT_CRITERIA.md,bf1d0b2db7c99bc58925ab6e96a6679ee9471e533c452a910aaf598fed6c3f56,2377
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/05_PRODUCT_TOPOLOGY.md,7b5066ce5792a0358668cba2fcbf950a040ad852c9ce21ab91dcfb689186c287,2386
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/06_DIAGNOSTIC_EA_MISSION.md,46d9c0df310d70248538153fb794b2bd516d6a29f5a74bd1998f52e363c26750,2401
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/07_NO_TRADING_AUTHORITY.md,93a31c8ee50b52e0e7d18304e8881e2fce50b2638da17eb1735358754393d6ce,2398
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/08_CANONICAL_TRACE_CONTRACT.md,78209052b52e0eaecd8d5225f33957235e30d5c8386f242455a5a5413dc42874,2410
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/09_PRODUCT_MANIFEST.md,3e29f18dcec1cf1bc0fb709deecfc2b74f8fddc69322794280784eda3da23c14,2386
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/10_TRACE_EVENT_MODEL.md,4e8d18afe506b2a9ab5f1320c35f450db6670b7a5e3dc2d54165fb7639c1ebc9,2389
docs,docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i14/11_TRACE_EVENT_TYPES.md,592f0289d646dfcd0742493edc9fa165ccd60da2e21dfbe28cdc09a03fa6e370,2389
