from_phase,to_phase,edge_type
P00,P01,requires
P01,P02,requires
P02,P03,requires
P00,P04,requires
P03,P04,requires
P04,P05,requires
P05,P06,requires
P06,P07,requires
P07,P08,requires
P03,P09,requires
P00,P10,requires
P01,P10,requires
P08,P11,requires
P09,P11,requires
P10,P11,requires
P06,P12,requires
P07,P12,requires
P11,P12,requires
P12,P13,requires
P13,P14,requires
P13,P15,requires
P13,P16,requires
P13,P17,requires
P13,P18,requires
P13,P19,requires
P17,P20,requires
P18,P20,requires
P19,P20,requires
