path,role,size_bytes,sha256
COMMIT_MESSAGE_LCM_08C.md,ROOT_DELIVERY_METADATA,804,sha256:86efd9603a181e508ecfc30a0817a3911a7465b720e1e93f1c7042a366183c02
INSTALL_ALPHA_LAB_LCM_08C.md,ROOT_DELIVERY_METADATA,380,sha256:bfc2c60dd63c086d7b5b3ce2ecdb3a52b83bbce475d7d3beaae9b51aa8f33f74
LCM_08C_FILE_INDEX.txt,ROOT_DELIVERY_METADATA,82500,sha256:cab16e07884ea134dcb50c697cb7b57ec1069aaffd08b54ce8853d1bf814a9fc
LCM_08C_PATCH_MANIFEST.json,ROOT_DELIVERY_METADATA,972,sha256:18886c95fcdfc88514f64c93d5e16ff43eb3815082ab381da193ba8adba93461
LCM_08C_QA_REPORT.json,ROOT_DELIVERY_METADATA,1758,sha256:1d4b4a4af61476a53b79fef1ffb44b2d73e636318df32e7deb3774a390cf0dd2
README_ALPHA_LAB_LCM_08C.md,ROOT_DELIVERY_METADATA,602,sha256:bf6cb73fe9b7f8d2e9bce96901793ab40db9840c5049c7886cc1c71b5a9e3035
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,AUTHORITATIVE_DOCUMENTATION,4476,sha256:990d7c4ebfad3dbcf48e4561557438f8515daaef102cc92669cdfedeff71bd34
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,AUTHORITATIVE_DOCUMENTATION,7249,sha256:5f560aa45f86562a1044ecc5440d70712289e11e9a5e544ad9cc7c14cdd8c34d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08C_CONTEXT_WAVE_MIGRATION_AND_CONTEXT_PORTFOLIO_CLOSURE.md,AUTHORITATIVE_DOCUMENTATION,7308,sha256:4264fc0ae3461bdc654c693d91264ddbf4e66c40ba28c3b6ed0e2b5670beabd3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08_CONTEXT_PACKAGE_MIGRATION.md,AUTHORITATIVE_DOCUMENTATION,4094,sha256:2ed61e1c7ef5182bcfdf4616a516559a6906d24a97639a206d882ab5e338ccdb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/06_MIGRATION_WAVES/MIGRATION_WAVE_PORTFOLIO.md,AUTHORITATIVE_DOCUMENTATION,2796,sha256:5124b5a4743d4a21ba6ef4634a300c52bed3b5fdd0b00e3a8a65785c9e5aeffc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/00_MOC.md,OBSIDIAN_PHASE_DELIVERY,394,sha256:c19fe80c8358edd1a73b2c2313618de479323462680b03c6c1cfc5eeaca7f319
