path,change_type,artifact_type,size_bytes,sha256_or_recursion_excluded
COMMIT_MESSAGE_ALPHA_LAB_LCM_16A.md,ADDED,RELEASE_DOCUMENTATION,55,62fe09930eef254c201aa10cd567a20a211059676a7652125c31ce783d6f12e8
INSTALL_ALPHA_LAB_LCM_16A.md,ADDED,RELEASE_DOCUMENTATION,553,b80d7968e0ac744f5bd4bd40a485c68db8fe757473f97fcde75901bd9da53de3
LCM_16A_ARTIFACT_INVENTORY.csv,ADDED,PATCH_CONTROL,0,SELF_EXCLUDED
LCM_16A_FILE_HASHES.sha256,ADDED,PATCH_CONTROL,19835,RECURSION_EXCLUDED
LCM_16A_FILE_INDEX.txt,ADDED,PATCH_CONTROL,11810,819b2c9cd89a4886cd91185f0b27c9e7cae377139687031250732c5aba0b272f
LCM_16A_PATCH_CONTENTS_TREE.txt,ADDED,PATCH_CONTROL,12198,135feb6bd2217e95822c0580e36eda79a86872d4054b9b66dade45140c74bfe9
LCM_16A_PATCH_MANIFEST.json,ADDED,PATCH_CONTROL,14093,f6fa695ee9705956cb455bf432930544aca37044cd243f178970398d33ec8dbb
LCM_16A_QA_REPORT.json,ADDED,PATCH_CONTROL,2312,ea3188eed165206ce0075c321ce857c95932df61a4e0da4c365db0aa8fb5f2b2
README_ALPHA_LAB_LCM_16A.md,ADDED,RELEASE_DOCUMENTATION,2149,2be779759d09274244b98665f1b6a7a90a71d94ecd6acf2edb34dc1a88c83910
ROLLBACK_ALPHA_LAB_LCM_16A.md,ADDED,RELEASE_DOCUMENTATION,526,566a570d3888418981f7cd04feda612f5829417fb05ef70b5fd829c1ccc85149
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,MODIFIED,CANONICAL_ROADMAP_UPDATE,8938,6daf43bd4bc041a9a939a0ac6f7115f2757c71f04362f54dcc218de19690925b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_16A_FULL_REGRESSION_MQL5_MATRIX_PARITY_AND_SECURITY_AUDIT.md,MODIFIED,CANONICAL_ROADMAP_UPDATE,7024,5c880aefbcc9db55aeb7893fce2d84f3c07312ecfbcbb1769f47677f06e739f6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_16_FULL_CUTOVER_AND_PROGRAM_CLOSURE.md,MODIFIED,CANONICAL_ROADMAP_UPDATE,3966,d21e804a81812e8564189fa1629791f2f27db01272d9d25582877de9a14510dc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/00_START_HERE.md,ADDED,DELIVERY_DOCUMENTATION,418,3a56c722f42ca3ff5ddcd8713b87346b50733eb426c1a838411394d945aa906d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/01_SCOPE_AND_CLAIM_CEILING.md,ADDED,DELIVERY_DOCUMENTATION,414,551c976a7c3fb92db4b18009d92eaf9401be4d1797eb1d4201c925051f5410a6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/02_UPSTREAM_BINDING_AND_AMENDMENT.md,ADDED,DELIVERY_DOCUMENTATION,471,8db0a3c1e538b64f812912ad2ca0f56939701d3643b99debec303d20bc62023b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/03_REGISTRY_AND_ARCHITECTURE_AUDIT.md,ADDED,DELIVERY_DOCUMENTATION,414,575893b68254f93972f06a546ecbd39d7ed04c60358b85977102b7fb7e568896
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/04_PYTHON_REGRESSION_ORCHESTRATION.md,ADDED,DELIVERY_DOCUMENTATION,518,c174908e397b4ec9de0cb4cbbece0769e0e20bca195059073147043c6f4908cd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/05_GIT_LFS_EVIDENCE_BOUNDARY.md,ADDED,DELIVERY_DOCUMENTATION,370,37436edff6a7c4b226ccc1b6b27e0a12fb1d13c7e423158360e198d16b7bbbcf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/06_JSON_YAML_SCHEMA_VALIDATION.md,ADDED,DELIVERY_DOCUMENTATION,297,252f8c9f20a10e7ea493fc3497441ccde9824a73035a0a2e301fe8b4946aafe6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/07_MQL5_COMPILE_MATRIX.md,ADDED,DELIVERY_DOCUMENTATION,377,f3871b1c259261daa23f442c308846240ab5c9b4756f8894f6c6914426254c9a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/08_STRATEGY_TESTER_MATRIX.md,ADDED,DELIVERY_DOCUMENTATION,372,3f2f3d96112224bf2702d26827b490bd7a70b874702c0bbb58c0edcb4c913412
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/09_CROSS_LANGUAGE_PARITY.md,ADDED,DELIVERY_DOCUMENTATION,295,4dc6b32160f9d19578944042066c3f12e0051f7bcd63889a22b7591f74d1cf33
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/10_SECURITY_AND_AUTHORITY_AUDIT.md,ADDED,DELIVERY_DOCUMENTATION,375,eaa6a01f5552f855a947e145f16e5998ef20baf7af89ed6ef87fc0afaad4e6d4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/11_DOCUMENTATION_INTEGRITY.md,ADDED,DELIVERY_DOCUMENTATION,370,c15ade87e9c5fb1015be90c88e67364ce0cf05715d2c71cb17156aa171d96172
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/12_CLOSURE_TEST_MATRIX.md,ADDED,DELIVERY_DOCUMENTATION,306,be64c51d9096743b7161c7b7dfe60cb400d22838fb02a818a55c5dc3c9436bbe
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/13_ACCEPTANCE_AND_FAILURE_SEMANTICS.md,ADDED,DELIVERY_DOCUMENTATION,537,79db44e45444588638b1beec8cd6d3e7da7b381bbb02c3b427111e611e2bd2b7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/14_HOSTILE_REVIEW.md,ADDED,DELIVERY_DOCUMENTATION,365,fd075ca9a8fffcad7f6fce946bbb50487668d07a3dd7368386803454e0d183e8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/15_DETERMINISM_AND_REPRODUCIBILITY.md,ADDED,DELIVERY_DOCUMENTATION,355,85deca9dbf3e159cf85d8c21637eb94ad8f997371cbf65638a688c7ea0d69b2a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/16_RESIDUAL_RISK_AND_BLOCKERS.md,ADDED,DELIVERY_DOCUMENTATION,343,17b7acdf74672f124a0784edb350f34c9d8fb331eeaaec1fa7c49fa2aaf3c8ea
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/17_HANDOFF_TO_LCM16B.md,ADDED,DELIVERY_DOCUMENTATION,296,b08f92ed3666616e8c908a42db80312fc0a18a39f76950f00bf8371d9b9632b8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/18_ROLLBACK.md,ADDED,DELIVERY_DOCUMENTATION,335,0c6b6a833452efae8dffc85f62d6246a5a1638ed4401002df30982fc340213d4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/19_ARTIFACT_MAP.md,ADDED,DELIVERY_DOCUMENTATION,305,4974e9ec26cf251fc58cd3191669e907e2de0d60d4b2c8f841f67c5cd6187224
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_16A/20_PROGRAM_BOUNDARY.md,ADDED,DELIVERY_DOCUMENTATION,262,adf4c25dd91280351a10450f44f3cc7bccb96b6a928573e8ebcfcab7af9bf50e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/BASELINE_AMENDMENT_NOT_REWRITE.md,ADDED,ATOMIC_CONCEPT,88,b8245f5c311458eb3f5591c4144c80603e987a91f18a9592ca065c8e336471c6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/FIXTURE_SECRET_MARKER_NOT_LIVE_SECRET.md,ADDED,ATOMIC_CONCEPT,115,0023302c5e689343ac0ed1bb5e23cf1dd4d2e0f2f7a9d69c367a8ac310fbaaa8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/GIT_LFS_POINTER_IS_NOT_EVIDENCE.md,ADDED,ATOMIC_CONCEPT,103,6cf42d884ee1cb45beeb5d1e19ef946daf7cbd0323d8f3b51b8b9dc270596d84
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/LCM16B_RECOVERY_ONLY_UNTIL_CLEAR.md,ADDED,ATOMIC_CONCEPT,129,c1e6a450e84a3b739a3403d1363cf73bae607a215c32a99ecbdd5bc748696af4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/NON_COMPENSATORY_CLOSURE_GATES.md,ADDED,ATOMIC_CONCEPT,92,e42d6d87fb004f6c5c0575fc0b94948498ba8c543062324a4941762bbb791c3e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/NO_AUTHORITY_FROM_AUDIT.md,ADDED,ATOMIC_CONCEPT,103,09f0fddaeced275a56f20778b037fdec512fd9ef116cb5e53db9daba9d2600da
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/PACKAGE_VALIDITY_NOT_PROGRAM_CLOSURE.md,ADDED,ATOMIC_CONCEPT,95,7590428070c58f6bf247dc405b450c794f5713bb710bb3872bef68f90a45a791
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/PYTHON_PARITY_IS_NOT_TERMINAL_PARITY.md,ADDED,ATOMIC_CONCEPT,95,6f95f6e3e0cedd6a3aa7d358da4a09c0e7d063e29107009b114446b408f68d0f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/STATIC_SCAN_IS_NOT_METAEDITOR.md,ADDED,ATOMIC_CONCEPT,90,def24ad13e55d128961f534a742c3aa326ae9356653176b2695abc7ea46023eb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/SUITE_CWD_IS_CONTRACT.md,ADDED,ATOMIC_CONCEPT,122,600f84a25fd25735ddd33d0eac398688b3d83c1c64716ca9e576751ffc8df7e2
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/TEMPORAL_FIXTURE_MUST_FREEZE_TIME.md,ADDED,ATOMIC_CONCEPT,116,6fb7970cd57075ca14501e4b18926d2095679833442b79283925b478a8619c78
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_16A/UNKNOWN_BLOCKS_MANDATORY_GATE.md,ADDED,ATOMIC_CONCEPT,75,cfadb0545f55db95413f4e47f2ea1f89f7a2b4d4f5b2cc6aae33e7e3d8cdc36f
lab/11_strategy_factory/acl_os/tests_acl_00/test_cli_delivery.py,MODIFIED,BOUNDED_EXISTING_TEST_CHANGE,1088,3220a3817d68fd24a6d507372ca259bc722c6312e57d5729abf7908ba75674b7
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/engine_extended_baseline_amendment_lcm16a.json,ADDED,BOUNDED_BASELINE_AMENDMENT,2487,d9ac051196a3a032a0da1ca16afb1f6602a1906c498d56532ab5dfe501f8f57b
lab/11_strategy_factory/migration/tests_lcm_16a/conftest.py,ADDED,DIRECT_PHASE_TEST,677,0a4cf31e4682fb1ab2af6f0d6e0c95834172429742cc29de735d97ceef27806e
lab/11_strategy_factory/migration/tests_lcm_16a/test_baseline.py,ADDED,DIRECT_PHASE_TEST,1143,36caaf8b7ce85fa9e0cc2982ff5c626c7bdcbc871230bad9073ad0d714fcfb0d
lab/11_strategy_factory/migration/tests_lcm_16a/test_documentation_matrix.py,ADDED,DIRECT_PHASE_TEST,979,f6582d729ea1d96785fd4c8ffdf2d5a91b30aaaf0a5c3d60474a3a22e6d00f10
lab/11_strategy_factory/migration/tests_lcm_16a/test_handoff.py,ADDED,DIRECT_PHASE_TEST,660,5139f0ae9c9933b0065b1875544a8f27b91e351d36e098558fe075d26484ddcc
lab/11_strategy_factory/migration/tests_lcm_16a/test_historical_chain.py,ADDED,DIRECT_PHASE_TEST,814,9535f0620e14b46d0ec30471f021f14f83e758a21dae8069b5199e17884807fe
lab/11_strategy_factory/migration/tests_lcm_16a/test_manifest_rollback.py,ADDED,DIRECT_PHASE_TEST,683,571a53e530ff9cccc22bf5396690733d3ee8a3801b364504cd57ef4f0a66452d
lab/11_strategy_factory/migration/tests_lcm_16a/test_mql5_and_tester.py,ADDED,DIRECT_PHASE_TEST,658,4798ed4d02d05fb53191bcddd11f599c7f03970ee81891ae488b6f43abfd212a
lab/11_strategy_factory/migration/tests_lcm_16a/test_package.py,ADDED,DIRECT_PHASE_TEST,712,fe93845a35559eb60b0b17b9020657f063c23feecb60b9cf3c93f767b1c9369a
lab/11_strategy_factory/migration/tests_lcm_16a/test_parity_security.py,ADDED,DIRECT_PHASE_TEST,974,6d0ba1c71fcbd6a1a6dc77ac7785d0702dd9abf515619b825c13cfdde1b6e23e
lab/11_strategy_factory/migration/tests_lcm_16a/test_regression.py,ADDED,DIRECT_PHASE_TEST,764,4df6afa6c919617d065d4738fab542894c9971a12b0a05523eb4231dd7025fda
lab/11_strategy_factory/migration/tests_lcm_16a/test_reports.py,ADDED,DIRECT_PHASE_TEST,1028,cbff87ebda0881d0c669563a240f1ce5e6dce84430577b2a8c282deb75bf556f
lab/11_strategy_factory/migration/tests_lcm_16a/test_rthp_amendment.py,ADDED,DIRECT_PHASE_TEST,645,ea7f2696727f5698d12fc898acd51bff8fd8729f44fecde7c004318d5f659e49
lab/11_strategy_factory/migration/tests_lcm_16a/test_temporal_fixture.py,ADDED,DIRECT_PHASE_TEST,742,35379fc550a452537369c71654a2cf4edce7c6c0233c0c7eec1ae18f0a1aaee9
lab/11_strategy_factory/migration/tests_lcm_16a/test_validation.py,ADDED,DIRECT_PHASE_TEST,439,f675604a23d648d232c05915397bf9284ec07b20bec78d33f5952bf02c9d9495
lab/11_strategy_factory/tests/rthp_ai_input/test_rthp_engine_boundary.py,MODIFIED,PATCH_ARTIFACT,3366,d71e189cf16da44b5064e99d8cd8d673e2425906627d7c27449d2ea6c7aacbe7
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/LCM16A_TO_LCM16B_HANDOFF.json,ADDED,MACHINE_AUDIT_EVIDENCE,3324,2d2aa51ba93a21dea6a7a057e41fdc16f7935b982eeb75357419b2eee26607c0
