ordinal,path,category,size_bytes,sha256,delivery_action,semantic_change_authority
1,COMMIT_MESSAGE_LCM_01.md,DELIVERY_DOCUMENTATION,897,3131838e3863b4adadecf6c14703aa156f510985b6cd550d06de5ed0819b4233,ADD,NONE
2,INSTALL_ALPHA_LAB_LCM_01.md,DELIVERY_DOCUMENTATION,314,98ef3669e4dd8a8e0df07b90b70717c1a1f3b6295d4e7956d5af4e9e88816940,ADD,NONE
3,README_ALPHA_LAB_LCM_01.md,DELIVERY_DOCUMENTATION,715,196be209d47ed2d49ed921ae18f4f7839566d4df558f5221d0a523a35e42a7e4,ADD,NONE
4,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/00_MOC.md,OBSIDIAN_PHASE_DELIVERY,2931,91e12e86c87bf72feccf50227fe8ea9a812a96a49ae44bc9048d9020a1e44c1c,ADD,NONE
5,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_ARTIFACT_INVENTORY_CONTRACT.md,OBSIDIAN_PHASE_DELIVERY,754,3db96afeadbfeb8af507e8186091a45ebbdccb056a9be5db6c648a8c8080493d,ADD,NONE
6,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_AUTHORITY_PERMIT.md,OBSIDIAN_PHASE_DELIVERY,688,50225acb65131f18573831b1fb3c76836f02b16208b2c0e532d86c1ae449576d,ADD,NONE
7,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_CAPABILITY_SCAN_MODEL.md,OBSIDIAN_PHASE_DELIVERY,752,cd9f07e6c411baaf7043d6cef5056d8ae0ccac93c497590b316f32354a9af92a,ADD,NONE
8,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_CASE_INSENSITIVE_COLLISION_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,552,e082483eb5511cf854346a0414c8f3896052975b5c8d841135be502578b342eb,ADD,NONE
9,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_CONFIGURATION_REFERENCE_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,618,ef84a38c55e00bc2b0bf18964fbfd6faae76956be99d80993a342217ac6c309e,ADD,NONE
10,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_DECISION_LOG.md,OBSIDIAN_PHASE_DELIVERY,632,045c5299cb1f19c53b3c7447c3c717e83cd5e8463f98b7963fb4f9160c70f1a7,ADD,NONE
11,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_DEFINITION_OF_DONE.md,OBSIDIAN_PHASE_DELIVERY,762,01abf9f9c78f257f7017b389a6bdaf15aa21df435fd3f7f0befe069b09fd6d4e,ADD,NONE
12,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_DEPENDENCY_RESOLUTION_MODEL.md,OBSIDIAN_PHASE_DELIVERY,675,6a45188a7b239f48646456734bae879e2c6680f9ba5ad0487d7ddecf0f325238,ADD,NONE
13,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_DOCUMENTATION_LINK_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,620,b8d3928dc60113a44e5a648e98dec7e1fb0fd56f00cdb6768fa5c529d27280d4,ADD,NONE
14,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_DOCUMENTATION_NAMESPACE_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,633,3284d376fe0c7b39ce1687b927164c428cb57f564c205b40a053f96a1f86b5fd,ADD,NONE
15,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_EDGE_TRUNCATION_POLICY.md,OBSIDIAN_PHASE_DELIVERY,560,8b0017a8ee084ce5bd78bd7616a8a91c6c98b79463a93aef5eabc844cdb50464,ADD,NONE
16,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_ENTRY_POINT_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,547,c6a1101c1065d55c4a7ca791eec8d9644fac986b0cec20a45339098766eec516,ADD,NONE
17,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_EVENT_LEDGER.md,OBSIDIAN_PHASE_DELIVERY,560,d42c5d636edcf937c2dd323b1c48ab7c3c8e2ac9ddddbfcca5dace6ffc16ee62,ADD,NONE
18,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_EXACT_DUPLICATE_TREE_POLICY.md,OBSIDIAN_PHASE_DELIVERY,566,d8a1a7bd813c6c5c7b24498fd1984c28c4c1a652a3288fe9d6ea306672e553a6,ADD,NONE
19,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_EXACT_FILE_DUPLICATE_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,528,42f418c25ef0ba6195e429bce6cb1b170bd3bafbac0050d9482efaceba1d35ad,ADD,NONE
20,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_FAILURE_TAXONOMY.md,OBSIDIAN_PHASE_DELIVERY,672,91083335c9477a045261172b10fc08fc00495cbb92a66acd6891e05df286a9a2,ADD,NONE
21,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_FAMILY_CANDIDATE_CLASSIFICATION.md,OBSIDIAN_PHASE_DELIVERY,705,506e6e30d151b50209ac298e651a2b5fa3d35d10c2f55be32eafe2910583de3c,ADD,NONE
22,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_FILES_DELIBERATELY_UNTOUCHED.md,OBSIDIAN_PHASE_DELIVERY,672,0e3fc74a4f6e2ff547df83206b44b099a61c99e465f6844ab31a597a148c9d1c,ADD,NONE
23,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_HOSTILE_REVIEW.md,OBSIDIAN_PHASE_DELIVERY,653,cda2e0d1a84ac3d5cb349626c480d14975384aa71a408f4b055f48326fd15d5d,ADD,NONE
24,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_IMPLEMENTATION_STATUS.md,OBSIDIAN_PHASE_DELIVERY,1066,48c31d64244c1ca15b0e4b5b90d4d4c9501cdadf0c1be34bfbffb28453653886,ADD,NONE
25,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_INPUT_BASELINE_BINDING.md,OBSIDIAN_PHASE_DELIVERY,759,d5b529f0fd25dca3bfc1b68a7481b317aa96e736233a98e1ce4202baa0a33328,ADD,NONE
26,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_LANGUAGE_AND_MEDIA_CLASSIFICATION.md,OBSIDIAN_PHASE_DELIVERY,654,6d878fef36899f40f5e074ea883d654a33dea097e4646ae57cede4b2080ab6a1,ADD,NONE
27,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_MQL5_INCLUDE_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,618,0dfd12d7c4804da1c31c366226730825267470ed7ad9ee194b0ef2b7acbb2aaa,ADD,NONE
28,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_NETWORK_API_SURFACE.md,OBSIDIAN_PHASE_DELIVERY,496,a149a93866840d8ce351475b065fc243aefe92aa99f7f73a7dfcdb22dc35a363,ADD,NONE
29,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_OPERATIONS_RUNBOOK.md,OBSIDIAN_PHASE_DELIVERY,745,e17ad825b14c925546b241d869d5d71504a4132aff6df4b909a87c8cb46d4ddf,ADD,NONE
30,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_ORDER_API_SURFACE.md,OBSIDIAN_PHASE_DELIVERY,571,b50db4a55573dfe5bc766fa016c5e4be6e0f88541ba03ae66298b64ad90a4e04,ADD,NONE
31,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_OUTPUT_MANIFEST_AND_RECEIPT.md,OBSIDIAN_PHASE_DELIVERY,590,e1dcdd82e3e7e240755ac6394e1831607a947227632f8de2fb77e3a1c3290ccc,ADD,NONE
32,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PARTIAL_SUPERSET_POLICY.md,OBSIDIAN_PHASE_DELIVERY,581,4e042b441fc07ea425378710d21081628ad1f30438cb047fbaf36e3d662d1046,ADD,NONE
33,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PATCH_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,599,b093196d2133ba9f41821983b0e2af149e62263996bbb9fc1ce830cc09b54e16,ADD,NONE
34,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PATH_CANONICALIZATION.md,OBSIDIAN_PHASE_DELIVERY,609,fdbe675a02ca72e3375bf85e850806651b4cd4dfab71a5ebcb8a1e6ecdb67a1c,ADD,NONE
35,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PERSISTENCE_AND_FILE_IO_SURFACE.md,OBSIDIAN_PHASE_DELIVERY,545,4d8ae93455a68aee745c665b07ba84d6ff4e03aa77832401074046bb7a10bf84,ADD,NONE
36,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PHASE_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,706,9281412c108f64a5fa6b2b3843cb1621a15e06c733a1d85d13123426e2a508a1,ADD,NONE
37,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PROCESS_ISOLATED_ARCHITECTURE.md,OBSIDIAN_PHASE_DELIVERY,742,45bea2bc72f78ea70a73d94d6f96519dcff981d6b6c2e357bdf627fe495eeb32,ADD,NONE
38,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PROVENANCE_GRAPH.md,OBSIDIAN_PHASE_DELIVERY,577,dc01c61243299bdfa578c87b4cc6136aab8203f4fd73b97bfe359e04fe9c69e9,ADD,NONE
39,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PYTHON_IMPORT_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,612,f2abaa4ff3883e8aef177a39c675438d9b118d71859648a63f52cdac7878f29e,ADD,NONE
40,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_PYTHON_PARSE_FAILURE_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,550,5d89118ac8c5f0e4170cc8a2632c814d995112d068dbb3855a72217914e28b14,ADD,NONE
41,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_QA_EVIDENCE.md,OBSIDIAN_PHASE_DELIVERY,703,5f771117376e54a74dc44620c5022ef5ed18604dfb15028559fbe414032d5ee6,ADD,NONE
42,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_REFERENCE_SURVEY_RESULTS.md,OBSIDIAN_PHASE_DELIVERY,806,8c1072998a79b9822d1a25357a212a7c68b698b46847ed7a6edd811de9cc4244,ADD,NONE
43,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_REPRODUCIBILITY_CONTRACT.md,OBSIDIAN_PHASE_DELIVERY,584,43b12b9bdffe865c46a65051231f279cdb9d7b8109550d570e65ffecd58720cb,ADD,NONE
44,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_RESIDUAL_RISK.md,OBSIDIAN_PHASE_DELIVERY,645,9b0c5fd4b73fa48cb65cf9763074433217a08d83cbf464ff7753b99cc91fab0e,ADD,NONE
45,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_ROLLBACK.md,OBSIDIAN_PHASE_DELIVERY,572,a9cca9cf0968354ed52edf33be60d20cdae9e7963e22e0b78684b9775c182bc0,ADD,NONE
46,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_ROOT_HYGIENE_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,621,b49b8bc7216f291e7808243e34bffe2cc663371877ca8bf64e1b1c136aca8ab5,ADD,NONE
47,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_SCANNER_CONFIG_FREEZE.md,OBSIDIAN_PHASE_DELIVERY,644,f823024df6200068f931b66208925e69ad55846a8a2d5c72fda6d99b620c55e6,ADD,NONE
48,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_SECURITY_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,614,2b66f331cea0df74f2c1f13bc79dab4754efb2a00b333ece481694b441bf8568,ADD,NONE
49,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_SEMANTIC_ROLE_CANDIDATE.md,OBSIDIAN_PHASE_DELIVERY,615,a5134d643a9a42253324b6ba6f2985c5974801528dec1a264fcf741576462ab5,ADD,NONE
50,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_SOURCE_LAYER_LINEAGE.md,OBSIDIAN_PHASE_DELIVERY,617,d0926e22fae42658c58579cf934bb8fd6346a09a21950da70f74322318541101,ADD,NONE
