path,artifact_class
.github/workflows/uc03-physical-closure.yml,ci
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/03_EXECUTION_STAGES/03_UC03_Reorganize_Physically.md,documentation
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/12_UC03_PHYSICAL_REORGANIZATION_RECORDS/00_MOC.md,documentation
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/12_UC03_PHYSICAL_REORGANIZATION_RECORDS/08_Part3_Documentation_Registry_And_Release_Closure.md,documentation
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/12_UC03_PHYSICAL_REORGANIZATION_RECORDS/09_Compatibility_Closure_And_Clean_Replay.md,documentation
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/12_UC03_PHYSICAL_REORGANIZATION_RECORDS/10_UC03_Exit_And_UC04_Handoff.md,documentation
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/tools/validate_program_vault.py,documentation
policies/platform/uc03_part3_physical_closure.yaml,policy
releases/unified_consolidation/uc03/part3/APPLY.ps1,release_control
releases/unified_consolidation/uc03/part3/COMMIT_MESSAGE.txt,release_control
releases/unified_consolidation/uc03/part3/COMPATIBILITY_NAMESPACE_RULES.json,release_control
releases/unified_consolidation/uc03/part3/DOCUMENTATION_RELOCATION_RULES.json,release_control
releases/unified_consolidation/uc03/part3/PATCH_MANIFEST.json,release_control
releases/unified_consolidation/uc03/part3/QA_REPORT.json,release_control
releases/unified_consolidation/uc03/part3/README.md,release_control
releases/unified_consolidation/uc03/part3/REGISTRY_RELOCATION_RULES.json,release_control
releases/unified_consolidation/uc03/part3/STATIC_ARTIFACT_INVENTORY.csv,release_control
releases/unified_consolidation/uc03/part3/STATIC_PATCH_FILE_HASHES.sha256,release_control
releases/unified_consolidation/uc03/part3/STATIC_PATCH_FILE_INDEX.txt,release_control
tests/consolidation/uc03p3/test_repository_closure.py,test
tests/consolidation/uc03p3/test_rewrite.py,test
tests/consolidation/uc03p3/test_rules.py,test
tools/consolidation/ci/verify_migration_continuity.py,tooling
tools/consolidation/uc02/verify.py,tooling
tools/consolidation/uc03p2/verify.py,tooling
tools/consolidation/uc03p3/__init__.py,tooling
tools/consolidation/uc03p3/apply.py,tooling
tools/consolidation/uc03p3/cli.py,tooling
tools/consolidation/uc03p3/probe.py,tooling
tools/consolidation/uc03p3/verify.py,tooling
tools/engineering/audit_repository_layout.py,tooling
tools/engineering/run_engineering_policy.py,tooling
tools/engineering/validate_alpha_lab_policy.py,tooling
