dependency_id,semantic_owner,source_context,reuse_mode,required_for_phase,exact_version,expected_file_count,expected_aggregate_sha256,mutation_allowed,fp_i01_adapter_key,semantic_delta_summary
CGT_TIME_CORE,EXP0017 Cycle Group,EXP0017,ADAPTER_REUSE,FP-I01,HASH_PINNED,4,25d9a226aa7aa3a17a73f6cedfda9008d3a07ec33a791d5e940131dd5478c381,False,FP_CGT_TIME_ADAPTER@1.0.0,Renames fields into context-neutral vocabulary.
CGR_REFERENCE_CORE,EXP0017 Cycle Group,EXP0017,ADAPTER_REUSE,FP-I01,HASH_PINNED,4,37b1a49098864ba199f0178a920fa4bc29181d237f5b582c9c1babe72d8f13bd,False,FP_CGR_REFERENCE_ADAPTER@1.0.0,Creates a neutral reference_id; does not change prices.
CGH_HUNT_CORE,EXP0017 Cycle Group,EXP0017,ADAPTER_REUSE,FP-I01,HASH_PINNED,4,09adbd6fc6fe6cafd75f124698b3c1f2a1114baf72c9d65fc04a22f3a32bf6e0,False,FP_CGH_HUNT_ADAPTER@1.0.0,Normalizes pair-state names; preserves touch semantics.
CGD_DIVERGENCE_CORE,EXP0017 Cycle Group,EXP0017,ADAPTER_REUSE,FP-I01,HASH_PINNED,4,5c4f6a5044f220d40e2b0600a2ae2e1c885b15ad87b5fb01be69d73eafbf8a4f,False,FP_CGD_DIVERGENCE_ADAPTER@1.0.0,Maps BUY/SELL to BULLISH/BEARISH labels only.
CGC_CONFIRMATION_CORE,EXP0017 Cycle Group,EXP0017,ADAPTER_REUSE,FP-I01,HASH_PINNED,4,29e1cc4bf97677df66f41484db55bdb60bac3b67ff82fe8a13e4733774db2785,False,FP_CGC_CONFIRMATION_ADAPTER@1.0.0,Projects final CG state; does not apply FP session policy.
CGV_VISUAL_LEDGER_CORE,EXP0017 Cycle Group,EXP0017,PATTERN_REUSE,FP-I11,HASH_PINNED,5,1482ba37c603d01d2b32fc0449f8018b7c7de65922483318cec3a039441b8ae3,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
CGX_EXECUTION_RISK_CORE,EXP0017 Cycle Group Execution,EXP0017,PATTERN_REUSE,FP-I15,HASH_PINNED,17,37db982e8b2629b6db82874a70d1cbe476b7cc0ef0ba1a14f8149a88318c108b,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
DAYE_TIME_CORE,EXP0018 Daye,EXP0018,ADAPTER_REUSE,FP-I03,HASH_PINNED,6,464750c0acce61af576a71c4cf5ad116c37ec98441f199a5036e5beb5dc936f2,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
DAYE_DATA_CORE,EXP0018 Daye,EXP0018,ADAPTER_REUSE,FP-I04,HASH_PINNED,10,c3b4f1c5b4ab3279414b87b658d521f34af7889e3645aee181cd9ad7d8a4d8a0,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
DAYE_PERIOD_CORE,EXP0018 Daye,EXP0018,PATTERN_REUSE,FP-I05,HASH_PINNED,10,b570d7aeed0a0a0bbede793c19b6fafd9eee82c0902114dc74b0ea429322a340,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
DAYE_RELATIONSHIP_CORE,EXP0018 Daye,EXP0018,PATTERN_REUSE,FP-I06,HASH_PINNED,9,bbf496e7ab2f1bf9aeec9df8d9445584740ccb56c60e8d7fd4113c5f4860864b,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
DAYE_HUNT_CORE,EXP0018 Daye,EXP0018,ADAPTER_REUSE,FP-I06,HASH_PINNED,8,0822cd0ae8201c1e20ab4f42bd84adfe85d37e7f57a89027b4fb08377ef3c90e,False,FP_DAYE_HUNT_ADAPTER@1.0.0,Drops Daye relationship family from neutral output; retains source fingerprint.
DAYE_CONFIRMATION_CORE,EXP0018 Daye,EXP0018,ADAPTER_REUSE,FP-I07,HASH_PINNED,9,c3d899d117abb1b72925745f9cf7707ab706494c2b55d03d47f62f71ac827731,False,FP_DAYE_CONFIRMATION_ADAPTER@1.0.0,Derives direction from side; does not decide FP eligibility.
DAYE_LIFECYCLE_CORE,EXP0018 Daye,EXP0018,ADAPTER_REUSE,FP-I07,HASH_PINNED,10,32bbe47e3dd773f2f9b9410c5e2564fddfbe4e37cac6551b896a02859105c11e,False,FP_DAYE_LIFECYCLE_ADAPTER@1.0.0,Projects lifecycle evidence without changing retirement policy.
DAYE_RENDER_REPLAY_CORE,EXP0018 Daye,EXP0018,PATTERN_REUSE,FP-I11,HASH_PINNED,35,7b5c6728595f17562492cb17c6218a0f431eeb219f2f67f708554da5866375b8,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
SF03_MARKET_CORE,Strategy Factory Market,STRATEGY_FACTORY,DIRECT_REUSE,FP-I04,1.0.0,17,c523aaa8faeceecbb2352063904242b80d85f8b7605047d417e2d71f5e31bca1,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
UCEI05_ECONOMICS_CORE,Strategy Factory Economics,STRATEGY_FACTORY,DIRECT_REUSE,FP-I15,HASH_PINNED,11,dd233b824b5a00dcb8af4b06a5a4963c4a992c6fa5ebe1ccb88fad50b874830b,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
SF17_PAPER_EXECUTION_CORE,Strategy Factory Execution,STRATEGY_FACTORY,DIRECT_REUSE,FP-I15,HASH_PINNED,13,495e08d9a85e314dd6a9c1dc85314bddd5adb4d04b289125ff2ea350f61ef800,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
SF18_LIVE_SAFETY_CORE,Strategy Factory Live,STRATEGY_FACTORY,DIRECT_REUSE,FP-I16,HASH_PINNED,17,3e59ecea0328f506556e5815100635e52000c4a675dcc0c72ebc34e6eb387560,False,NONE_IN_FP_I01,Pattern/direct reuse deferred to owning phase; pin verified in FP-I01.
