task_id,phase_id,task,artifact_class,status,evidence_path
GOV-001,FP-I00,Capture repository baseline and branch,manifest,PLANNED,
GOV-002,FP-I00,Hash FP source package and v2 docs,hashes,PLANNED,
GOV-003,FP-I00,Inventory shared-core exact versions,report,PLANNED,
GOV-004,FP-I00,Freeze phase ownership and patch policy,registry,PLANNED,
CMP-001,FP-I01,Map shared time/data/reference/hunt APIs,matrix,PLANNED,
CMP-002,FP-I01,Create old-context regression launcher,test,PLANNED,
CMP-003,FP-I01,Define FP adapter interfaces,contracts,PLANNED,
CMP-004,FP-I01,Prove dependency mismatch failure,test,PLANNED,
CTR-001,FP-I02,Implement closed enums and value structs,code,PLANNED,
CTR-002,FP-I02,Implement semantic/config/projection hashes,code,PLANNED,
CTR-003,FP-I02,Implement window/reference/signal identities,code,PLANNED,
CTR-004,FP-I02,Freeze relation and reason registries,contracts,PLANNED,
CTR-005,FP-I02,Compile contract self-test,test,PLANNED,
TIM-001,FP-I03,Adapt exact New York conversion,code,PLANNED,
TIM-002,FP-I03,Implement DST transition fixtures,test,PLANNED,
TIM-003,FP-I03,Implement A/L/N ownership,code,PLANNED,
TIM-004,FP-I03,Implement NY trading day/week keys,code,PLANNED,
TIM-005,FP-I03,Compile time diagnostic,test,PLANNED,
DAT-001,FP-I04,Resolve/select pair symbols,code,PLANNED,
DAT-002,FP-I04,Synchronize M1 sequences,code,PLANNED,
DAT-003,FP-I04,Detect gaps and coverage intervals,code,PLANNED,
DAT-004,FP-I04,Implement cursor and data revision,code,PLANNED,
DAT-005,FP-I04,Test late-history repair,test,PLANNED,
REF-001,FP-I05,Build active/completed A/L/N/W windows,code,PLANNED,
REF-002,FP-I05,Implement calendar-day N selector,code,PLANNED,
REF-003,FP-I05,Build symbol-local references,code,PLANNED,
REF-004,FP-I05,Implement freshness/consumption lifecycle,code,PLANNED,
REF-005,FP-I05,Benchmark indexed long-depth lookup,perf,PLANNED,
SIG-001,FP-I06,Compile six non-WW relation instances,code,PLANNED,
SIG-002,FP-I06,Adapt generic Hunt facts,code,PLANNED,
SIG-003,FP-I06,Implement same-M1 ambiguity,code,PLANNED,
SIG-004,FP-I06,Assign Hunter/Protected roles,code,PLANNED,
SIG-005,FP-I06,Run relation golden matrix,test,PLANNED,
CNF-001,FP-I07,Resolve host confirmation timeframe at init,code,PLANNED,
CNF-002,FP-I07,Implement host-close clock,code,PLANNED,
CNF-003,FP-I07,Enforce strict same-session deadline,code,PLANNED,
CNF-004,FP-I07,Implement confirm/invalidate/expire reducer,code,PLANNED,
CNF-005,FP-I07,Run boundary-close fixtures,test,PLANNED,
WW-001,FP-I08,Build weekly reference/check instances,code,PLANNED,
WW-002,FP-I08,Implement WW candidate and confirmation,code,PLANNED,
WW-003,FP-I08,Implement second-symbol neutralization,code,PLANNED,
WW-004,FP-I08,Implement active stack/newest resolver,code,PLANNED,
WW-005,FP-I08,Test direct WW setup and downstream gate,test,PLANNED,
LED-001,FP-I09,Implement append-only semantic ledger,code,PLANNED,
LED-002,FP-I09,Add indexes and dedup,code,PLANNED,
LED-003,FP-I09,Implement earliest-M1 pair/session arbiter,code,PLANNED,
LED-004,FP-I09,Implement checkpoint versioning,code,PLANNED,
LED-005,FP-I09,Prove restart/rebuild parity,test,PLANNED,
IND-001,FP-I10,Create indicator entry shell,code,PLANNED,
IND-002,FP-I10,Bind inputs and engine lifecycle,code,PLANNED,
IND-003,FP-I10,Implement timer/calculate/chart-event responsibilities,code,PLANNED,
IND-004,FP-I10,Expose health/state buffers,code,PLANNED,
IND-005,FP-I10,Prove no order authority and instance isolation,test,PLANNED,
VIS-001,FP-I11,Implement projection records and dirty set,code,PLANNED,
VIS-002,FP-I11,Draw sessions/weeks/references,code,PLANNED,
VIS-003,FP-I11,Draw Hunt/Candidate/Confirmed states,code,PLANNED,
VIS-004,FP-I11,Draw WW and suppression overlays,code,PLANNED,
VIS-005,FP-I11,Implement responsive lanes and object cleanup,code,PLANNED,
VIS-006,FP-I11,Validate visual inventory from golden ledger,test,PLANNED,
UI-001,FP-I12,Implement context/status panel,code,PLANNED,
UI-002,FP-I12,Implement mode/filter controls,code,PLANNED,
UI-003,FP-I12,Implement deduplicated alert router,code,PLANNED,
UI-004,FP-I12,Implement append-only audit export,code,PLANNED,
UI-005,FP-I12,Test historical alert suppression,test,PLANNED,
REL-001,FP-I13,Build indicator replay harness,code,PLANNED,
REL-002,FP-I13,Compare full/incremental event hashes,test,PLANNED,
REL-003,FP-I13,Test restart/timeframe/multi-instance parity,test,PLANNED,
REL-004,FP-I13,Measure latency/memory/object budgets,perf,PLANNED,
REL-005,FP-I13,Package indicator release profiles and guide,release,PLANNED,
DIA-001,FP-I14,Create diagnostic EA shell,code,PLANNED,
DIA-002,FP-I14,Export canonical event traces,code,PLANNED,
DIA-003,FP-I14,Build Indicator/EA comparator,code,PLANNED,
DIA-004,FP-I14,Run stress/reconnect differential suite,test,PLANNED,
EXE-001,FP-I15,Map signals to execution plans,code,PLANNED,
