ordinal,path,size_bytes,sha256,artifact_class
1,COMMIT_MESSAGE_LCM_03.md,472,40e8ceb34cdc988424537a42708529493b4d934f4b3c06e2e54398219d9745ba,DELIVERY_DOCUMENTATION
2,INSTALL_ALPHA_LAB_LCM_03.md,556,8d7f6ee75a98debd78b10efeb39dc9a046a74453399c2b4f0f75c9c3394f2d33,DELIVERY_DOCUMENTATION
3,README_ALPHA_LAB_LCM_03.md,980,602ff9832d57a425141d50fae7a9ce934e86d9f0fb02168222ed47bc855aae08,DELIVERY_DOCUMENTATION
4,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_03_CANONICAL_IDENTITY_ALIAS_AND_LOCATOR.md,1681,c9f304dc923c2652feae05adfff55640e0b69f30787e0a0fb6a27706c431f721,OBSIDIAN_DOCUMENTATION
5,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/00_MOC.md,892,f9563e2ba9823f9c987b2795092b7dd8174661cc218836ab15cb040bde98dd00,OBSIDIAN_DOCUMENTATION
6,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_ADAPTER_IDENTITY.md,961,480abed0d8bcbfc97e057c2655f99b1dfe7a63fb3ec85c5407f8862f7af31014,OBSIDIAN_DOCUMENTATION
7,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_ALIAS_COLLISION_REPORT.md,966,1d6f8d87ed6f0ba82d30420ed9749ded60da8dacccc929dac3d7cf8aedfb475d,OBSIDIAN_DOCUMENTATION
8,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_ALIAS_NORMALIZATION.md,961,4557af60f6674b5574242ef668b2cfe12c1a3c2c6d3b48dc0f8d4555089341e0,OBSIDIAN_DOCUMENTATION
9,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_ALIAS_RESOLUTION_INDEX.md,971,60d3cd14cabfd1eb7f26598dd03e5c9ab67911a0de5f874e36a26ac4e12f6ae2,OBSIDIAN_DOCUMENTATION
10,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_AMBIGUITY_QUEUE.md,945,4cfcad9398cd954a59fec9bec365118dce4e94858d74fb15004e2f9795d34cf0,OBSIDIAN_DOCUMENTATION
11,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_ARTIFACT_LOCATOR.md,969,455c39ccffff21ed24d56a07107d42b646259efd87da69a32f8dc3ef7446f379,OBSIDIAN_DOCUMENTATION
12,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_ATOMIC_PUBLICATION.md,951,605fa5b4b3f18069c67ab92b90446e71a66558d1237bd225b06bad1c2c906264,OBSIDIAN_DOCUMENTATION
13,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_AUTHORITY_PERMIT.md,954,db29465f48452993949709496fda3568e61caaf647fe497b29028a335da396a1,OBSIDIAN_DOCUMENTATION
14,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_BASENAME_ALIAS.md,973,30dec8c6ccfda8f343ef76e4b926ade4be0e2a29d900bb4ba792e0d75fbec63c,OBSIDIAN_DOCUMENTATION
15,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_CANONICAL_NAMING.md,973,4443754f94a5016bcb81a0a41f4df659b189b9d3810836dc6344e24520c13809,OBSIDIAN_DOCUMENTATION
16,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_CASEFOLD_COLLISIONS.md,955,387136350f8e8d534f61472acc9a2d95974d6122ff62833269f659b594d16996,OBSIDIAN_DOCUMENTATION
17,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_CONSUMER_CENSUS.md,947,0680684914ecbdc0ea43d9e8c677404c3921a5160a60bde443794210530fa4d1,OBSIDIAN_DOCUMENTATION
18,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_CONTEXT_IDENTITY.md,943,de9cec57c77ba8179d304f94d01dfedf5b53286ff5e6911f28bb8cf2099e3f03,OBSIDIAN_DOCUMENTATION
19,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_DECISION_LOG.md,949,114bf5cd729da2d2911e400155970a580b192c937acfd22ea9282e2f0b9a3bc3,OBSIDIAN_DOCUMENTATION
20,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_DEFINITION_OF_DONE.md,1005,064fdf8fa70b92bfa6398d3a536b22590b89191dc7afc93df7e70c016eba4f68,OBSIDIAN_DOCUMENTATION
21,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_DOCUMENT_SLUG_ALIAS.md,966,5555c65aea48e859ac7c3a898153db87999f8cb113c2f86a6d63d07a3c3f06e3,OBSIDIAN_DOCUMENTATION
22,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_ENGINE_IDENTITY.md,989,302e8062529f858598ceabdaef2956f49774641870de3d6bd1084153fe5ffa11,OBSIDIAN_DOCUMENTATION
23,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_03/LCM03_EVENT_LEDGER.md,941,a482bb8b36ab0d36526033303f23fcf199144dc537338a44b073dd1e71053d2a,OBSIDIAN_DOCUMENTATION
