path,role,size_bytes,sha256
COMMIT_MESSAGE_LCM_08A.md,DELIVERY_METADATA,621,sha256:5b202093e188d85b47a604efd5e9de5e50c3a7b8c4bbb96ba97da027574ae435
INSTALL_ALPHA_LAB_LCM_08A.md,DELIVERY_METADATA,469,sha256:679a1090cc738bb4b4fe3c5ae159ca956932a523f6c97906f767b036bb9a2ab8
LCM_08A_ARTIFACT_INVENTORY.csv,DELIVERY_METADATA,39765,SELF_REFERENTIAL_METADATA
LCM_08A_FILE_HASHES.sha256,DELIVERY_METADATA,33359,SELF_REFERENTIAL_METADATA
LCM_08A_FILE_INDEX.txt,DELIVERY_METADATA,21176,sha256:e2abad23ac69c1f9fa9b6779afe824bc9a44238220028438daf70bf1ba6993b2
LCM_08A_PATCH_MANIFEST.json,DELIVERY_METADATA,757,sha256:0f4f1cb66da0cbe7d715916d286759b936041a616d416a19e51e1588311e43a9
LCM_08A_QA_REPORT.json,DELIVERY_METADATA,6056,sha256:f45e5bd747ca6e20354a33730258defbe39b926578f4e551a0702ac47be5b451
README_ALPHA_LAB_LCM_08A.md,DELIVERY_METADATA,703,sha256:e99437aea8e15c6520ad5c27868eb9b5f45ba2719ebfb767178aa64cffcc4142
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08A_CONTEXT_PORTFOLIO_FREEZE_RISK_CLASSIFICATION_AND_PILOT_SELECTION.md,OBSIDIAN_DOCUMENTATION,9717,sha256:e3d79779e78c6f9b1c69d3d6262550d2a6593497c09f0e68e355d11d1d9e6799
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/00_MOC.md,OBSIDIAN_DOCUMENTATION,5315,sha256:62133c982c3fa96074d18c7fdaefdd21908894b70b2136de9a394a5f2df02f44
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/01_01_PHASE_CHARTER.md,OBSIDIAN_DOCUMENTATION,1179,sha256:07ea7051d703beef0e0a085e1a97276f3c1182fac97be8f8e4c59afbd228d5b1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/02_02_ARCHITECT_DECISION_BINDING.md,OBSIDIAN_DOCUMENTATION,1230,sha256:79fd3c9a86aff45ea8924600c60fe979e0b37f3845e9efdd9759459b3a45ca1b
