phase_id,title,status,owner,start_date,end_date,qa_status
00,"Current-State Audit",NOT_STARTED,,,,
01,"Contracts and Schema",NOT_STARTED,,,,
02,"Package Skeleton and Boundaries",NOT_STARTED,,,,
03,"Plugin Kernel and Capabilities",NOT_STARTED,,,,
04,"Manifest Schema and Compiler",NOT_STARTED,,,,
05,"Artifact Identity and Reproducibility",NOT_STARTED,,,,
06,"Anatomy Adapter SDK",NOT_STARTED,,,,
07,"Context State and Market Clock",NOT_STARTED,,,,
08,"Feature DAG and Incremental Cache",NOT_STARTED,,,,
09,"Candidate Policy Engine",NOT_STARTED,,,,
10,"Outcome Simulator and Costs",NOT_STARTED,,,,
11,"Statistics, Reporting, and Nulls",NOT_STARTED,,,,
12,"Anti-Overfit Validation Engine",NOT_STARTED,,,,
13,"Training Pipeline and Baselines",NOT_STARTED,,,,
14,"Model Registry and Promotion",NOT_STARTED,,,,
15,"Compiled Decision Runtime",NOT_STARTED,,,,
16,"Portfolio Risk and Action Plans",NOT_STARTED,,,,
17,"Paper Broker and Replay",NOT_STARTED,,,,
18,"MQL5 Runtime and Broker Boundary",NOT_STARTED,,,,
19,"Observability, Latency, and Drift",NOT_STARTED,,,,
20,"EXP0017 Pilot Integration",NOT_STARTED,,,,
21,"NDS Zone-AF Pilot",NOT_STARTED,,,,
22,"Multi-Strategy Portfolio Layer",NOT_STARTED,,,,
23,"Production Hardening and Chaos Tests",NOT_STARTED,,,,
24,"V1 Release and Operating Model",NOT_STARTED,,,,
