path,size_bytes,sha256,change_type
COMMIT_MESSAGE_LCM_07.md,468,sha256:da27cd906eb5f9bd852b870eb6c899afea8af539e01060f370f2f6d0abd1b113,ADD
INSTALL_ALPHA_LAB_LCM_07.md,223,sha256:f50919e3aeb4c1e81947f40f51148c47fc12338206ea70cccecec1460d453112,ADD
LCM_07_QA_REPORT.json,1416,sha256:f4cdfbc374767535c36b095f909358c359c1fbd6462b5c2d0fbb72533fd56766,ADD
README_ALPHA_LAB_LCM_07.md,233,sha256:97c20c89daae3d9a964b48a071d6579e488d3bf4c6798d351c7fb686ba36653d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/00_MOC.md,1330,sha256:0212e31e1292d6d3c28006be3dbd4825e4071327addad76b54ef80ea110472e6,MODIFY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/CONSUMER_ADAPTER_AND_ROLLBACK_STANDARD.md,551,sha256:09ed7389917604823e2c6184a61a588af35edf4c9e5d00fc6bd8a8b33484e791,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/EXACT_NORMALIZED_BODY_CLUSTERING.md,549,sha256:a3689c7ccfa0feac3180145e56309746d73c74e592338957f97acd9b12fbc43a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/LCM07_REFERENCE_FIXTURE_STRATEGY.md,539,sha256:310b006392950f1bf9765dbe96c695d64f3517c9c3f6dcb8417e180d57a5d7d1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/LCM07_SECURITY_AND_AUTHORITY_BOUNDARY.md,548,sha256:28d9fb66c1d4159ec8de3f74d8ef3756fbf11fa6a6c7b8283717fe6baa171df0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/LCM07_TO_LCM08_CONTEXT_MIGRATION_BOUNDARY.md,548,sha256:7f1c1efdcb3df1107f7dd721e067f5410af8e371dfbc7ba9e62ccce314f79228,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/NON_COMPENSATORY_EXTRACTION_GATES.md,532,sha256:2ba2d2a80f653119efce336b92e90583a2ce7001e7829d9587b880d97a4a1f6b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/PARAMETERIZED_ENGINE_DESIGN_STANDARD.md,551,sha256:7d3a0220ea3e9beb4dbbd9501826bad49ca05f73f99e0409c3c12e6e071ab930,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/SHARED_ENGINE_DISCOVERY_ARCHITECTURE.md,558,sha256:8214c17065d56d757f1b0050624b2e2dc5f6af0785487518e2e1c9c9b1cc7227,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/SHARED_ENGINE_GOVERNANCE_STANDARD.md,549,sha256:323fe82dc11adbd122a0a2bae90c7f99091dd3bf8c6fe35281a616261d1b423e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/04_MIGRATION_MECHANICS/VARIANCE_CATALOG_AND_SEMANTIC_BOUNDARY.md,563,sha256:ea2840e634e15779c257a9fe2b096c8349e00b5eae7375b6d1aaa68ca7982fc3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_07_SHARED_ENGINE_EXTRACTION.md,1384,sha256:ea4b5d0eeb7d4cf56bfcc5c1ecef780feba498bbd95b5b6fd77728dadea6d490,MODIFY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/00_MOC.md,3210,sha256:fcfa2254c095ebf3d8c080f6aa5e062d9de92db38a854769da0d29ed169a827b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/01_01_PHASE_CHARTER.md,693,sha256:b5f20e540bc3cb36627ca3d71a13d271c525e1e273ca1bacda0b49dabc854143,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/02_02_UPSTREAM_LCM_06_BINDING.md,722,sha256:209110f79fff049cea6e329418d3ecab023c158a9220860177a976e07e1067ac,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/03_03_AUTHORITY_PERMIT.md,705,sha256:ab2b693b9eed95b2453739eaac0db8d294a34719939c08648377bc0475ad2c74,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/04_04_SHARED_ENGINE_RUN_IDENTITY.md,737,sha256:014bb16d69d100d23a402cec231bfa74dbc924ac6c18ccd99845d32fc86fad03,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/05_05_PROTECTED_PLATFORM_EXCLUSION.md,745,sha256:9010b2d63452e0b8ac968124b2597e7ed9866825ecdfe2cbb18b5d3e0e926a26,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/06_06_MQL_FUNCTION_SCANNER.md,735,sha256:4f357a8b37d3f988b850e4cd0d75b7eba00388677b129d39e7c49552e2b5efce,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/07_07_COMMENT_NORMALIZATION.md,721,sha256:7e124be4dd6f1e3122a9f468d9c6105b595689c5461c86e261c984b1401e67bd,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/08_08_WHITESPACE_NORMALIZATION.md,728,sha256:73ef479564751f711b854f107606736c6f1bbb26d98f3246b8ec6e89b7616fd9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/09_09_NORMALIZED_BODY_DIGEST.md,715,sha256:928341e1e458867ecda4acc38bd0ba9e4451ea1d9912a91dd20ec2bc30a5d24f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/10_10_SOURCE_HASH_BINDING.md,713,sha256:4add96be57fd7dbac429dc1a50cb8e21bf7775c461a4a1e0b9a018b143c31dbe,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/11_11_CANDIDATE_CLUSTER_ID.md,703,sha256:33b5faef1150bc8f1a185f0ffa83c7ddf0544a03749d6af60f1f236af101f5f8,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/12_12_MULTIPLE_CONSUMER_REQUIREMENT.md,729,sha256:af203165461cb255651a92fd2733f47180f0220d546302cde21cfa10ad32cd09,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/13_13_ENGINE_CATEGORY_REGISTRY.md,708,sha256:83180784d3b666aa0110a2000d2fe4cde72e2533ccc78b220192f16ed30b39d8,ADD
