decision_id,policy,primary_doc,primary_contract,required_test_family
FP-DEC-001,CALENDAR_DAY_DEPTH,12_NA_NL_NN_CROSS_DAY_RELATIONSHIPS.md,fp_owner_decisions.v2.json,TEST_FP-DEC-001
FP-DEC-002,ALLOW_UNTIL_PROTECTED_TOUCH,16_REFERENCE_FRESHNESS_CONSUMPTION_LIFECYCLE.md,fp_owner_decisions.v2.json,TEST_FP-DEC-002
FP-DEC-003,STRICT_SAME_SESSION_CLOSE,17_DIVERGENCE_CANDIDATE_CONFIRMATION_INVALIDATION.md,fp_owner_decisions.v2.json,TEST_FP-DEC-003
FP-DEC-004,M1_ONLY,15_HUNT_TOUCH_AND_FIRST_SWEEP_CONTRACT.md,fp_owner_decisions.v2.json,TEST_FP-DEC-004
FP-DEC-005,HOST_CHART_TIMEFRAME_RESOLVED_AT_INIT,18_CLOSED_CANDLE_PROJECTION.md,fp_owner_decisions.v2.json,TEST_FP-DEC-005
FP-DEC-006,NY_TRADING_WEEK_SUN_1800_TO_FRI_1700,13_WW_WEEKLY_CONTEXT_RELATION.md,fp_owner_decisions.v2.json,TEST_FP-DEC-006
FP-DEC-007,NEUTRALIZE_ON_SECOND_SYMBOL_TOUCH,13_WW_WEEKLY_CONTEXT_RELATION.md,fp_owner_decisions.v2.json,TEST_FP-DEC-007
FP-DEC-008,WW_GATE_AND_TRADEABLE_SETUP,13_WW_WEEKLY_CONTEXT_RELATION.md,fp_owner_decisions.v2.json,TEST_FP-DEC-008
FP-DEC-009,ALLOW_BOTH_DIRECTIONS_WHEN_NO_ACTIVE_WW,19_WEEKLY_DIRECTIONAL_GATE.md,fp_owner_decisions.v2.json,TEST_FP-DEC-009
FP-DEC-010,NEWEST_ACTIVE_CONFIRMED_WW_WINS,47_WW_ACTIVE_CONTEXT_STACK_AND_RECENCY.md,fp_owner_decisions.v2.json,TEST_FP-DEC-010
FP-DEC-011,PAIR_GLOBAL_FIRST_ENTRY_PER_SESSION,20_ENTRY_ENTITLEMENT_AND_SESSION_QUOTA.md,fp_owner_decisions.v2.json,TEST_FP-DEC-011
FP-DEC-012,OPEN_QUOTA_CONSUMPTION_MOMENT,39_QUOTA_CONSUMPTION_EXPLAINER_AND_OPEN_DECISION.md,fp_owner_decisions.v2.json,TEST_FP-DEC-012
FP-DEC-013,EARLIEST_HUNT_M1_TIME_WINS,46_EXECUTION_ARBITRATION_AND_FIRST_SIGNAL_POLICY.md,fp_owner_decisions.v2.json,TEST_FP-DEC-013
FP-DEC-014,SELL_STOP_PLUS_ONE_SPREAD,21_EXECUTION_RISK_STOP_TARGET_CONTRACT.md,fp_owner_decisions.v2.json,TEST_FP-DEC-014
FP-DEC-015,ALWAYS_DRAW_WITH_DISTINCT_STYLE,22_DRAWING_AND_SESSION_BOX_CONTRACT.md,fp_owner_decisions.v2.json,TEST_FP-DEC-015
