path,role,change_type,size_bytes,sha256
APPLY_ALPHA_LAB_LCM_09B.bat,INSTALLATION_AUTOMATION,ADDED,1908,sha256:f03fbe6892c37fb2497b62c706e22dd890988957c38eae9dce6fdd4a884d419b
COMMIT_MESSAGE_LCM_09B.md,ROOT_DELIVERY_METADATA,ADDED,1007,sha256:4e3cb1f5cdbb6f4a1e70d796329348d6c50a02590df876eb4ebaed521325c8e2
INSTALL_ALPHA_LAB_LCM_09B.md,ROOT_DELIVERY_METADATA,ADDED,948,sha256:6e6b614a2484872a9da7b0c8c472d10fe8d2d4889849070772dc5d3a9144090b
LCM_09B_FILE_INDEX.txt,ROOT_DELIVERY_METADATA,ADDED,30771,sha256:f98ca4a5c83754f64b891f33b41e3eca8a1e987724ff30af4193373319e1fd37
LCM_09B_PATCH_CONTENTS_TREE.txt,ROOT_DELIVERY_METADATA,ADDED,31815,sha256:472cb02ad6d80e9b3891dfba74802b768c4cf67de0a5050a93cbda3d9e7290ae
LCM_09B_QA_REPORT.json,ROOT_DELIVERY_METADATA,ADDED,2722,sha256:f9588c4c17ea01711946a50cdd918d2283d262d631db578d7dd64fa4f01e6eb3
README_ALPHA_LAB_LCM_09B.md,ROOT_DELIVERY_METADATA,ADDED,895,sha256:5f6a14771d9a61c31493094fb9fe27f8b6da6f9e025ee017d1e813295c9f054a
ROLLBACK_ALPHA_LAB_LCM_09B.md,ROOT_DELIVERY_METADATA,ADDED,784,sha256:80fbca5e26c6fcad683dc9b8d97eac034dfb364e15d41dbde4e8c4ae6b4cb9aa
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,AUTHORITATIVE_DOCUMENTATION,MODIFIED,2726,sha256:d8e0c8a7c73141d73a693502d5c0de3f716c6fd39776ddad8a216b03804b98cf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,AUTHORITATIVE_DOCUMENTATION,MODIFIED,5230,sha256:07e8e9f1f3ed6b7421e4624edbb0a3d8ecf16dda1744b6e112d148e0ee2fdc63
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,AUTHORITATIVE_DOCUMENTATION,MODIFIED,8091,sha256:85e354447ca9bac4ce0c3aa44c0f11e0ba47e637c7d6cf5f459cdac1d1bd801a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_09B_SETUP_MIGRATION_SETUP_FACTORY_BINDING_AND_BEHAVIORAL_PARITY.md,AUTHORITATIVE_DOCUMENTATION,MODIFIED,6809,sha256:4596acb45893753a5537605ce57db9258f12da8857fa99adfefd53d7bbb12267
