path,sha256,size_bytes,change_type,phase_id,claim_ceiling
ACL_OS_06_FILE_INDEX.txt,sha256:45beeab15bb7e24051d2ebb6140d883d8891b73bb580285ab7d4166cf80b913b,33960,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
ACL_OS_15_FILE_INDEX.txt,sha256:518cfc2cd24da7a6df9ff12529b58c3cf6bbba94aa988e7c4e09becf1b2e6f57,38375,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
COMMIT_MESSAGE_LCM_12B.md,sha256:4ab63cdee4dca45c9af8db201cba45d3c3cfb91da50c5181863a0f7bb9afaf8d,442,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_ALPHA_LAB_LCM_12B.md,sha256:430d315bd928b9e9783427be7844c74f6b9af52a01550ebd4b30af33835cdfe9,579,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_ALPHA_LAB_MASTER_ARCHITECTURE_V1.md,sha256:c20f7561137728c6c5db0ba77ec79acc39b8eabc6e26cc802541c2b4cd72c916,878,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_EXP0017_ENGLISH_KNOWLEDGE_BASE_PATCH.md,sha256:838c9d5c3a402a778673827aa6a0f434cfb49382706ee2fe5ddf8047da7f274c,894,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_EXP0017_PHASE06_HOTFIX010_DUAL_SYMBOL_M1_EVIDENCE_PARITY_PATCH.md,sha256:5505f03fcbdc24dc531469bf2b4b6458e396ba7d62c80d1b01703aa514e8006e,998,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_EXP0017_PHASE14_EXECUTION_CONTROLS_V2_PATCH.md,sha256:8da934d78b4282ecd9270f8bfe58f70ed8fed7b1f84f9853fe879ee0818994be,922,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_EXP0017_PHASE14_HOTFIX002_ONE_SHOT_SIGNAL_ENTITLEMENT_PATCH.md,sha256:eb78dc9b4fb1ae9bc149ca6c79ff92ec93236c972c978127a2d4b5f58acdeea2,986,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_NDS_ENTRY_TRANSITION_PHASE51_PATCH.md,sha256:9943420f287824e076ad44eeb19ade30015f5ee62e1df4ac4cca548c6256d885,4456,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_NDS_F2_OVERLAP_WIDER_RR_REPRICE_PATCH.md,sha256:ba137ca1e788f160be7c682c838e777ab69f7f454b7c7de6fe4fcd84ff67ff06,898,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_NDS_F2_RR_HEDGE_PARALLEL_CONTEXTS_PATCH.md,sha256:cd8a0e2ac2345ba65e875c06ba08a69eaf6fea76e9dd01987c4614d5912e66fd,906,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_NDS_PHASE53_LIGHTWEIGHT_BACKTEST_PATCH.md,sha256:f4aa17ea57e5eb1616a3292d371dd8fc4a3a8f34fcf2d59cc69a37471e91faee,902,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
INSTALL_STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP.md,sha256:35c335885593d016cf8625aa37624dc0a7d0af9dc9c4294a28c400323a755063,906,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
LCM_07_FILE_INDEX.txt,sha256:ae6178591dddb0257bb7c8c1e1266dfe285877c699699fce4fb78a2469ca5777,49526,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
LCM_12B_FILE_INDEX.txt,sha256:0499f23cd1014960b8b83079a2f0e4e1ba167397c604438697f6bb700f882c43,188677,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
LCM_12B_PATCH_CONTENTS_TREE.txt,sha256:0499f23cd1014960b8b83079a2f0e4e1ba167397c604438697f6bb700f882c43,188677,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
LCM_12B_PATCH_MANIFEST.json,sha256:290485fcfdc68427f7fb73478e5ad913d49df519f50952fe5eb5339ccdc1f694,1342,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
LCM_12B_QA_REPORT.json,sha256:4f8c38c314283d9cd7cbd6133a9f457c5cb583d11a8bddfe36fcbec26028dbdd,1466,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
NDS_F2_HTF_F1_TO_F2_CONFIRMATION_WINDOW_AUDIT_REPORT.md,sha256:85b59111e9daecf202627c98ace6682846316bc90eed4aac77b7655f6aeb1e26,8055,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
NDS_F2_OVERLAP_WIDER_RR_REPRICE_AUDIT_REPORT.md,sha256:76db6c856b793287df8d6fa93a7ae4448f2c48da7a70e6a127c07cb955b6ca03,952,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
NDS_PHASE53_LIGHTWEIGHT_BACKTEST_AUDIT_REPORT.md,sha256:5df9505cda6533564f595354ae6997cc0197d8d21e4131b3817530aac3b91334,944,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
README_ALPHA_LAB_LCM_12B.md,sha256:7b064fc6f2db0dd8d6d347b49d76c312420d186e29b9bd9506a7e5d31a8c949b,1209,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
README_STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP.md,sha256:ba7098a8e476062947d524138d085b51a94967a2996b792c88948fe72b4e33f6,902,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
ROLLBACK_ALPHA_LAB_LCM_12B.md,sha256:b253f1c1386e946f350329cf22fb45304d15edac66101990fafe2e2e1c5886b4,486,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP_FILE_INDEX.txt,sha256:ef59402e32563c4aebe99473fc35d7e06b2bedaa7e71f62e14eafd511c7717a5,4544,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
STRATEGY_FACTORY_PHASE00_FILE_INDEX.txt,sha256:ddae85848cefde63c204f6d5aadba3641c707fa2d89ee09089582e12b33f8eea,5460,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
STRATEGY_FACTORY_PHASE06_FILE_INDEX.txt,sha256:410b47a4579b11017a7abde56659ffa450a0b45d98e9356f32b9cb738f491cb1,4525,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
STRATEGY_FACTORY_SF06_CI_RECOVERY_FILE_INDEX.txt,sha256:5ee8433d69ea115d962e880e651cfc6d8ace45a89bb90e350ea68817ef3f8500,781,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
STRATEGY_FACTORY_V2_FILE_INDEX.txt,sha256:6ca1b7af55cf1cca315476688a4a2e6e23e4007631d451b7fcf522cae8126259,22518,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
UCEE_I10_FILE_INDEX.txt,sha256:8a18d597862cd251745a75eb7c28c9649558c21397aab3b34f645a8cce2ceff3,12571,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
UCEE_IMPLEMENTATION_PROGRAM_FILE_INDEX.txt,sha256:eccef7848b5629ebe56a6f48edc67fc939e10126936cc2869b328e082487cc81,8263,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
alpha_lab_zone_af_patch/INSTALL_ZONE_AF_PATCH.md,sha256:762f267832484ca1074fc2dfc825cd1f3df910d97c444e28aa7b55bdfa60cb84,802,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
alpha_lab_zone_af_patch/README_ZONE_AF_PATCH.md,sha256:c76c7947e3ec10d7563772772e82a0c4c99aa9cdf95a3c959eef7dc1be4c8686,798,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/00_project_index.md,sha256:1070ff046082241177a601dfdec3c486e5b01e4fef8ef69b400eec6e81852dc1,478,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/06_HANDOFFS/LCM12B_TO_LCM13A_HANDOFF.md,sha256:f4064fceae4f6309db94936e2838c09906bcf4c1d3973bb73617c3f90e086a96,659,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/engineering/ALPHA_LAB_ENGINEERING_HANDBOOK.md,sha256:ca8dac8101d5a6d77bc3e34c736579cd6b780546a3b47fa7a48b62a850c3a483,7075,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/engineering/ALPHA_LAB_PATCH_RELEASE_STANDARD.md,sha256:b2b700f35e3aaee3b3be711a0372add3a4cc559f83457be799d5efab629a7c98,850,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/engineering/README.md,sha256:67b088d52b4a79cebb002a289903afb596773a6f905b44a14b4775796ca48ae5,2209,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/00_strategy_document_map/7a03efa653e6_00_strategy_document_map.md,sha256:bc9b78065973729b6f7856697ce5632f6bf07901ad2c6b2c2537fe8c0607aa58,2349,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/01_source_srs_extraction/3916a86b9266_01_source_srs_extraction.md,sha256:b102bde5327319c0dccd1720e1177ce179f60d7059e62bbf82f42ae40f010a64,6464,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/02_normalized_strategy_specification/4b26d8673556_02_normalized_strategy_spec.md,sha256:330cb615406772c20f5ae4fb56f0eee82da7579400aaa65483f208145e0009a2,8595,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/04_smt_divergence_rules_algorithms/5dba5ebb5e42_04_smt_divergence_rules.md,sha256:60fc0c620e93e40d1666390da8dc203009db258b1c4897f6d525b076cff28c04,6564,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/05_execution_risk_position_management_outcomes/e6e53a81ed12_05_execution_and_risk.md,sha256:f2a7b5f5de450deab6a50da4b7b73d5ad90939066014968261708bf270e720e2,6479,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/07_test_plan/ad357cabb5f5_07_test_plan.md,sha256:2c07063e04241d17c33506d49acfa4a101adb5976b2d1a4ba7853481e5f4e2c8,5371,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/08_open_questions/18e20583bb82_08_open_questions.md,sha256:f7341cd5571d0f387c123a7e9576e393213cddcdbd1a7c7873d91ac0725934b6,1666,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/09_owner_decisions_pass_1/d64c20e06d5e_09_owner_decisions_pass_1.md,sha256:5b952ba46a9cb52403e0a8d0f887df0401a10751a33eb35ed293081585792f69,2754,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/10_owner_decisions_pass_2/19b8476ed547_10_owner_decisions_pass_2.md,sha256:e06be4e429712e4a3c80673fdbe0990ddc3e2f4ad7329531d34002fd49fa9c0f,2658,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/11_algorithm_layers/07355f60fef2_11_algorithm_layers.md,sha256:f1db9242735cb2901488f9140a1d52056265dc170a2d740cef7c7111475d53be,5282,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/14_backtest_live_runtime/c31f0574e3ec_14_backtest_live_runtime.md,sha256:cce87d02809c77b5deb0149176901266c18da5065bb000caf2d317b26fc0271d,3479,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/15_visualization_contract/0ccec648c2ec_15_visualization_contract.md,sha256:9563f903cb9d8f7b603d01b2ca4d8705c177ac24d7f2a4c7d9f88ff0349ad06a,2410,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/16_implementation_checklist/29731b650a84_16_implementation_checklist.md,sha256:558de01fff7c96070f5a9c0b40b71abe9e26dde5c72cdca4f876c06c94a0795b,3882,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/alpha_lab_release_standard/db0cec343c04_ALPHA_LAB_PATCH_RELEASE_STANDARD.md,sha256:438ddc1b4cc78f58b91da2f7a84c8b76186ae1405c071b3cc7044efc71caa6e8,1720,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/anl001/692b0b9aa0db_notes.md,sha256:7cfbda8cacd4b256d6f6c34da02a534aa4fb753531ce7a08c051c376978a1c11,1675,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/astro_doctrine/f9353abb5fd5_ASTRO_DOCTRINE_V1.md,sha256:0a6517c5970e5480d6572fa40b285b53eba9fe7a786d5a87bea80623420cad12,1791,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/astro_professionalization_gap_map/b3f4b0da7c2e_ASTRO_PROFESSIONALIZATION_GAP_MAP.md,sha256:02a051d9ad8203b2b2d5c1ab874789f77532b2835cd62f11da75adc3405baa2b,3828,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/astro_timing_doctrine/e8dec3f797a0_ASTRO_TIMING_DOCTRINE.md,sha256:6a900de98724a050f2494111ddc7744b7cb051d8bad1c0c8aa0854a31a7e1c19,2205,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/baseline_amendment_runbook/f79ca9fb5bee_AMENDMENT_RUNBOOK.md,sha256:d710e52a5c6b7b72ed4458381fc89ceaabde7584ecd60cf2cfa33443c4b8454b,404,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/blocked_context_re_entry_runbook/031927b4f857_reentry_runbook.md,sha256:7744ba3880ac5ff57f3a98f002d170d1fcda042d90b11cfd89f20fd3478a757e,400,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/context_doctrine/a2d0a93c97c9_context_doctrine.md,sha256:626fadaa1a10123d0aeb75276cd0d12433162ebc4ff57c8d0ae4e01aba948baa,682,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/context_doctrine/e1b7cd45617a_context_doctrine.md,sha256:dc384dade83a3b147b708319776a8e0abab4fc310cecd4923609473e8a26fa47,385,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/core_release_precedes_enrichment/9de9a1fe9393_Core_Release_Precedes_Enrichment.md,sha256:1d770f85724db32c73a72f93d4664672c3696b5661e94832079616da07b56149,295,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/core_release_precedes_enrichment_modules/effea4fc60eb_Core_Release_Precedes_Enrichment_Modules.md,sha256:32e7c26869369a73f7ea70e003405cb6c84d6d66ac9a30a0d154f6754be38d7c,469,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/ctx_replace_me_context_doctrine/a0aa5bd82eb4_context_doctrine.md,sha256:125cacaf1d79c590355116bd7ef437ba6af60759d8129d2dbdc65d601e9a219a,482,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/document_card_exp0017_release_plan_en/3060b1abee2f_docs__execution__EXP0017_cycle_group_intermarket_divergence__english_knowledge_base__implementation_roadmap_en__EXP0017_RELEASE_PLAN_EN.md.md,sha256:7a17034836ee80c0e51d6eb8b47f1d42bd2b978cecdbc3f3ca46ca091f18192a,310,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exact_governed_release_preconditions_immutable_handoff/a6203b2c9bb1_05_PHASE14_RELEASE_CONSUMPTION.md,sha256:8293b2a466f034d13bf8cc0fd5d30696258f7fa562d07a5c87a1f962a84c470e,2403,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exec001_stc_smt_cycles_build_sequence/f494e5d7db74_19_patch_build_sequence.md,sha256:021316f29aab8cc3a539d40b335ab4dce1da236632dd158d75ed494addc01200,5864,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exec001_stc_smt_cycles_implementation_plan/0d054880f96a_17_implementation_plan.md,sha256:33ae4a3474348bc101161cfca24eee21204a0bdc548e3a307d561a93fa1c7128,18102,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exec001_stc_smt_cycles_implementation_risk_register/b5f9b48975ee_20_implementation_risk_register.md,sha256:442a459b106ee553407385ef8e143c5b93e9a0638b172d49c440861c3215d609,3692,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exec001_stc_smt_cycles_module_breakdown/0e4565d59512_18_module_breakdown.md,sha256:5cd7bfea19f512ea40f70636060347d52781db7707f1013cb623b553b65cf513,8075,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0000_sample/58c8a635ff91_report.md,sha256:536b73dee1cb26250578e67a146e4b72f3d76c66aa7e70f19e13f4b6e44a9877,1913,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0001_structural_highs_lows_importance/337872464ffa_report.md,sha256:0a2cc5f26db712c478c286f558e2c2006d7423af6facc130b3803e734c2300e8,2043,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0002_mql_native_m0001_runtime/319a21879dae_report.md,sha256:4f4f15f12b749aa86f48700b5e023104f7e1f5e3e79345de57ad3546020dfe46,688,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_csv_runtime_path_fix/ad8f4c6e752a_ASTRO_CSV_RUNTIME_PATH_FIX.md,sha256:016c8de435bd4c2c52e09d44c76d4b938b6c8a2aceda59f81029d8226a4bf6ac,2796,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_best_version/5f8623d90153_ASTRO_DASHBOARD_V11_BEST_VERSION.md,sha256:caffb39fa29ec9790cd9150f311b46989ee9e1681172f3ac007df848fba3284a,840,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_clean_header_minimize_mode_cleaner_oscillator/d69d3d6a23b9_ASTRO_DASHBOARD_V12_HEADER_MINIMIZE_CLEAN_OSC.md,sha256:c2b747987734b09131c164159534923866905af6df4fb96dec271674334114c8,759,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_cleanup_spacing_fix/e8031fe69dd3_ASTRO_DASHBOARD_V6_CLEANUP_AND_SPACING_FIX.md,sha256:e34c17c9e0aee6f17dbe2e3b1a01784362d872bbd86b80d7147ce2b0e438f541,1710,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_header_buttons_dynamic_spacing/38dfe94afabd_ASTRO_DASHBOARD_V8_HEADER_BUTTONS_DYNAMIC_SPACING.md,sha256:6277a02386c6bd126dddf0af4d245ca530baaa57b4a69bea2b703d6d6441ac7a,926,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_header_spacing_tuning/674fd8707612_ASTRO_DASHBOARD_V10_SPACING_HEADER_TUNE.md,sha256:4023e63b9306480efdfc2d1adb2ad4b7e99f25aef001d91aef2c66c09d3ecfab,735,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_layout_cleanup/fdcb3b9b6858_ASTRO_DASHBOARD_V4_LAYOUT_CLEANUP_GUIDE.md,sha256:99023bd4013b2bb52b5bd2d4f3def301669e306e442b8b56106c111ebb44fbba,1758,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_pro_clean_layout/45e4e980b219_ASTRO_DASHBOARD_V5_PRO_CLEAN_GUIDE.md,sha256:d2320af11bec9506cfcff7ce1ab1e2f39886074b660872870a2547d45c71a75a,1151,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_stable_in_place_updates/ce83846c8724_ASTRO_DASHBOARD_V9_STABLE_IN_PLACE_UPDATE.md,sha256:63f72b75ed58cb71fc16b996f93115bd6fd72e26c24b22f59abebe351c8c3eb7,1399,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_ui_review_redesign/3ba3ac6b98fa_ASTRO_DASHBOARD_V13_UI_REVIEW_AND_REDESIGN.md,sha256:6fc2e9671b01715f3539405fed67534e3766c94b8f344a17943e77b194942352,1321,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_dashboard_visual_polish/884be8b774a1_ASTRO_DASHBOARD_V7_VISUAL_POLISH.md,sha256:a7f18b3709e9080bf79c8ce2f690d26600e09e760f39192221849a685d50c8fa,1009,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_excel_csv_build_commands/6e29545f8168_BUILD_EXCEL_COMMANDS.md,sha256:7a655cbf0cce55ac0c70a4b2cb3c4025b86c655eac188080c91e657efefaccf9,4134,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_fractal_m1_oscillator_guide/497686de5688_ASTRO_FRACTAL_M1_OSCILLATOR_GUIDE.md,sha256:03418c9d753dbf2d5f4c1dafe89fff912f97100b00860cabd6b9720d8ca1c214,5875,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_only_execution_contract/b50b0013f3c9_ASTRO_ONLY_EXECUTION_CONTRACT.md,sha256:95ed6ed632aea394e78d5a19309e54bf3a6d8c28b4a1e701e0ad5deb43c9b5b4,3167,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_only_execution_roadmap/d577cd434dcb_ASTRO_ONLY_EXECUTION_ROADMAP.md,sha256:43229172f0e160b21f0640cfc94c25029973453a916f18ece407cbece606fd5a,4260,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_raw_axes_oscillator/d4d1fb06e8fa_ASTRO_RAW_AXES_OSCILLATOR_GUIDE.md,sha256:73886c8413c8528e7eae99ce1e82b2c697c837584f9a05c48fe1df6f5077eac4,4526,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_raw_sky_radical_redesign/be7e95f4ddeb_ASTRO_RAW_SKY_RADICAL_REDESIGN.md,sha256:68cd923f9218f39df97930936bf1053747b1c1bf5418b0f8bbe56f297f11faf7,3177,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/evidence/exp0013_astro_scale_model_m1/0800b36f63d2_ASTRO_M1_SCALE_MODEL.md,sha256:d679c865eca4372736b40e5f97543081310b6762708f89934fc293a55e24b4cc,1584,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
